clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	serial "NX91002"
	rom (
		crc FDE08D6D
	)
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	serial "HE93003"
	rom (
		crc 73614660
	)
)

game (
	name "Adventure Island (Japan)"
	serial "HC91035"
	rom (
		crc 8E71D4F3
	)
)

game (
	name "Aero Blasters (Japan)"
	serial "HC90038"
	rom (
		crc 25BE2B81
	)
)

game (
	name "Aero Blasters (USA)"
	serial "TGX040051"
	rom (
		crc B03E0B32
	)
)

game (
	name "After Burner II (Japan)"
	serial "NAPH-1011"
	rom (
		crc CA72A828
	)
)

game (
	name "Air Zonk (USA)"
	serial "TGX040084"
	rom (
		crc 933D5BCC
	)
)

game (
	name "Alien Crush (Japan)"
	serial "NX63001"
	rom (
		crc 60EDF4E1
	)
)

game (
	name "Alien Crush (USA)"
	serial "NPUF-30008"
	rom (
		crc EA488494
	)
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	serial "TGX040068"
	rom (
		crc A980E0E9
	)
)

game (
	name "Ankoku Densetsu (Japan)"
	serial "JC63007"
	rom (
		crc CACC06FB
	)
)

game (
	name "Aoi Blink (Japan)"
	serial "HC90030"
	rom (
		crc 08A09B9A
	)
)

game (
	name "Appare Gateball (Japan)"
	serial "HC63013"
	rom (
		crc 2B54CBA2
	)
)

game (
	name "Armed F (Japan)"
	serial "PV2004"
	rom (
		crc 20EF87FD
	)
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	serial "UP01001"
	rom (
		crc DD175EFD
	)
)

game (
	name "Ballistix (Japan)"
	serial "CJ0001"
	rom (
		crc 8ACFC8AA
	)
)

game (
	name "Ballistix (USA)"
	serial "TGX030059"
	rom (
		crc 420FA189
	)
)

game (
	name "Bari Bari Densetsu (Japan)"
	serial "TP01003"
	rom (
		crc C267E25D
	)
)

game (
	name "Barunba (Japan)"
	serial "NC90003"
	rom (
		crc 4A3DF3CA
	)
)

game (
	name "Batman (Japan)"
	serial "SS90003"
	rom (
		crc 106BB7B2
	)
)

game (
	name "Battle Lode Runner (Japan)"
	serial "HC93054"
	rom (
		crc 59E44F45
	)
)

game (
	name "Battle Royale (USA)"
	serial "TGX030049"
	rom (
		crc E70B01AF
	)
)

game (
	name "Be Ball (Japan)"
	serial "HC90028"
	rom (
		crc E439F299
	)
)

game (
	name "Benkei Gaiden (Japan)"
	serial "SS89002"
	rom (
		crc E1A73797
	)
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	serial "SS89002"
	rom (
		crc C9626A43
	)
)

game (
	name "Bikkuriman World (Japan)"
	serial "HC62002"
	rom (
		crc 2841FD1E
	)
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	serial "HC62002"
	rom (
		crc 34893891
	)
)

game (
	name "Blazing Lazers (USA)"
	serial "TGX030010"
	rom (
		crc B4A1B0F6
	)
)

game (
	name "Blodia (Japan)"
	serial "HC90027"
	rom (
		crc 958BCD09
	)
)

game (
	name "Bloody Wolf (USA)"
	serial "TGX040037"
	rom (
		crc 37BAF6BC
	)
)

game (
	name "Bomberman '93 (Japan)"
	serial "HC92061"
	rom (
		crc B300C5D0
	)
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	serial "HC92061"
	rom (
		crc 02309AA0
	)
)

game (
	name "Bomberman '93 (USA)"
	serial "TGX040093"
	rom (
		crc 56171C1C
	)
)

game (
	name "Bomberman '94 (Japan)"
	serial "NPJJ-30001"
	rom (
		crc 05362516
	)
)

game (
	name "Bomberman (Japan)"
	serial "HC90036"
	rom (
		crc 9ABB4D1F
	)
)

game (
	name "Bomberman (USA)"
	serial "TGX020053"
	rom (
		crc 5F6F3C2A
	)
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	serial "TGX080097"
	rom (
		crc 5A3F76D8
	)
)

game (
	name "Bonk's Adventure (USA)"
	serial "TGX030028"
	rom (
		crc 599EAD9B
	)
)

game (
	name "Bonk's Revenge (USA)"
	serial "TGX040058"
	rom (
		crc 14250F9A
	)
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	serial "IM92001"
	rom (
		crc 8F4D9F94
	)
)

game (
	name "Boxyboy (USA)"
	serial "TGX010031"
	rom (
		crc 605BE213
	)
)

game (
	name "Bravoman (USA)"
	serial "TGX040047"
	rom (
		crc CCA08B02
	)
)

game (
	name "Break In (Japan)"
	serial "NX89002"
	rom (
		crc C9D7426A
	)
)

game (
	name "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	serial "NX91005"
	rom (
		crc 0D766139
	)
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	serial "CC-01001"
	rom (
		crc 5C4D1991
	)
)

game (
	name "Burning Angels (Japan)"
	serial "NX90008"
	rom (
		crc D233C05A
	)
)

game (
