clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	serial "NEOP00640"
	rom (
		crc 12AFACB0
	)
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	serial "NEOP00251"
	rom (
		crc FFA7E88D
	)
)

game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	serial "NEOP00660"
	rom (
		crc B783C372
	)
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	serial "NEOP00830"
	rom (
		crc 7A2D7635
	)
)

game (
	name "Biomotor Unitron (Japan)"
	serial "NEOP00100"
	rom (
		crc ECEE99F3
	)
)

game (
	name "Bust-A-Move Pocket (USA)"
	serial "NEOP00201"
	rom (
		crc 85FE6AE3
	)
)

game (
	name "Cool Cool Jam (Japan)"
	serial "NEOP01000"
	rom (
		crc 4FDA5D8A
	)
)

game (
	name "Crush Roller (World) (En,Ja)"
	serial "NEOP00381"
	rom (
		crc F20FF9F2
	)
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	serial "NEOP00451"
	rom (
		crc 6F353F34
	)
)

game (
	name "Delta Warp (Japan) (En,Ja)"
	serial "NEOP01030"
	rom (
		crc ADD4FDFF
	)
)

game (
	name "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	serial "NEOP00850"
	rom (
		crc EEEEFD6A
	)
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	serial "NEOP00600"
	rom (
		crc D5CED9E9
	)
)

game (
	name "Dive Alert - Burn Hen (Japan)"
	serial "NEOP00360"
	rom (
		crc C213941D
	)
)

game (
	name "Dive Alert - Rebecca Hen (Japan)"
	serial "NEOP00370"
	rom (
		crc 3C4AF4F5
	)
)

game (
	name "Dokodemo Mahjong (Japan)"
	serial "NEOP00330"
	rom (
		crc 78C21B5E
	)
)

game (
	name "Evolution - Eternal Dungeons (Europe)"
	serial "NEOP0099"
	rom (
		crc BE47E531
	)
)

game (
	name "Fantastic Night Dreams Cotton (Europe)"
	serial "NEOP0105"
	rom (
		crc 1BF412F5
	)
)

game (
	name "Fantastic Night Dreams Cotton (Japan)"
	serial "NEOP00800"
	rom (
		crc B8A12409
	)
)

game (
	name "Faselei! (Europe)"
	serial "NEOP0090"
	rom (
		crc E705E30E
	)
)

game (
	name "Faselei! (Japan)"
	serial "NEOP00510"
	rom (
		crc 8F585838
	)
)

game (
