clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "007 - GoldenEye (Japan)"
	serial "NUS-NGEJ-JPN"
	rom (
		crc C26FED78
	)
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	serial "NUS-N07P-EUR"
	rom (
		crc 7F030D3A
	)
)

game (
	comment "007 - The World Is Not Enough (USA)"
	serial "NUS-N07E-USA"
	rom (
		crc 34F0EE5B
	)
)

game (
	comment "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	serial "NUS-NTEP-EUR"
	rom (
		crc B0256101
	)
)

game (
	comment "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	serial "NUS-NHFJ-JPN"
	rom (
		crc 2B43006C
	)
)

game (
	comment "64 Oozumou (Japan)"
	serial "NUS-NOSJ-JPN"
	rom (
		crc A6DBF8AE
	)
)

game (
	comment "64 Oozumou 2 (Japan)"
	serial "NUS-NO2J-JPN"
	rom (
		crc 3CD5E271
	)
)

game (
	comment "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	serial "NUS-NTCJ-JPN"
	rom (
		crc 34BBB95D
	)
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	serial "NUS-NTWJ-JPN"
	rom (
		crc C6400938
	)
)

game (
	comment "AI Shougi 3 (Japan)"
	serial "NUS-NS3J-JPN"
	rom (
		crc 43022243
	)
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	serial "NUS-NSAP-EUR"
	rom (
		crc E493E46C
	)
)

game (
	comment "AeroFighters Assault (USA)"
	serial "NUS-NERE-USA"
	rom (
		crc B08EF0B9
	)
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	serial "NUS-NAGP-EUR"
	rom (
		crc D8CA6C8E
	)
)

game (
	comment "AeroGauge (Japan) (Rev A)"
	serial "NUS-NAGJ-JPN"
	rom (
		crc 1A5F6C19
	)
)

game (
	comment "AeroGauge (USA)"
	serial "NUS-NAGE-USA"
	rom (
		crc 04038CB8
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	serial "NUS-NAYP-EUR"
	rom (
		crc 9DC07FC0
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	serial "NUS-NAYE-USA"
	rom (
		crc 8DA62304
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	serial "NUS-NAYE-USA"
	rom (
		crc 276178DF
	)
)

game (
	comment "Air Boarder 64 (Europe)"
	serial "NUS-NABP-EUR"
	rom (
		crc 92659837
	)
)

game (
	comment "Air Boarder 64 (Japan)"
	serial "NUS-NABJ-JPN"
	rom (
		crc 79F2DF14
	)
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	serial "NUS-ND3J-JPN"
	rom (
		crc CA79D5A0
	)
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	serial "NUS-ND4J-JPN"
	rom (
		crc 420CE37B
	)
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NTNP-EUR"
	rom (
		crc E718347D
	)
)

game (
	comment "All Star Tennis 99 (USA)"
	serial "NUS-NTNE-USA"
	rom (
		crc 7326E6C9
	)
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	serial "NUS-NBEP-EUR"
	rom (
		crc 15F18CAE
	)
)

game (
	comment "All-Star Baseball 2000 (USA)"
	serial "NUS-NBEE-USA"
	rom (
		crc 15063EAC
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	serial "NUS-NASE-USA"
	rom (
		crc 3E8BE0E0
	)
)

game (
	comment "All-Star Baseball 99 (Europe)"
	serial "NUS-NBSP-EUR"
	rom (
		crc CECD29A6
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	serial "NUS-NBSE-USA"
	rom (
		crc 82B7E47D
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	serial "NUS-NARP-EUR"
	rom (
		crc 33332C57
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	serial "NUS-NARP-EUR"
	rom (
		crc 43A6829D
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	serial "NUS-NARE-USA"
	rom (
		crc 950985F6
	)
)

game (
	comment "Army Men - Air Combat (USA)"
	serial "NUS-NACE-USA"
	rom (
		crc 2355E4F3
	)
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	serial "NUS-NAMP-EUR"
	rom (
		crc B2B54CC1
	)
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	serial "NUS-NAME-USA"
	rom (
		crc 97BF6DB2
	)
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	serial "NUS-N32E-USA"
	rom (
		crc 3E9D1C51
	)
)

game (
	comment "Asteroids Hyper 64 (USA)"
	serial "NUS-NAHE-USA"
	rom (
		crc FB982B44
	)
)

game (
	comment "Automobili Lamborghini (Europe)"
	serial "NUS-NLCP-EUR"
	rom (
		crc 210F594E
	)
)

game (
	comment "Automobili Lamborghini (USA)"
	serial "NUS-NLCE-USA"
	rom (
		crc 17932C62
	)
)

game (
	comment "Baku Bomber Man (Japan)"
	serial "NUS-NHAJ-JPN"
	rom (
		crc B9FAA3E4
	)
)

game (
	comment "Baku Bomber Man 2 (Japan)"
	serial "NUS-NBVJ-JPN"
	rom (
		crc 850675CC
	)
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	serial "NUS-NBNJ-JPN"
	rom (
		crc 2A8CE2E1
	)
)

game (
	comment "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	serial "NUS-NBJJ-JPN"
	rom (
		crc 5FD42464
	)
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	serial "NUS-NBKJ-JPN"
	rom (
		crc 11AD432C
	)
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	serial "NUS-NB7J-JPN"
	rom (
		crc 8A3D8792
	)
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	serial "NUS-NBKP-EUR"
	rom (
		crc 4AF7C16B
	)
)

game (
	comment "Banjo-Kazooie (USA)"
	serial "NUS-NBKE-USA"
	rom (
		crc 4FD43199
	)
)

game (
	comment "Banjo-Kazooie (USA) (Rev A)"
	serial "NUS-NBKE-USA"
	rom (
		crc 90B38651
	)
)

game (
	comment "Banjo-Tooie (Australia)"
	serial "NUS-NB7U-AUS"
	rom (
		crc 38EC4A6E
	)
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	serial "NUS-NB7P-EUR"
	rom (
		crc 5EE620FB
	)
)

game (
	comment "Banjo-Tooie (USA)"
	serial "NUS-NB7E-USA"
	rom (
		crc 0E0DC5A5
	)
)

game (
	comment "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	serial "NUS-NVBJ-JPN"
	rom (
		crc 0E388FAE
	)
)

game (
	comment "Bassmasters 2000 (USA)"
	serial "NUS-NB4E-USA"
	rom (
		crc 8B7BD07E
	)
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	serial "NUS-NJQE-USA"
	rom (
		crc D64E0A7B
	)
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	serial "NUS-NJQP-EUR"
	rom (
		crc 86AA921C
	)
)

game (
	comment "BattleTanx (USA)"
	serial "NUS-NBXE-USA"
	rom (
		crc 66123C8B
	)
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
