clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	name "Attack of the Timelord (USA)"
	serial "AC9445"
	rom (
		crc FC5A7F08
	)
)

game (
	name "Computer Golf (USA)"
	serial "AJ9410"
	rom (
		crc 0F870806
	)
)

game (
	name "Conflit Cosmique (Canada)"
	serial "AJ9411"
	rom (
		crc 2F6E4B46
	)
)

game (
	name "Cosmic Conflict (USA)"
	serial "AJ9411"
	rom (
		crc C049E79E
	)
)

game (
	name "Dynasty (USA)"
	serial "AK9421"
	rom (
		crc DC30AD3D
	)
)

game (
	name "Gunfighter (Europe)"
	serial "14"
	rom (
		crc ABE368BF
	)
)

game (
	name "K.C. Munchkin (USA)"
	serial "AC9435"
	rom (
		crc 7108E058
	)
)

game (
	name "Killer Bees (USA)"
	serial "AC9447"
	rom (
		crc B096654E
	)
)

game (
	name "Munchkin (Europe)"
	serial "38"
	rom (
		crc 4A3E2DC8
	)
)

game (
	name "Nimble Numbers Ned (USA)"
	serial "AC9439"
	rom (
		crc CF2F8E7A
	)
)

game (
	name "Out of this World + Helicopter Rescue (USA)"
	serial "AC9419"
	rom (
		crc 0C2E4811
	)
)

game (
	name "P.T. Barnum's Acrobats (USA)"
	serial "AC9443"
	rom (
		crc 874F36A4
	)
)

game (
	name "Power Lords (USA)"
	serial "AC9448"
	rom (
		crc 40AE062D
	)
)

game (
	name "Power Lords (USA) (Alt 1)"
	serial "AC9448"
	rom (
		crc 3351FEDA
	)
)

game (
	name "Samurai (Europe)"
	serial "15"
	rom (
		crc 7810BAD5
	)
)

game (
	name "Showdown in 2100 A.D. (USA)"
	serial "AK9416"
	rom (
		crc 9487C920
	)
)

game (
	name "Sid the Spellbinder (USA)"
	serial "AC9438"
	rom (
		crc 1B9F2F16
	)
)

game (
	name "Stone Sling (Europe)"
	serial "20"
	rom (
		crc 44D1A8A5
	)
)

game (
	name "Turtles (USA)"
	serial "AC9446"
	rom (
		crc 9E42E766
	)
)

game (
	name "Type & Tell (USA)"
	serial "AC9440"
	rom (
		crc B936BD78
	)
)

