clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Activision Decathlon, The (USA)"
	serial "FC-008"
	rom (
		crc F43E7CD0
	)
)

game (
	name "Astro Chase (USA)"
	serial "9560"
	rom (
		crc 4019ECEC
	)
)

game (
	name "Ballblazer (USA)"
	serial "CX5255"
	rom (
		crc DEF2A207
	)
)

game (
	name "Beamrider (USA)"
	serial "FZ-009"
	rom (
		crc 9BAE58DC
	)
)

game (
	name "BerZerk (USA)"
	serial "CX5221"
	rom (
		crc BE3CD348
	)
)

game (
	name "Blue Print (USA)"
	serial "4L 2714"
	rom (
		crc 0624E6E7
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	serial "005-02"
	rom (
		crc 04807705
	)
)

game (
	name "Carol Shaw's River Raid (USA)"
	serial "FZ-002"
	rom (
		crc 09FC7648
	)
)

game (
	name "Centipede (USA)"
	serial "CX5215"
	rom (
		crc 536A70FE
	)
)

game (
	name "Choplifter! (USA)"
	serial "CX5253"
	rom (
		crc 9AD53BBC
	)
)

game (
	name "Congo Bongo (USA)"
	serial "006-02"
	rom (
		crc F1F42BBD
	)
)

game (
	name "Countermeasure (USA)"
	serial "CX5210"
	rom (
		crc FD541C80
	)
)

game (
	name "David Crane's Pitfall II - Lost Caverns (USA)"
	serial "FZ-004"
	rom (
		crc 4B910461
	)
)

game (
	name "Defender (USA)"
	serial "CX5218"
	rom (
		crc BD52623B
	)
)

game (
	name "Dig Dug (USA)"
	serial "CX5211"
	rom (
		crc 6A687F9C
	)
)

game (
	name "Dreadnaught Factor, The (USA)"
	serial "FZ-005"
	rom (
		crc 460DEF2D
	)
)

game (
	name "Frogger (USA)"
	serial "9530"
	rom (
		crc AE7E3444
	)
)

game (
	name "Frogger II - Threeedeep! (USA)"
	serial "9090"
	rom (
		crc 0AF19345
	)
)

game (
	name "Galaxian (USA)"
	serial "CX5206"
	rom (
		crc 3EF4A23F
	)
)

game (
	name "Gorf (USA)"
