clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "Ace of Aces (Europe)"
	serial "8635"
	rom (
		crc 887D9F6B
	)
)

game (
	name "Addams Family, The (Europe)"
	serial "MK-27067"
	rom (
		crc 72420F38
	)
)

game (
	name "Aerial Assault (Europe)"
	serial "7041"
	rom (
		crc ECF491CF
	)
)

game (
	name "Aerial Assault (USA)"
	serial "7041"
	rom (
		crc 15576613
	)
)

game (
	name "After Burner (World)"
	serial "9001"
	rom (
		crc 1C951F8E
	)
)

game (
	name "Air Rescue (Europe)"
	serial "7102"
	rom (
		crc 8B43D21D
	)
)

game (
	name "Aleste (Japan)"
	serial "G-1352"
	rom (
		crc D8C4165B
	)
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	serial "7005"
	rom (
		crc C13896D5
	)
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	serial "G-1306"
	rom (
		crc 08C9EC91
	)
)

game (
	name "Alf (USA)"
	serial "5111"
	rom (
		crc 82038AD4
	)
)

game (
	name "Alien 3 (Europe)"
	serial "MK-27043-50"
	rom (
		crc B618B144
	)
)

game (
	name "Alien Storm (Europe)"
	serial "7075"
	rom (
		crc 7F30F793
	)
)

game (
	name "Alien Syndrome (Japan)"
	serial "G-1339"
	rom (
		crc 4CC11DF9
	)
)

game (
	name "American Baseball (Europe)"
	serial "7019"
	rom (
		crc 7B27202F
	)
)

game (
	name "American Pro Football (Europe)"
	serial "7020"
	rom (
		crc 3727D8B2
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	serial "MK-27051"
	rom (
		crc F499034D
	)
)

game (
	name "Anmitsu Hime (Japan)"
	serial "G-1328"
	rom (
		crc FFF63B0B
	)
)

game (
	name "Arcade Smash Hits (Europe)"
	serial "MK-27032"
	rom (
		crc E4163163
	)
)

game (
	name "Argos no Juujiken (Japan)"
	serial "001"
	rom (
		crc BAE75805
	)
)

game (
	name "Ashura (Japan)"
	serial "G-1307"
	rom (
		crc AE705699
	)
)

game (
	name "Assault City (Europe)"
	serial "7034"
	rom (
		crc 0BD8DA96
	)
)

game (
	name "Assault City (Europe) (Light Phaser)"
	serial "7034"
	rom (
		crc 861B6E79
	)
)

game (
	name "Asterix (Europe) (En,Fr)"
	serial "9008"
	rom (
		crc 147E02FA
	)
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	serial "9008"
	rom (
		crc 8C9D5BE8
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	serial "9032"
	rom (
		crc F9B7D26B
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	serial "9023"
	rom (
		crc DEF9B14E
	)
)

game (
	name "Astro Flash (Japan)"
	serial "C-503"
	rom (
		crc C795182D
	)
)

game (
	name "Astro Warrior & Pit Pot (Europe)"
	serial "6081"
	rom (
		crc 69EFD483
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	serial "9011"
	rom (
		crc E890331D
	)
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (World)"
	serial "5100"
	rom (
		crc FF614EB3
	)
)

game (
	name "Back to the Future Part II (Europe)"
	serial "MK-27010"
	rom (
		crc E5FF50D8
	)
)

game (
	name "Back to the Future Part III (Europe)"
	serial "MK-27020"
	rom (
		crc 2D48C1D3
	)
)

game (
	name "Baku Baku Animal (Brazil)"
	serial "025470"
	rom (
		crc 35D84DC2
	)
)

game (
	name "Bank Panic (Europe)"
	serial "4584"
	rom (
		crc 655FB1F4
	)
)

game (
	name "Basket Ball Nightmare (Europe)"
	serial "7025"
	rom (
		crc 0DF8597F
	)
)

game (
	name "Batman Returns (Europe)"
	serial "7112"
	rom (
		crc B154EC38
	)
)

game (
	name "Battle Out Run (Europe)"
	serial "7033"
	rom (
		crc C19430CE
	)
)

game (
	name "Battlemaniacs (Brazil)"
	serial "027370"
	rom (
		crc 1CBB7BF1
	)
)

game (
	name "Blade Eagle (World)"
	serial "8005"
	rom (
		crc 8ECD201C
	)
)

game (
	name "Bomber Raid (World)"
	serial "5003"
	rom (
		crc 3084CF11
	)
)

game (
	name "Bonanza Bros. (Europe)"
	serial "7073"
	rom (
		crc CAEA8002
	)
)

game (
