clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
)

game (
	name "007 - From Russia with Love (Asia)"
	serial "ULAS-42043"
	serial "ULAS-42043"
)

game (
	name "007 - From Russia with Love (Australia) (En,Fr,De,Es,It)"
	serial "ULES-00288"
	serial "ULES-00288"
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	serial "ULES-00290"
	serial "ULES-00290"
)

game (
	name "007 - From Russia with Love (USA)"
	serial "ULUS-10080"
	serial "ULUS-10080"
)

game (
	name "100-Man Ton no Barabara (Japan)"
	serial "UCJS-10108"
	serial "UCJS-10108"
)

game (
	name "11 Eyes Crossover (Japan)"
	serial "ULJM-05574"
	serial "ULJM-05574"
)

game (
	name "12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	serial "ULJM-06023"
	serial "ULJM-06023"
)

game (
	name "12Riven - The Psi-Climinal of Integral (Japan) (v1.02)"
	serial "ULJM-05445"
	serial "ULJM-05445"
)

game (
	name "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	serial "ULUS-10568"
	serial "ULUS-10568"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	serial "ULES-01412"
	serial "ULES-01412"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	serial "ULES-01414"
	serial "ULES-01414"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	serial "ULES-01413"
	serial "ULES-01413"
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	serial "ULUS-10504"
	serial "ULUS-10504"
)

game (
	name "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	serial "ULJM-06168"
	serial "ULJM-06168"
)

game (
	name "300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)"
	serial "ULES-00766"
	serial "ULES-00766"
)

game (
	name "300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)"
	serial "ULUS-10241"
	serial "ULUS-10241"
)

game (
	name "3rd Birthday, The (Europe)"
	serial "ULES-01513"
	serial "ULES-01513"
)

game (
	name "3rd Birthday, The (Japan) (v1.01)"
	serial "ULJM-05798"
	serial "ULJM-05798"
)

game (
	name "3rd Birthday, The (USA)"
	serial "ULUS-10567"
	serial "ULUS-10567"
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan) (v1.01)"
	serial "ULJS-00219"
	serial "ULJS-00219"
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)"
	serial "ULES-00452"
	serial "ULES-00452"
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)"
	serial "ULES-00451"
	serial "ULES-00451"
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)"
	serial "ULUS-10128"
	serial "ULUS-10128"
)

game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	serial "ULES-01037"
	serial "ULES-01037"
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	serial "ULUS-10227"
	serial "ULUS-10227"
)

game (
	name "77 - Beyond the Milky Way (Japan) (v1.01)"
	serial "ULJM-05877"
	serial "ULJM-05877"
)

game (
