clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "5 in 1 Funpak (USA)"
	serial "T-125028"
	rom (
		crc F85A8CE8
	)
)

game (
	name "Aa Harimanada (Japan)"
	serial "G-3327"
	rom (
		crc 1D17D2A0
	)
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	serial "G-3219"
	rom (
		crc 04FE6DDE
	)
)

game (
	name "Aladdin (Japan)"
	serial "G-3336"
	rom (
		crc 770E95E1
	)
)

game (
	name "Alien 3 (Japan)"
	serial "T-81047"
	rom (
		crc 06F6EEBB
	)
)

game (
	name "Alien Syndrome (Japan)"
	serial "T-44037"
	rom (
		crc FFE4ED47
	)
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	serial "G-3403"
	rom (
		crc 35FA3F68
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	serial "2520"
	rom (
		crc 328C5CC8
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	serial "2405"
	rom (
		crc C01A8051
	)
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	serial "G-3304"
	rom (
		crc DFCF555F
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	serial "G-3312"
	rom (
		crc 661FAEFF
	)
)

game (
	name "Baku Baku Animal (Europe)"
	serial "2451-50"
	rom (
		crc 10AC9374
	)
)

game (
	name "Baku Baku Animal (USA)"
	serial "2451"
	rom (
		crc 8D8BFDC4
	)
)

game (
	name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	serial "G-3378"
	rom (
		crc 7174B802
	)
)

game (
	name "Berlin no Kabe (Japan)"
	serial "T-33017"
	rom (
		crc 325B1797
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	serial "T-133017"
	rom (
		crc FE7374D2
	)
)

game (
	name "Bram Stoker's Dracula (Europe)"
	serial "T-93018-50"
	rom (
		crc 69EBE5FA
	)
)

game (
	name "Buster Ball (Japan)"
	serial "T-53027"
	rom (
		crc 7CB079D0
	)
)

game (
	name "Buster Fight (Japan)"
	serial "G-3341"
	rom (
		crc A72A1753
	)
)

game (
	name "CJ Elephant Fugitive (Europe)"
	serial "16014"
	rom (
		crc 72981057
	)
)

game (
	name "Championship Hockey (Europe)"
	serial "79118-50"
	rom (
		crc E21D2A88
	)
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	serial "2523-50"
	rom (
		crc 4E78FD36
	)
)

game (
	name "Columns (Japan) (En)"
	serial "G-3101"
	rom (
		crc F3CA6676
	)
)

game (
	name "Columns (Japan) (En) (Rev 1)"
	serial "G-3101"
	rom (
		crc AC37E092
	)
)

game (
	name "Cool Spot (Europe)"
	serial "T-70108-50"
	rom (
		crc BA0714DB
	)
)

game (
	name "Cosmic Spacehead (Europe)"
	serial "T-120028-50"
	rom (
		crc 6CAA625B
	)
)

game (
	name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	serial "T-133047"
	rom (
		crc 03D28EAB
	)
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	serial "T-88068-50"
	rom (
		crc 3E44ECA3
	)
)

game (
	name "Devilish (Japan)"
	serial "T-28017"
	rom (
		crc 25DB174F
	)
)

game (
	name "Donald Duck no 4-Tsu no Hihou (Japan)"
	serial "G-3332"
	rom (
		crc 4457E7C0
	)
)

game (
	name "Donald Duck no Lucky Dime (Japan)"
	serial "G-3306"
	rom (
		crc 2D98BD87
	)
)

game (
	name "Donald no Magical World (Japan) (En,Ja)"
	serial "G-3340"
	rom (
		crc 87B8B612
	)
)

game (
	name "Doraemon - Waku Waku Pocket Paradise (Japan)"
	serial "G-3383"
	rom (
		crc 733292A6
	)
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	serial "T-70148-50"
	rom (
		crc 19E1CF2B
	)
)

game (
	name "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	serial "G-3206"
	rom (
		crc 89F12E1E
	)
)

game (
	name "Dropzone (Europe)"
	serial "T-121007"
	rom (
		crc 152F0DCC
	)
)

game (
	name "Dunk Kids (Japan)"
	serial "G-3352"
	rom (
		crc 77ED48F5
	)
)

game (
	name "Dynamite Headdy (Japan)"
	serial "G-3355"
	rom (
		crc F6AF4B6B
	)
)

game (
	name "Earthworm Jim (Europe)"
	serial "T-70178-50"
	rom (
