clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Ace of Aces (USA)"
	serial "CX7846"
	rom (
		crc 05A2B94C
	)
)

game (
	comment "Alien Brigade (USA)"
	serial "CX7855"
	rom (
		crc C8849D36
	)
)

game (
	comment "Asteroids (USA)"
	serial "CX7802"
	rom (
		crc DFB93F40
	)
)

game (
	comment "Ballblazer (USA)"
	serial "CX7815"
	rom (
		crc A4C4808B
	)
)

game (
	comment "Barnyard Blaster (USA)"
	serial "CX7859"
	rom (
		crc ED0A587D
	)
)

game (
	comment "Basketbrawl (USA)"
	serial "CX7880"
	rom (
		crc C8B9D7B5
	)
)

game (
	comment "Centipede (USA)"
	serial "CX7801"
	rom (
		crc 020EFE25
	)
)

game (
	comment "Choplifter! (USA)"
	serial "CX7821"
	rom (
		crc 419BFF61
	)
)

game (
	comment "Commando (USA)"
	serial "CX7838"
	rom (
		crc CD1A98C5
	)
)

game (
	comment "Crack'ed (USA)"
	serial "CX7836"
	rom (
		crc E645FD1F
	)
)

game (
	comment "Crossbow (USA)"
	serial "CX7844"
	rom (
		crc D2EA5686
	)
)

game (
	comment "Dark Chambers (USA)"
	serial "CX7837"
	rom (
		crc 366777F1
	)
)

game (
	comment "Desert Falcon (USA)"
	serial "CX7811"
	rom (
		crc A1DC0899
	)
)

game (
	comment "Dig Dug (USA)"
	serial "CX7803"
	rom (
		crc 50CB13F3
	)
)

game (
	comment "Donkey Kong (USA)"
	serial "CX7848"
	rom (
		crc 065E063F
	)
)

game (
	comment "Donkey Kong Junior (USA)"
	serial "CX7849"
	rom (
		crc 1C5A1082
	)
)

game (
	comment "Double Dragon (USA)"
	serial "AM-050"
	rom (
		crc AA265865
	)
)

game (
	comment "F-18 Hornet (USA)"
	serial "AP-044"
	rom (
		crc 63D1C7C1
	)
)

game (
	comment "Fatal Run (USA)"
	serial "CX7854"
	rom (
		crc A44DF354
	)
)

game (
	comment "Fight Night (USA)"
	serial "CX7851"
	rom (
		crc 720EBC74
	)
)

game (
	comment "Food Fight (USA)"
	serial "CX7804"
	rom (
		crc E64A5CDE
	)
)

game (
	comment "Galaga (USA)"
	serial "CX7805"
	rom (
		crc 1A0A3EB3
	)
)

game (
	comment "Hat Trick (USA)"
	serial "CX7829"
	rom (
		crc CF6F4A6C
	)
)

game (
	comment "Ikari Warriors (USA)"
	serial "CX7862"
	rom (
		crc 8A6C1F15
	)
)

game (
	comment "Impossible Mission (USA)"
	serial "CX7832"
	rom (
		crc 3B1F2F47
	)
)

game (
	comment "Jinks (USA)"
	serial "CX7857"
	rom (
		crc 0818D8CD
	)
)

game (
	comment "Joust (USA)"
	serial "CX7806"
	rom (
		crc 2C430BCE
	)
)

game (
	comment "Karateka (USA)"
	serial "CX7822"
	rom (
		crc FEC21472
	)
)

game (
	comment "Kung-Fu Master (USA)"
	serial "AM-039"
	rom (
		crc 297899BB
	)
)

game (
	comment "Mario Bros. (USA)"
	serial "CX7850"
	rom (
		crc 8021A13B
	)
)

game (
	comment "Mat Mania Challenge (USA)"
	serial "CX7863"
	rom (
		crc ABA91829
	)
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	serial "CX7847"
	rom (
		crc CF21D9AC
	)
)

game (
	comment "Meltdown (USA)"
	serial "CX7875"
	rom (
		crc 4A8F2171
	)
)

game (
	comment "Midnight Mutants (USA)"
	serial "CX7889"
	rom (
		crc 187EC84E
	)
)

game (
	comment "Motor Psycho (USA)"
	serial "CX7852"
	rom (
		crc 1E219482
	)
)

game (
	comment "Ms. Pac-Man (USA)"
	serial "CX7807"
	rom (
		crc E42FC700
	)
)

game (
	comment "Ninja Golf (USA)"
	serial "CX7870"
	rom (
		crc CB48E8DC
	)
)

game (
	comment "One-on-One Basketball (USA)"
	serial "CX7824"
	rom (
		crc 7D9370FB
	)
)

game (
	comment "Pete Rose Baseball (USA)"
	serial "AV-045"
	rom (
		crc F33D4DFA
	)
)

game (
	comment "Planet Smashers (USA)"
	serial "CX7868"
	rom (
		crc 4E3B9E64
	)
)

game (
	comment "Pole Position II (USA)"
	serial "CX7808"
	rom (
		crc A85FB962
	)
)

game (
	comment "Rampage (USA)"
	serial "AM-049"
	rom (
		crc 39A316AA
	)
)

game (
	comment "RealSports Baseball (USA)"
	serial "CX7834"
	rom (
		crc B1508030
	)
)

game (
	comment "Robotron - 2084 (USA)"
	serial "CX7809"
	rom (
		crc CB22305D
	)
)

game (
	comment "Scrapyard Dog (USA)"
	serial "CX7879"
	rom (
		crc 5CC8C34F
	)
)

game (
	comment "Sentinel (Europe)"
	serial "CX7869"
	rom (
		crc 47340DF9
	)
)

game (
	comment "Summer Games (USA)"
	serial "CX7826"
	rom (
		crc 65C6DF3F
	)
)

game (
	comment "Super Huey UH-IX (USA)"
	serial "CX7828"
	rom (
		crc 71846500
	)
)

game (
	comment "Super Skateboardin' (USA)"
	serial "AV-047"
	rom (
		crc 13B68650
	)
)

game (
	comment "Tank Command (USA)"
	serial "FG2003"
	rom (
		crc DB91B181
	)
)

game (
	comment "Title Match Pro Wrestling (USA)"
	serial "AV-041"
	rom (
		crc BC23C57B
	)
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (USA)"
	serial "AV-046"
	rom (
		crc 513CB9EE
	)
)

game (
	comment "Touchdown Football (USA)"
	serial "CX7823"
	rom (
		crc AAE12695
	)
)

game (
	comment "Tower Toppler (USA)"
	serial "CX7856"
	rom (
		crc 4407BA04
	)
)

game (
	comment "Water Ski (USA)"
	serial "FG2002"
	rom (
		crc 930B30DF
	)
)

game (
	comment "Winter Games (USA)"
	serial "CX7831"
	rom (
		crc 8981B531
	)
)

game (
	comment "Xenophobe (USA)"
	serial "CX7858"
	rom (
		crc 5FD9A141
	)
)

game (
	comment "Xevious (USA)"
	serial "CX7810"
	rom (
		crc 75FC124F
	)
)

