clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "007 Shitou - The Duel (Japan)"
	serial "T-48073"
	rom (
		crc AEB4B262
	)
)

game (
	name "2020 Nen Super Baseball (Japan)"
	serial "EM20027"
	rom (
		crc 2BBEE127
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	serial "T-113076"
	rom (
		crc E5A24999
	)
)

game (
	name "6-Pak (USA)"
	serial "1717"
	rom (
		crc 1A6F45DC
	)
)

game (
	name "A Ressha de Ikou MD (Japan)"
	serial "G-4532"
	rom (
		crc 3D45DE4F
	)
)

game (
	name "ATP Tour (Europe)"
	serial "1234-50"
	rom (
		crc 1A3DA8C5
	)
)

game (
	name "ATP Tour Championship Tennis (USA)"
	serial "1234"
	rom (
		crc 8C822884
	)
)

game (
	name "Aa Harimanada (Japan)"
	serial "G-4086"
	rom (
		crc 065F6021
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	serial "T-139066-50"
	rom (
		crc 7AD115FF
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	serial "T-139066"
	rom (
		crc FDC80BFC
	)
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	serial "T-164046"
	rom (
		crc B906B992
	)
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	serial "T-25123"
	rom (
		crc 42CF9B5B
	)
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	serial "G-5505"
	rom (
		crc E0D5E18A
	)
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	serial "670-5115"
	rom (
		crc 355E8C39
	)
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	serial "1535"
	rom (
		crc 0CAAA4AC
	)
)

game (
	name "Aero Blasters (Japan)"
	serial "T-33013"
	rom (
		crc A00DA987
	)
)

game (
	name "Aero the Acro-Bat (Europe)"
	serial "T-15056-50"
	rom (
		crc 1A3EAF57
	)
)

game (
	name "Aero the Acro-Bat (USA)"
	serial "T-15056"
	rom (
		crc A3A7A8B5
	)
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	serial "T-15166"
	rom (
		crc 39EB74EB
	)
)

game (
	name "Aerobiz (USA)"
	serial "T-76046"
	rom (
		crc CFAA9BCE
	)
)

game (
	name "Aerobiz Supersonic (USA)"
	serial "T-76136"
	rom (
		crc 9377F1B5
	)
)

game (
	name "After Burner II (Japan)"
	serial "T-17013"
	rom (
		crc 4FF37E66
	)
)

game (
	name "Air Buster (USA)"
	serial "T-33026"
	rom (
		crc F3D65BAA
	)
)

game (
	name "Air Diver (Japan)"
	serial "T-20023"
	rom (
		crc 9E2D5B91
	)
)

game (
	name "Air Diver (USA)"
	serial "T-35026"
	rom (
		crc 2041885E
	)
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	serial "T-76083"
	rom (
		crc B3DB0C71
	)
)

game (
	name "Air Management II - Koukuuou o Mezase (Japan)"
	serial "T-76143"
	rom (
		crc 4582817B
	)
)

game (
	name "Alex Kidd - Cheongong Maseong (Korea)"
	serial "GM2024KS"
	rom (
		crc 5B0678FB
	)
)

game (
	name "Alex Kidd - Tenkuu Majou (Japan)"
	serial "G-4004"
	rom (
		crc 8A5ED856
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe)"
	serial "1005-50"
	rom (
		crc C3A52529
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	serial "1005-50"
	rom (
		crc 778A0F00
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (USA)"
	serial "1005"
	rom (
		crc 47DBA0AC
	)
)

game (
	name "Alien Soldier (Europe)"
	serial "1186-50"
	rom (
		crc 0496E06C
	)
)

game (
	name "Alien Soldier (Japan)"
	serial "G-4130"
	rom (
		crc 90FA1539
	)
)

game (
	name "Alien Storm (World)"
	serial "1121"
	rom (
		crc F5AC8DE5
	)
)

game (
	name "Alisia Dragoon (Europe)"
	serial "670-2139-50"
	rom (
		crc 28165BD1
	)
)

game (
	name "Alisia Dragoon (Japan)"
	serial "T-45033"
	rom (
		crc 4D476722
	)
)

game (
	name "Alisia Dragoon (USA)"
	serial "1039"
	rom (
		crc D28D5C40
	)
)

game (
	name "American Gladiators (USA)"
	serial "T-83056"
	rom (
		crc 9952FA85
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	serial "T-101016-50"
	rom (
		crc 224256C7
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	serial "T-101016"
	rom (
		crc E755DD51
	)
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	serial "T-95176-50"
	rom (
		crc 92B6F255
	)
)

game (
	name "Animaniacs (USA)"
	serial "T-95176"
	rom (
		crc 86224D86
	)
)

game (
	name "Another World (Europe)"
	serial "T-70106-50"
	rom (
		crc E9742041
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	serial "T-76103"
	rom (
		crc 10BE1D93
	)
)

game (
	name "Arcus Odyssey (Japan)"
	serial "T-32053"
	rom (
		crc 41C5FB4F
	)
)

game (
	name "Arcus Odyssey (USA)"
	serial "T-49096"
	rom (
		crc BC4D9B20
	)
)

game (
	name "Art Alive (World)"
	serial "1703"
	rom (
		crc F1B72CDD
	)
)

game (
	name "Art of Fighting (Europe)"
	serial "1146-50"
	rom (
		crc 9970C422
	)
)

game (
	name "Art of Fighting (USA)"
	serial "1146"
	rom (
		crc C9A57E07
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	serial "1532-50"
	rom (
		crc 4735FEE6
	)
)

game (
	name "Asterix and the Great Rescue (USA)"
	serial "1532"
	rom (
		crc 7F112CD8
	)
)

game (
	name "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	serial "1095"
	rom (
		crc 4FF1D83F
	)
)

game (
	name "Atomic Robo-Kid (Japan)"
	serial "T-24013"
	rom (
		crc E833067E
	)
)

game (
	name "Atomic Robo-Kid (USA)"
	serial "T-24016"
	rom (
		crc 7CD8169E
	)
)

game (
	name "Atomic Runner (Europe)"
	serial "1144-50"
	rom (
		crc B3C05418
	)
)

game (
	name "Atomic Runner (USA)"
	serial "T-13036"
	rom (
		crc 0677C210
	)
)

game (
	name "Awesome Possum... ...Kicks Dr. Machino's Butt (Japan) (En)"
	serial "T-48153"
	rom (
		crc 8C64445E
	)
)

game (
	name "Awesome Possum... ...Kicks Dr. Machino's Butt (USA)"
	serial "T-48226"
	rom (
		crc 1F07577F
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	serial "1135"
	rom (
		crc EAC8DED6
	)
)

game (
	name "Back to the Future Part III (Europe)"
	serial "T-69046-50"
	rom (
		crc 2737F92E
	)
)

game (
	name "Back to the Future Part III (USA)"
	serial "T-69046"
	rom (
		crc 66A388C3
	)
)

game (
	name "Bahamut Senki (Japan)"
	serial "G-4520"
