clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Anchorz Field (Japan)"
	serial "SWJ-SUM004"
	rom (
		crc 425EB893
	)
)

game (
	comment "Armored Unit (Japan)"
	serial "SWJ-SUM003"
	rom (
		crc C11639AF
	)
)

game (
	comment "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	serial "SWJ-KGT003"
	rom (
		crc 392DD813
	)
)

game (
	comment "Beatmania for WonderSwan (Japan)"
	serial "SWJ-KNM001"
	rom (
		crc 324622C9
	)
)

game (
	comment "Buffers Evolution (Japan)"
	serial "SWJ-BAN01B"
	rom (
		crc B25A0635
	)
)

game (
	comment "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	serial "SWJ-BAN01A"
	rom (
		crc 7F3A14C0
	)
)

game (
	comment "Chaos Gear - Michibikareshi Mono (Japan)"
	serial "SWJ-BAN00B"
	rom (
		crc 27B3CC18
	)
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	serial "SWJ-BAN002"
	rom (
		crc CCAA4853
	)
)

game (
	comment "Chou Aniki - Otoko no Tamafuda (Japan)"
	serial "SWJ-BAN023"
	rom (
		crc 7FFF2520
	)
)

game (
	comment "Chou Denki Card Battle - Youfu Makai (Japan)"
	serial "SWJ-KBS002"
	rom (
		crc 56E2C069
	)
)

game (
	comment "Clock Tower for WonderSwan (Japan)"
	serial "SWJ-KGT002"
	rom (
		crc A9936941
	)
)

game (
	comment "Crazy Climber (Japan)"
	serial "SWJ-NHB001"
	rom (
		crc C995274B
	)
)

game (
	comment "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	serial "SWJ-BAN01E"
	rom (
		crc B1CAEC06
	)
)

game (
	comment "Densha de Go! (Japan)"
	serial "SWJ-TAT001"
	rom (
		crc B62E5DD0
	)
)

game (
	comment "Densha de Go! 2 (Japan)"
	serial "SWJ-CFT001"
	rom (
		crc AF9D8F42
	)
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	serial "SWJ-BAN01C"
	rom (
		crc 6E9DD148
	)
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	serial "SWJ-BAN01D"
	rom (
		crc 42AD238B
	)
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	serial "SWJ-BAN032"
	rom (
		crc 6EDEDAF8
	)
)

game (
	comment "Digital Monster - Ver. WonderSwan (Japan)"
	serial "SWJ-BAN005"
	rom (
		crc AB59DE2E
	)
)

game (
	comment "Digital Partner (Japan)"
	serial "SWJ-BAN02C"
	rom (
		crc B5E675AE
	)
)

game (
	comment "Dokodemo Hamster (Japan)"
	serial "SWJ-BEC003"
	rom (
		crc 89E7D950
	)
)

game (
	comment "Engacho! for WonderSwan (Japan)"
	serial "SWJ-NAP001"
	rom (
		crc 4E467626
	)
)

game (
	comment "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	serial "SWJ-BEC002"
	rom (
		crc 8922DD0B
	)
)

game (
	comment "Final Lap 2000 (Japan)"
	serial "SWJ-BAN026"
	rom (
		crc CE2F1A1D
	)
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan)"
	serial "SWJ-KGT007"
	rom (
		crc F246A68E
	)
)

game (
	comment "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	serial "SWJ-BEC004"
	rom (
		crc A1FB16FC
	)
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	serial "SWJ-BAN02B"
	rom (
		crc F2E362B8
	)
)

game (
	comment "Ganso Jajamaru-kun (Japan)"
	serial "SWJ-JLC001"
	rom (
		crc A193458C
	)
)

game (
	comment "Glocal Hexcite (Japan)"
	serial "SWJ-KGT008"
	rom (
		crc 8FCD6D2C
	)
)

game (
	comment "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	serial "SWJ-SUM006"
	rom (
		crc 6CD1411E
	)
)

game (
	comment "Goraku Ou Tango! (Japan)"
	serial "SWJ-PAW001"
	rom (
		crc 00137E86
	)
)

game (
	comment "GunPey (Japan)"
	serial "SWJ-BAN001"
	rom (
		crc A1656BBB
	)
)

game (
	comment "Hanafuda Shiyouyo (Japan)"
	serial "SWJ-KGT005"
	rom (
		crc 8E027330
	)
)

game (
	comment "Harobots (Japan)"
	serial "SWJ-SRV001"
	rom (
		crc AA525C04
	)
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan)"
	serial "SWJ-BAN02A"
	rom (
		crc 70AA800E
	)
)

game (
	comment "Itou Junji Uzumaki - Noroi Simulation (Japan)"
	serial "SWJ-OMM002"
	rom (
		crc CA3F0B00
	)
)

game (
	comment "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	serial "SWJ-BPR002"
	rom (
		crc 4D103236
	)
)

game (
	comment "Kaze no Klonoa - Moonlight Museum (Japan)"
	serial "SWJ-BAN008"
