clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	name "10-Pin Bowling (Europe)"
	serial "CGB-AXPP-EUR"
	rom (
		crc 5449CAC0
	)
)

game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	serial "CGB-VP9E-USA"
	rom (
		crc 720C7023
	)
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	serial "CGB-B99P-EUR"
	rom (
		crc F2128908
	)
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	serial "CGB-B99P-EUR"
	rom (
		crc E84191A8
	)
)

game (
	name "102 Dalmatiner (Germany)"
	serial "CGB-B99P-EUR"
	rom (
		crc 725A3483
	)
)

game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	serial "CGB-VUPE-USA"
	rom (
		crc 1766E558
	)
)

game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	serial "DMG-AQ3P"
	rom (
		crc F62AD75E
	)
)

game (
	name "Adventures of Elmo in Grouchland, The (Europe)"
	serial "DMG-AELP-EUR"
	rom (
		crc 41228EE7
	)
)

game (
	name "Adventures of Elmo in Grouchland, The (USA)"
	serial "DMG-AELE-USA"
	rom (
		crc 2C4C2A5F
	)
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BSFP-UKV-1"
	rom (
		crc D0D3DFED
	)
)

game (
	name "AirForce Delta (Japan)"
	serial "CGB-BDLJ-JPN"
	rom (
		crc 5DFFF5E2
	)
)

game (
	name "AirForce Delta (USA)"
	serial "CGB-BDLE-USA"
	rom (
		crc FF31CC92
	)
)

game (
	name "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BADP-EUR"
	rom (
		crc 446573CD
	)
)

game (
	name "Aladdin (USA)"
	serial "CGB-BADE-USA"
	rom (
		crc A91EC059
	)
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BAAP-EUR"
	rom (
		crc 6F9EF15E
	)
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	serial "CGB-AIWP-EUR"
	rom (
		crc 85545D81
	)
)

game (
	name "Alice in Wonderland (USA)"
	serial "CGB-AIWE-USA"
	rom (
		crc 3199F65F
	)
)

game (
	name "All Star Tennis 2000 (Europe)"
	serial "DMG-AZTP-EUR"
	rom (
		crc 952B94E5
	)
)

game (
	name "All-Star Baseball 2001 (USA)"
	serial "CGB-BASE-USA"
	rom (
		crc BC562466
	)
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BIDP-EUR"
	rom (
		crc 7FF2042F
	)
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	serial "CGB-BIDE-USA"
	rom (
		crc C145C036
	)
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	serial "DMG-AA3J-JPN"
	rom (
		crc C62A4C30
	)
)

game (
	name "Animal Breeder 4 (Japan)"
