clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	name "Activision Decathlon, The (USA)"
	serial "VS-006"
	rom (
		crc 614BB621
	)
)

game (
	name "Alcazar - The Forgotten Fortress (USA)"
	serial "TC-201"
	rom (
		crc 52B61431
	)
)

game (
	name "Alphabet Zoo (USA)"
	serial "ABC-CV"
	rom (
		crc 4FFB4E8C
	)
)

game (
	name "Aquattack (USA)"
	serial "2-004"
	rom (
		crc 275A7013
	)
)

game (
	name "Artillery Duel (USA)"
	serial "99022"
	rom (
		crc ADFA09E2
	)
)

game (
	name "Beamrider (USA)"
	serial "VS-003"
	rom (
		crc 2E8E9D42
	)
)

game (
	name "Blockade Runner (USA)"
	serial "2-002"
	rom (
		crc DA29C284
	)
)

game (
	name "Boulder Dash (USA)"
	serial "TC-203"
	rom (
		crc 1796DE5E
	)
)

game (
	name "Campaign '84 (USA)"
	serial "1604"
	rom (
		crc 72ACEAC7
	)
)

game (
	name "Centipede (USA)"
	serial "70004"
	rom (
		crc 17EDBFD4
	)
)

game (
	name "Cosmic Crisis (USA)"
	serial "PG901"
	rom (
		crc 7C2C7C41
	)
)

game (
	name "Dance Fantasy (USA)"
	serial "DCF"
	rom (
		crc 2509EF63
	)
)

game (
	name "Defender (USA)"
	serial "70002"
	rom (
		crc FFD16997
	)
)

game (
	name "Dragonfire (USA)"
	serial "720065"
	rom (
		crc DCB8F9E8
	)
)

game (
	name "Facemaker (USA)"
	serial "FMK-CV"
	rom (
		crc 989E4993
	)
)

game (
	name "Fathom (USA)"
	serial "720066"
	rom (
		crc 9EB58823
	)
)

game (
	name "Flipper Slipper (USA)"
	serial "SE291"
	rom (
		crc 7E97A22E
	)
)

game (
	name "Fraction Fever (USA)"
	serial "FRF-CV"
	rom (
		crc E9DF779A
	)
)

game (
	name "Frantic Freddy (USA)"
	serial "SE232"
	rom (
		crc 8615C6E8
	)
)

game (
	name "Frogger (USA)"
	serial "9830"
	rom (
		crc 20502339
	)
)

game (
	name "Frogger II - ThreeeDeep! (USA)"
	serial "9990"
	rom (
		crc 04405423
	)
)

game (
	name "From Out of the Jungle - Tarzan (USA)"
	serial "2632"
	rom (
		crc EFF35A70
	)
)

game (
	name "Galaxian (USA)"
	serial "70006"
	rom (
		crc FE1D0B6A
	)
)

game (
	name "Galaxian (USA) (Alt 1)"
	serial "70006"
	rom (
		crc 987BC7AC
	)
)

game (
	name "Gateway to Apshai (USA)"
	serial "610"
	rom (
		crc 0726B64D
	)
)

game (
	name "Gust Buster (USA)"
	serial "1601"
	rom (
		crc F2CAC67C
	)
)

game (
	name "Gyruss (USA)"
	serial "9980"
	rom (
		crc B4EF0F1F
	)
)

game (
	name "H.E.R.O (USA)"
	serial "VS-005"
	rom (
		crc 685AB9B5
	)
)

game (
	name "Heist, The (USA)"
	serial "MCL520"
	rom (
		crc C9C27F92
	)
)

game (
	name "It's Only Rock 'N' Roll (USA)"
	serial "99062"
	rom (
		crc CC43EBF7
	)
)

game (
	name "James Bond (USA)"
	serial "9900"
	rom (
		crc 3004A253
	)
)

game (
	name "Juke Box (USA)"
	serial "JUK-FV"
	rom (
		crc EE5A1ED0
	)
)

game (
	name "Jumpman Junior (USA)"
	serial "590"
	rom (
		crc 060C69E8
	)
)

game (
	name "Jungle Hunt (USA)"
	serial "70007"
	rom (
		crc E8858484
	)
)

game (
	name "Keystone Kapers (USA)"
	serial "VS-004"
	rom (
		crc FAD8D414
	)
)

game (
	name "Learning with Leeper (USA)"
	serial "LLL-901"
	rom (
		crc 1641044F
	)
)

game (
	name "Logic Levels (USA)"
	serial "LLV"
	rom (
		crc C28D7062
	)
)

game (
	name "Memory Manor (USA)"
	serial "MEM"
	rom (
		crc 88808CFA
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	serial "MCL521"
	rom (
		crc 71D1BD4D
	)
)

game (
	name "Montezuma's Revenge (USA)"
	serial "9660"
	rom (
		crc 0BD9D073
	)
)

game (
	name "Moonsweeper (USA)"
	serial "720061"
	rom (
		crc C521BCAD
	)
)

game (
	name "Motocross Racer (USA)"
	serial "99026"
	rom (
		crc 935EBE62
	)
)

game (
	name "Motocross Racer (USA) (Alt 1)"
	serial "99026"
	rom (
		crc 0F4D800A
	)
)

game (
	name "Mountain King (USA)"
	serial "1605"
	rom (
		crc D8D73246
	)
)

game (
	name "Mountain King (USA) (Alt 1)"
	serial "1605"
	rom (
		crc C173BBEC
	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	serial "9820"
	rom (
		crc EF7E9562
	)
)

game (
	name "Nova Blast (USA)"
	serial "720064"
	rom (
		crc EA06F585
	)
)

game (
	name "Oil's Well (USA)"
	serial "OWL-901"
	rom (
		crc ADD10242
	)
)

game (
	name "Pitfall II - Lost Caverns (USA)"
	serial "VS-008"
	rom (
		crc 851A455F
	)
)

game (
	name "Pitfall! (USA)"
	serial "VS-001"
	rom (
		crc D4F180DF
	)
)

game (
	name "Pitstop (USA)"
	serial "600"
	rom (
		crc 1E455299
	)
)

game (
	name "Popeye (USA)"
	serial "9810"
	rom (
		crc 3EF1D0EE
	)
)

game (
	name "Q-Bert's Qubes (USA)"
	serial "9950"
	rom (
		crc E45496D3
	)
)

game (
	name "Q-bert (USA)"
	serial "9800"
	rom (
		crc 532F61BA
	)
)

game (
	name "Q-bert (USA) (Alt 1)"
	serial "9800"
	rom (
		crc 13F06ADC
	)
)

game (
	name "Quest for Quintana Roo (USA)"
	serial "1603"
	rom (
		crc 2D32B1F0
	)
)

game (
	name "Quest for Quintana Roo (USA) (Alt 1)"
	serial "1603"
	rom (
		crc EEC81C42
	)
)

game (
	name "River Raid (USA)"
	serial "VS-002"
	rom (
		crc FE897F9C
	)
)

game (
	name "Robin Hood (USA)"
	serial "99023"
	rom (
		crc 0EB45D6E
	)
)

game (
	name "Rock 'N' Bolt (USA)"
	serial "TC-202"
	rom (
		crc 522B59B9
	)
)

game (
	name "Rock 'N' Bolt (USA) (Alt 1)"
	serial "TC-202"
	rom (
		crc AF49A0C3
	)
)

game (
	name "Rolloverture (USA)"
	serial "1602"
	rom (
		crc E4585C0A
	)
)

game (
	name "Sammy Lightfoot (USA)"
	serial "SLD-902"
	rom (
		crc 3563286B
	)
)

game (
	name "Sector Alpha (USA)"
	serial "SE220"
	rom (
		crc 5E3C66F4
	)
)

game (
	name "Sewer Sam (USA)"
	serial "200-1"
	rom (
		crc 74057241
	)
)

game (
	name "Sir Lancelot (USA)"
	serial "99024"
	rom (
		crc DD76775D
	)
)

game (
	name "Slither (USA)"
	serial "2492"
	rom (
		crc 53D2651C
	)
)

game (
	name "Slurpy (USA)"
	serial "99061"
	rom (
		crc 27F5C0AD
	)
)

game (
	name "Spectron (USA)"
	serial "SE234"
	rom (
		crc 3564E134
	)
)

game (
	name "Squish 'Em Sam! (USA)"
	serial "2-003"
	rom (
		crc 6C82E0CC
	)
)

game (
	name "Star Wars (USA)"
	serial "9940"
	rom (
		crc 0E75B3BF
	)
)

game (
	name "Super Cobra (USA)"
	serial "9850"
	rom (
		crc 6CB5CB8F
	)
)

game (
	name "Super Cobra (USA) (Alt 1)"
	serial "9850"
	rom (
		crc F84622D2
	)
)

game (
	name "Super Cross Force (USA)"
	serial "SE237"
	rom (
		crc 6C4ED807
	)
)

game (
	name "Tank Wars (USA)"
	serial "PG902"
	rom (
		crc 1EDF2E7D
	)
)

game (
	name "Threshold (USA)"
	serial "THL-901"
	rom (
		crc 1593F7DF
	)
)

game (
	name "Tutankham (USA)"
	serial "9840"
	rom (
		crc F80D1770
	)
)

game (
	name "Up 'N Down (USA)"
	serial "009-21"
	rom (
		crc FDD52CA0
	)
)

game (
	name "War Room (USA)"
	serial "2153CL"
	rom (
		crc 077A8DFA
	)
)

game (
	name "Wing War (USA)"
	serial "720063"
	rom (
		crc 04EEEF44
	)
)

game (
	name "Wizard of Id's Wizmath (USA)"
	serial "WML-900"
	rom (
		crc B9BA2BB6
	)
)

game (
	name "Zenji (USA)"
	serial "VS-007"
	rom (
		crc 6E523E50
	)
)

