clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "Killer Instinct Gold (USA) (Rev B)"
   developers "Rare"
   publisher "Nintendo"
   origin "UK"
   releasemonth 11
   releaseyear 1996
   serial "NUS-NKIE-USA"
   barcode "045496870096"
   esrb_rating "T"
   users 2
	rom ( crc 8E1DB3C2 )
)

game (
	name "Killer Instinct Gold (USA) (Rev A)"
   developers "Rare"
   publisher "Nintendo"
   origin "UK"
   releasemonth 11
   releaseyear 1996
   serial "NUS-NKIE-USA"
   barcode "045496870096"
   esrb_rating "T"
   users 2
	rom ( crc 24AC459C  )
)

game (
	name "Killer Instinct Gold (USA)"
   developers "Rare"
   publisher "Nintendo"
   origin "UK"
   releasemonth 11
   releaseyear 1996
   serial "NUS-NKIE-USA"
   barcode "045496870096"
   esrb_rating "T"
   users 2
	rom ( crc B279E4B2  )
)

game (
	name "Killer Instinct Gold (Europe)"
   developers "Rare"
   publisher "Nintendo"
   releasemonth 7
   releaseyear 1997
   origin "UK"
   serial "NUS-NKIP-EUR"
   users 2
	rom ( crc 19421CA7  )
)

game (
	name "Super Mario 64 (USA)"
   developers "Nintendo"
   publisher "Nintendo"
   releasemonth 9
   releaseyear 1996
   users 1
   origin "Japan"
   barcode "045496870010"
   serial "NUS-NSME-USA"
   esrb_rating "K-A"
	rom ( crc 42C43204 )
)

game (
	name "Super Mario 64 (Japan) (Rev A) (Shindou Edition)"
   developers "Nintendo"
   publisher "Nintendo"
   releasemonth 7
   releaseyear 1997
   users 1
   origin "Japan"
   serial "NUS-NSMJ-JPN"
	rom ( crc BC9FF5F2 )
)

game (
	name "Super Mario 64 (Japan)"
   developers "Nintendo"
   publisher "Nintendo"
   releasemonth 6
   releaseyear 1996
   users 1
   origin "Japan"
   serial "NUS-NSMJ-JPN"
   barcode "4902370502640"
	rom ( crc 5CF7952A )
)

game (
	name "Super Mario 64 (Europe) (En,Fr,De)"
   developers "Nintendo"
   publisher "Nintendo"
   releasemonth 3
   releaseyear 1997
   users 1
   origin "Japan"
   serial "NUS-NSMP-EUR"
	rom ( crc 11FB579B )
)
