clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version 20141221-212957
	comment "no-intro | www.no-intro.org"
)

game (
	name "Chrono Trigger (Japan)"
   releasemonth 3
   releaseyear 1995
   publisher "SquareSoft"
	rom ( crc 4D014C20  )
)

game (
	name "Chrono Trigger (USA)"
   releasemonth 8
   releaseyear 1995
   esrb_rating "K-A"
   publisher "SquareSoft"
	rom ( crc 2D206BF7 )
)

game (
	name "Mortal Kombat (Europe)"
   users 2
   releasemonth 10
   releaseyear 1993
   publisher "Acclaim"
   barcode "021481601074"
   serial "SNSP-KX"
	rom ( crc A81657D3  )
)

game (
	name "Mortal Kombat (Europe) (Beta)"
   users 2
	rom ( crc 91AF0CEC )
)

game (
	name "Mortal Kombat (Europe) (Rev 1)"
   users 2
   releasemonth 10
   releaseyear 1993
   publisher "Acclaim"
   barcode "021481601074"
   serial "SNSP-KX"
	rom ( crc 047B3D88  )
)

game (
	name "Mortal Kombat (USA)"
   users 2
   releasemonth 9 
   releaseyear 1993
   publisher "Acclaim"
   barcode "021481601074"
   serial "SNS-28_USA"
	rom ( crc DEF42945  )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
   users 2
   releasemonth 12
   releaseyear 1993
   publisher "Acclaim Japan"
   barcode "4992713020160"
   serial "SHVC-KX"
	rom ( crc 0BD8EC55  )
)

game (
	name "Mortal Kombat 3 (USA) (Beta 2)"
   users 2
	rom ( crc FFCBF355 )
)

game (
	name "Mortal Kombat 3 (USA)"
   releasemonth 10
   releaseyear 1995
   esrb_rating "M"
   publisher "Williams"
   users 2
   barcode "031719199433"
   serial "SNS-A3ME-USA"
	rom ( crc 4E6AF725  )
)

game (
	name "Mortal Kombat 3 (Europe) (Beta)"
   users 2
	rom ( crc 342BF9D0  )
)

game (
	name "Mortal Kombat 3 (Europe)"
   users 2
   releaseyear 1995
   esrb_rating "M"
   publisher "Acclaims"
   barcode "3455191994305"
   serial "SNSP-A3MP-EUR"
	rom ( crc CA3CEB0A  )
)

game (
	name "Mortal Kombat 3 (USA) (Beta 1)"
   users 2
	rom ( crc 8DB650F1  )
)

game (
	name "Mortal Kombat II (Europe)"
   releasemonth 9
   releaseyear 1994
   publisher "Acclaim"
   users 2
	rom ( crc 1CC0C6EF  )
)

game (
	name "Mortal Kombat II (Europe) (Rev 1)"
   releasemonth 9
   releaseyear 1994
   publisher "Acclaim"
   users 2
	rom ( crc 00DC2D51  )
)

game (
	name "Mortal Kombat II (USA)"
   releasemonth 9
   releaseyear 1994
   esrb_rating "M"
   publisher "Acclaim"
   users 2
	rom ( crc 1C3D3B72  )
)

