clrmamepro (
	name "Commodore - 64 (Tapes)"
	description "Commodore - 64 (Tapes)"
	version 20130730-055353
	comment "no-intro | www.no-intro.org"
)

game (
	name "007 - A View to a Kill (Europe)"
	description "007 - A View to a Kill (Europe)"
	rom ( name "007 - A View to a Kill (Europe).tap" size 2012545 crc 98D571C5 md5 EDFBC18C2DDABE2DF3B28650AC7E489D sha1 B0C815C67C404862DE2094C4D9FF8664D5D292C1 )
)

game (
	name "007 - Licence to Kill (Europe)"
	description "007 - Licence to Kill (Europe)"
	rom ( name "007 - Licence to Kill (Europe).tap" size 514497 crc D596479D md5 A8ABDBA1A2ACBBC6710F6DDCC6EDFBA6 sha1 65D673B877600B08A1FB4DBBB71C81CDAAF66132 )
)

game (
	name "007 - Live and Let Die (Europe)"
	description "007 - Live and Let Die (Europe)"
	rom ( name "007 - Live and Let Die (Europe).tap" size 712262 crc 33227FD1 md5 7722A3973B704A0B471E3EB6CFBD2DF3 sha1 80121B9C464ECA7001EA4E54078504999E6CB0E5 )
)

game (
	name "007 - Living Daylights, The (Europe)"
	description "007 - Living Daylights, The (Europe)"
	rom ( name "007 - Living Daylights, The (Europe).tap" size 579610 crc AE0610DE md5 B2C6FBD29213E5C2FF3FEF1A07631B47 sha1 F26D18B378807D4E4E07D51222747F8C23F2DF73 )
)

game (
	name "007 - Spy Who Loved Me, The (Europe)"
	description "007 - Spy Who Loved Me, The (Europe)"
	rom ( name "007 - Spy Who Loved Me, The (Europe).tap" size 639208 crc 857BDF47 md5 1541B819B160403F3A53F07051CD961D sha1 5171DEA66E3E6808BDC6ACFF4CC9A177FE2EF261 )
)

game (
	name "10th Frame (Europe)"
	description "10th Frame (Europe)"
	rom ( name "10th Frame (Europe).tap" size 559117 crc 8A0A50AC md5 364A4FEF382FFAF1567BCB7EF0D03408 sha1 10B594E468EE7B4542C2972E149CF09995ABD910 )
)

game (
	name "11-A-Side Soccer (Europe)"
	description "11-A-Side Soccer (Europe)"
	rom ( name "11-A-Side Soccer (Europe).tap" size 797786 crc FE1B8284 md5 9DDBD9505BF2054F444054D19F4D6D65 sha1 B3B431FB68683D0BEBE4B0AFDBE2B80BCB1B419D )
)

game (
	name "180 (Europe) (Budget)"
	description "180 (Europe) (Budget)"
	rom ( name "180 (Europe) (Budget).tap" size 597566 crc 816DA886 md5 5DABBD3B0D73C7CF66AAD05C22947198 sha1 78E3D0C65BE02C66DB88B43E36AF673203AF4A28 )
)

game (
	name "19 Part One - Boot Camp (Europe)"
	description "19 Part One - Boot Camp (Europe)"
	rom ( name "19 Part One - Boot Camp (Europe).tap" size 1841314 crc B8AE5181 md5 89827D930B344B3F7BF831888FF4247C sha1 729DB93E1B9FEA4A71CAB7A9691F3B082AF160ED )
)

game (
	name "19 Part One - Boot Camp (Europe) (2 sides)"
	description "19 Part One - Boot Camp (Europe) (2 sides)"
	rom ( name "19 Part One - Boot Camp (Europe) (2 sides) (Side 1).tap" size 243697 crc DC663D4A md5 2A3DEF28A0C4A4DEDBCC2E41073AD17C sha1 A3AEC7ED0A3A49512782EF3BE1494359F79EEC3A )
	rom ( name "19 Part One - Boot Camp (Europe) (2 sides) (Side 2).tap" size 1597636 crc BFD2D198 md5 F9F4055994E293933C5ECA518FE0316A sha1 B441BDA9BDC46A428C23A31330DF932B7FF058CA )
)

game (
	name "1942 (Europe)"
	description "1942 (Europe)"
	rom ( name "1942 (Europe).tap" size 718105 crc A9F345F2 md5 E488774C85D7A4B35214ED129FB14417 sha1 1F822AD88FC20160326E65BDF6680BFA3655DD29 )
)

game (
	name "1943 - One Year After (Europe)"
	description "1943 - One Year After (Europe)"
	rom ( name "1943 - One Year After (Europe).tap" size 620646 crc FB457E8C md5 A368E859E59B8BA8ED88C315716C852F sha1 3805530E86F37A99CBF279B1D0DFABA9CAE4814F )
)

game (
	name "1943 - The Battle of Midway (Europe)"
	description "1943 - The Battle of Midway (Europe)"
	rom ( name "1943 - The Battle of Midway (Europe).tap" size 506798 crc 276CBD76 md5 22F393ECF7A123B2652C921CFB25DC6B sha1 4BED17FE1D5001CBCFE78B711A4FBFE768D9EF76 )
)

game (
	name "1985 - The Day After (Europe) (Burner)"
	description "1985 - The Day After (Europe) (Burner)"
	rom ( name "1985 - The Day After (Europe) (Burner).tap" size 379354 crc 474FD7E8 md5 CB12F85CF34524D884430C5874C44318 sha1 4652D7716356E6F9D3E056A67C6AF69E52ABC434 )
)

game (
	name "1985 - The Day After (Europe) (Visiload)"
	description "1985 - The Day After (Europe) (Visiload)"
	rom ( name "1985 - The Day After (Europe) (Visiload).tap" size 557991 crc 625A89E3 md5 EBE60C5C558D583451B13508030E88BF sha1 DE6679EC9F817A06142CD9963D48C62EFEC60D1B )
)

game (
	name "1994 - Ten Years After (Europe)"
	description "1994 - Ten Years After (Europe)"
	rom ( name "1994 - Ten Years After (Europe).tap" size 1229141 crc 92C47BC6 md5 61CA9D4D32E04AC40BE6072C83C0F570 sha1 4A63C72A8DA20DD648F4B60B5067FD1F9FFDA12C )
)

game (
	name "3D Construction Kit (Europe) (Program)"
	description "3D Construction Kit (Europe) (Program)"
	rom ( name "3D Construction Kit (Europe) (Program) (Condition Editor).tap" size 436340 crc 81E7ABC3 md5 3841432571E7DD7709DBECFD7B5CC38B sha1 F8D4FCB96D555AA4E091593F47A322CA983836A1 )
