clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version 20150303-133203
	comment "no-intro | www.no-intro.org"
)

game (
	name "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	description "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	rom ( name "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink).sfc" size 1048576 crc 0BF62746 md5 399660EC596D84D98C84FD7DD089C8D9 sha1 2F15CF736D7370646CFBD825E6D66EFA0E6DEB04 )
)

game (
	name "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	description "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	rom ( name "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink).sfc" size 1048576 crc F384B235 md5 8838B2CD2E2A816ED8FEFCE98CBC7EBC sha1 6011DF3C53DE919FCF2E6FD104D5EA1B7A0CB3D6 )
)

game (
	name "BS Dragon Quest I (Japan) (BS SoundLink) [b]"
	description "BS Dragon Quest I (Japan) (BS SoundLink) [b]"
	rom ( name "BS Dragon Quest I (Japan) (BS SoundLink) [b].sfc" size 1048576 crc 267BE42F md5 B0B3DC31ECD7229659C90ECCF2811960 sha1 26C4DD6CBA723B9B78648140240310D2C2E42FB3 flags baddump )
)

game (
	name "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (BS SoundLink)"
	description "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (BS SoundLink)"
	rom ( name "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (BS SoundLink).sfc" size 1048576 crc 83034D82 md5 F3CDA6F47165DB1E1F7F23C4F983E80A sha1 D8940F36D2A8F8A12154CA9CA7575217477C0C9E )
)

game (
	name "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (BS SoundLink)"
	description "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (BS SoundLink)"
	rom ( name "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (BS SoundLink).sfc" size 1048576 crc D81B85D7 md5 E767A6A198FCC265B80915FB8C6011BA sha1 2201A4BBC06F7880267AAB2A05BFC41032394B46 )
)

game (
	name "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (BS SoundLink)"
	description "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (BS SoundLink)"
