clrmamepro (
	name "Tomb Raider"
	description "Tomb Raider"
	version 20170604
	comment "libretro | www.libretro.com"
)

game (
	name "Tomb Raider (En)"
	description "Tomb Raider (En)"
	rom ( name "tomb.exe" size 873739 crc 5a17b7f3 md5 a791a2c724fb9a972342340bec88cd0c sha1 d529cc23cbae8dacfe1de6a7bf6c6efe6fe1d5b6 )
)

game (
	name "Tomb Raider 2 (En)"
	description "Tomb Raider 2 (En)"
	rom ( name "Tomb2.exe" size 912896 crc 4fa5a39b md5 a6e97ab9971c7d94b6f00ee75ecfd4a5 sha1 aed5da395d95888f63237138593b5abcc64d6b6a )
)

game (
	name "Tomb Raider 3 (En)"
	description "Tomb Raider 3 (En)"
	rom ( name "tomb2.exe" size 966656 crc 6782077c md5 0f092652e6e9831dcb60dd028c343607 sha1 8e62f802fc72be7145b38cf470c3cbac81875cfa )
)
