clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
	version 20141028-150443
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Alex Kidd in Miracle World (Korea)"
	description "[BIOS] Alex Kidd in Miracle World (Korea)"
	rom ( name "[BIOS] Alex Kidd in Miracle World (Korea).sms" size 131072 crc 9C5BAD91 md5 E49E63328C78FE3D24AE32BF903583E0 sha1 2FEAFD8F1C40FDF1BD5668F8C5C02E5560945B17 )
)

game (
	name "[BIOS] Alex Kidd in Miracle World (USA, Europe)"
	description "[BIOS] Alex Kidd in Miracle World (USA, Europe)"
	rom ( name "[BIOS] Alex Kidd in Miracle World (USA, Europe).sms" size 131072 crc CF4A09EA md5 E8B26871629B938887757A64798DF6DC sha1 3AF7B66248D34EB26DA40C92BF2FA4C73A46A051 )
)

game (
	name "[BIOS] Hang-On (USA, Europe) (v3.4)"
	description "[BIOS] Hang-On (USA, Europe) (v3.4)"
	rom ( name "[BIOS] Hang-On (USA, Europe) (v3.4).sms" size 131072 crc 8EDF7AC6 md5 5CD8F62CD8786AF0226E6D2248279338 sha1 51FD6D7990F62CD9D18C9ECFC62ED7936169107E )
)

game (
	name "[BIOS] Hang-On & Safari Hunt (USA, Europe) (v2.4)"
	description "[BIOS] Hang-On & Safari Hunt (USA, Europe) (v2.4)"
	rom ( name "[BIOS] Hang-On & Safari Hunt (USA, Europe) (v2.4).sms" size 131072 crc 91E93385 md5 02CBB2E348945C9AC41E37502A58CA76 sha1 9E179392CD416AF14024D8F31C981D9EE9A64517 )
)

game (
	name "[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)"
	description "[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)"
	rom ( name "[BIOS] Missile Defense 3-D (USA, Europe) (v4.4).sms" size 131072 crc E79BB689 md5 08B81AA6BE18B92DAEF1B875DEECF824 sha1 AA92AE576CA670B00855E278378D89E9F85E0351 )
)

game (
	name "[BIOS] Sega Master System (USA) (v1.0) (Proto)"
	description "[BIOS] Sega Master System (USA) (v1.0) (Proto)"
	rom ( name "[BIOS] Sega Master System (USA) (v1.0) (Proto).sms" size 8192 crc 72BEC693 md5 626B3453613E43D5A47908A8944BA583 sha1 29091FF60EF4C22B1EE17AA21E0E75BAC6B36474 )
)

game (
	name "[BIOS] Sega Master System (USA, Europe) (v1.3)"
	description "[BIOS] Sega Master System (USA, Europe) (v1.3)"
	rom ( name "[BIOS] Sega Master System (USA, Europe) (v1.3).sms" size 8192 crc 0072ED54 md5 840481177270D5642A14CA71EE72844C sha1 C315672807D8DDB8D91443729405C766DD95CAE7 )
)

game (
	name "[BIOS] Sega Master System (USA) (Store Display Unit)"
	description "[BIOS] Sega Master System (USA) (Store Display Unit)"
	rom ( name "[BIOS] Sega Master System (USA) (Store Display Unit).sms" size 16384 crc EE2C29BA md5 B264BEF9BDA264FFE83AFCEBAC21B81F sha1 FC465122134D95363112EB51B9AB71DB3576CEFD )
)

game (
	name "[BIOS] Sega Master System (USA) (M404) (Proto)"
	description "[BIOS] Sega Master System (USA) (M404) (Proto)"
	rom ( name "[BIOS] Sega Master System (USA) (M404) (Proto).sms" size 8192 crc 1A15DFCC md5 3153447D155FB8BFC66A4D1C41E399B9 sha1 4A06C8E66261611DCE0305217C42138B71331701 )
)

game (
	name "[BIOS] Sega Master System (Japan) (v2.1)"
	description "[BIOS] Sega Master System (Japan) (v2.1)"
	rom ( name "[BIOS] Sega Master System (Japan) (v2.1).sms" size 8192 crc 48D44A13 md5 24A519C53F67B00640D0048EF7089105 sha1 A8C1B39A2E41137835EDA6A5DE6D46DD9FADBAF2 )
)

game (
	name "[BIOS] Sonic The Hedgehog (Europe)"
	description "[BIOS] Sonic The Hedgehog (Europe)"
	rom ( name "[BIOS] Sonic The Hedgehog (Europe).sms" size 262144 crc 81C3476B md5 4187D96BEAF36385E681A3CF3BD1663D sha1 6ACA0E3DFFE461BA1CB11A86CD4CAF5B97E1B8DF )
)

game (
	name "20 em 1 (Brazil)"
	description "20 em 1 (Brazil)"
	rom ( name "20 em 1 (Brazil).sms" size 262144 crc F0F35C22 md5 91A9DCD4F59C29DB72C931BE2FE60B51 sha1 2012763DC08DEDC68AF8538698BD66618212785D )
)

game (
	name "4 PAK All Action (Australia) (Unl)"
	description "4 PAK All Action (Australia) (Unl)"
	rom ( name "4 PAK All Action (Australia) (Unl).sms" size 1048576 crc A67F2A5C md5 4EA64E3B2AD57EF7531890583C51DE30 sha1 2F8B5A66381DBBE7524AF7AF6372FBB6A6575AC5 )
)

game (
	name "94 Super World Cup Soccer (Korea)"
	description "94 Super World Cup Soccer (Korea)"
	rom ( name "94 Super World Cup Soccer (Korea).sms" size 262144 crc 060D6A7C md5 34751C5798E7DB4BC38AEEA5F6A56E45 sha1 BC9B5C41114A7C3A5481EE67FC86292B9BA861DA )
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces (Europe)"
	rom ( name "Ace of Aces (Europe).sms" size 262144 crc 887D9F6B md5 CE26B4372655F35F1B7C9D0C3B700F93 sha1 08A79905767B8E5AF8A9C9C232342E6C47588093 )
)

game (
	name "Action Fighter (Japan, Europe) (Rev 1)"
	description "Action Fighter (Japan, Europe) (Rev 1)"
	rom ( name "Action Fighter (Japan, Europe) (Rev 1).sms" size 131072 crc D91B340D md5 7E08A9854D61FECE23D3C4A39539F4E9 sha1 5DBCFB75958F4CFA1B61D9EA114BAB67787B113E )
)

game (
