clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
	version 20141219-094251
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Game Boy Color Boot ROM (World)"
	description "[BIOS] Nintendo Game Boy Color Boot ROM (World)"
	rom ( name "[BIOS] Nintendo Game Boy Color Boot ROM (World).gbc" size 2304 crc 41884E46 md5 DBFCE9DB9DEAA2567F6A84FDE55F9680 sha1 1293D68BF9643BC4F36954C1E80E38F39864528D )
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	description "007 - The World Is Not Enough (USA, Europe)"
	rom ( name "007 - The World Is Not Enough (USA, Europe).gbc" size 2097152 crc E038E666 md5 1F1FB3CF8783F880BC796D667BE60231 sha1 DD6E952B730C4BD85F8734156D43A2616B68C053 flags verified )
)

game (
	name "10-Pin Bowling (USA)"
	description "10-Pin Bowling (USA)"
	rom ( name "10-Pin Bowling (USA).gbc" size 1048576 crc 720C7023 md5 6B055C6D12E477FBFD7BED1B495D56F7 sha1 EB0A65DC3069AE5261B04437FFAC5EFC12697C2A )
)

game (
	name "10-Pin Bowling (Europe)"
	description "10-Pin Bowling (Europe)"
	rom ( name "10-Pin Bowling (Europe).gbc" size 1048576 crc 5449CAC0 md5 85C0C028E6177CDA40401F14D16699F4 sha1 90D78BF2F51EED998002D8733D6E223B6478F487 )
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	description "102 Dalmatas - Cachorros Al Rescate (Spain)"
	rom ( name "102 Dalmatas - Cachorros Al Rescate (Spain).gbc" size 1048576 crc F2128908 md5 2A65D5C037463FE93127D45D4145A0A6 sha1 EAF3BD27CF7CB084068C5A139DA5383A74105FFA )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	description "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	rom ( name "102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size 1048576 crc 56B83539 md5 2B7E2442D503CE368FC93A9EBF0F70EF sha1 9F0F45D84E60E9C6F52FDE14E1C0A49992AED025 flags verified )
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	description "102 Dalmatiens a la Rescousse, Les (France)"
	rom ( name "102 Dalmatiens a la Rescousse, Les (France).gbc" size 1048576 crc E84191A8 md5 0DDB1E2111A510557484F942AC78B915 sha1 BA028395DE3456DC232BAC24EDA84A30E15F5550 )
)

game (
	name "102 Dalmatiner (Germany)"
	description "102 Dalmatiner (Germany)"
	rom ( name "102 Dalmatiner (Germany).gbc" size 1048576 crc 725A3483 md5 A649EF1410AE4C24020FB8B0113739E3 sha1 69109B87DAE04FCB9B65374165527D03845A2DC3 )
)

game (
	name "1942 (USA, Europe)"
	description "1942 (USA, Europe)"
	rom ( name "1942 (USA, Europe).gbc" size 1048576 crc 87431672 md5 A31652B6D1E7FC647C4AF7B9DFE05FF5 sha1 D960E951B18D07E79D046313DF49C18313664224 flags verified )
)

game (
	name "3-D Ultra Pinball - Thrillride (USA)"
	description "3-D Ultra Pinball - Thrillride (USA)"
	rom ( name "3-D Ultra Pinball - Thrillride (USA).gbc" size 524288 crc 1766E558 md5 B9CF8D2416F8A6DD3B412AFD91337F40 sha1 2B704415803CF6172A1D07912B1155C51576A511 )
)

game (
	name "31 in 1 (Taiwan) (Sachen) (Unl)"
	description "31 in 1 (Taiwan) (Sachen) (Unl)"
	rom ( name "31 in 1 (Taiwan) (Sachen) (Unl).gbc" size 2097152 crc 0EB8DDFB md5 F56A4DD7E30CA39CFE6DA0E6E6A28668 sha1 8FA0D40DC4C239108304E8799413A69A5668404C )
)

game (
	name "31-in-1 Mighty Mix (Australia) (Sachen) (Unl)"
	description "31-in-1 Mighty Mix (Australia) (Sachen) (Unl)"
	rom ( name "31-in-1 Mighty Mix (Australia) (Sachen) (Unl).gbc" size 2097152 crc 21524051 md5 A08B575B947D0249CDF214FC130706CE sha1 C0C2A65B1485A2768962CB97BA2F9B668528453A )
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	description "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 8CDAB77F md5 429E6DA4B32D8CAA22E78D92C0FEBD12 sha1 11EE7BA924F80E1C546AF4749EA46AC5C8C75A5D )
)

game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	description "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	rom ( name "4x4 World Trophy (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc F62AD75E md5 5878A145E365FA1841B22E837C3226FF sha1 369E359D1B9A80FDDA756411A395594B3D955100 flags verified )
)

game (
	name "720 Degrees (USA, Europe)"
	description "720 Degrees (USA, Europe)"
	rom ( name "720 Degrees (USA, Europe).gbc" size 1048576 crc E633841F md5 221A0E464F5F0C3D38494939B1765A24 sha1 78C0117C8EE32CFA605AC34EEDF707CC535B3987 flags verified )
)

game (
	name "Action Man - Search for Base X (USA, Europe)"
	description "Action Man - Search for Base X (USA, Europe)"
	rom ( name "Action Man - Search for Base X (USA, Europe).gbc" size 1048576 crc 1226499E md5 D9D85B81D1B0B4D3C86C95A6E1846F5A sha1 4B62B0344B8FED07CEB967F9A9C45BBEED3DC592 flags verified )
)

game (
	name "Action Replay Online (Europe) (Unl)"
	description "Action Replay Online (Europe) (Unl)"
	rom ( name "Action Replay Online (Europe) (Unl).gbc" size 131072 crc 04C8C858 md5 E718083D717D4262D3F26EBA4040F8E4 sha1 FA441C5E376B54B3503596FE8177B3A9AD79A9A8 )
)

game (
	name "Adventures of Elmo in Grouchland, The (Europe)"
	description "Adventures of Elmo in Grouchland, The (Europe)"
	rom ( name "Adventures of Elmo in Grouchland, The (Europe).gbc" size 1048576 crc 41228EE7 md5 ADA59E7DAFE1A6B70ADD7020959C1B23 sha1 AF1C3912DA946D858F9EEB10A3B9D95CBB6A00D8 flags verified )
)

game (
	name "Adventures of Elmo in Grouchland, The (USA)"
	description "Adventures of Elmo in Grouchland, The (USA)"
	rom ( name "Adventures of Elmo in Grouchland, The (USA).gbc" size 262144 crc 2C4C2A5F md5 CBDC5112EB8B9878FA5FE905E0ACA556 sha1 60F240476D2FAC81B1EFB83E1128E6223C766F15 )
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	description "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc D0D3DFED md5 29DEFF80E9E8D734F77D8590AC5CDCE9 sha1 7919C5E6AA8D040B1F7953345B376D999CF22B18 flags verified )
)

game (
	name "AirForce Delta (USA)"
	description "AirForce Delta (USA)"
	rom ( name "AirForce Delta (USA).gbc" size 1048576 crc FF31CC92 md5 EE37C79E8DF6475D90E99E527823F92F sha1 82530325B940E14EDEA459879289B4DCE1818066 )
)

game (
	name "AirForce Delta (Japan)"
	description "AirForce Delta (Japan)"
	rom ( name "AirForce Delta (Japan).gbc" size 1048576 crc 5DFFF5E2 md5 9D64F8607E9BC3E788F30FFF123BE448 sha1 593DF751CC6B1A7AF7F50A9C9CFCEDF8287384DC )
)

game (
	name "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	description "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 446573CD md5 BAD95D30C38A92E7906FEECB6D6BD272 sha1 23335B9654766275831115A54F5142C4CB9183FE )
)

game (
	name "Aladdin (USA)"
	description "Aladdin (USA)"
	rom ( name "Aladdin (USA).gbc" size 1048576 crc A91EC059 md5 644C2C3CF2DC2E3FCE741844E497A18F sha1 97B46BF9862C9A1EF73D41F18B3693C6D9C73C06 flags verified )
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	description "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	rom ( name "Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 6F9EF15E md5 BCC135B000C1C54F12F4AE87C7673B0C sha1 81C1ACF0E87755A8C16F0BEEB3524B3EC04455EA )
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	description "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	rom ( name "Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size 2097152 crc 85545D81 md5 265DE745B9B6C8E84E02ACBF80D0428E sha1 EA8647CCE2D4B5F7993190C6E485669CC6046A29 )
)

game (
	name "Alice in Wonderland (USA)"
	description "Alice in Wonderland (USA)"
	rom ( name "Alice in Wonderland (USA).gbc" size 2097152 crc 3199F65F md5 0ED5B9FFE7AD90D819CAC810D05B669C sha1 02C49003D5EB1498F239149089A517CDFB6BDA0B )
)

game (
	name "Aliens - Thanatos Encounter (USA, Europe)"
	description "Aliens - Thanatos Encounter (USA, Europe)"
	rom ( name "Aliens - Thanatos Encounter (USA, Europe).gbc" size 1048576 crc BEC3C24B md5 73A78663A6388BF4D1C56E05BBF790D4 sha1 E1B1C79C15A34984DDDBE270FC6770B32A31A0D7 flags verified )
)

game (
	name "All Star Tennis 2000 (Europe)"
	description "All Star Tennis 2000 (Europe)"
	rom ( name "All Star Tennis 2000 (Europe).gbc" size 1048576 crc 952B94E5 md5 C5E3BB77000C5D3755E816F6C0EED489 sha1 50F99B0FC5C2F5EDC2E76BA973CC42FB0A1A02C8 flags verified )
)

game (
	name "All-Star Baseball 2000 (USA, Europe)"
	description "All-Star Baseball 2000 (USA, Europe)"
	rom ( name "All-Star Baseball 2000 (USA, Europe).gbc" size 1048576 crc E17F59A5 md5 0B23D35E7BF1F136DF8A7C8F24103DFC sha1 7156AC04B7D249007F62B4B509B4661190977908 flags verified )
)

game (
	name "All-Star Baseball 2001 (USA)"
	description "All-Star Baseball 2001 (USA)"
	rom ( name "All-Star Baseball 2001 (USA).gbc" size 1048576 crc BC562466 md5 6122CAEEC0DAAB1BFA89C2AF317DCBD6 sha1 F702DF64D368B763187A5B1263A60FB3E842962B )
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	description "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size 4194304 crc 7FF2042F md5 30EC849758F703D7071E2AC28E048101 sha1 818259159B5E7D3775584B478D4FD36F6A25FCAA flags verified )
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	description "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	rom ( name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size 4194304 crc C145C036 md5 D97055E4A2FD4624FC924C4834ACE35E sha1 A348AEAC500D0D8FDAF90F5277631A026504FF44 )
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	description "Animal Breeder 3 (Japan) (SGB Enhanced)"
	rom ( name "Animal Breeder 3 (Japan) (SGB Enhanced).gbc" size 4194304 crc C62A4C30 md5 3F0F1CC327FF1BE267B226B85B7A11C6 sha1 F5E6E770A681BB6EBA255E2584F9ED343E5D9F98 flags verified )
)

game (
	name "Animal Breeder 4 (Japan)"
	description "Animal Breeder 4 (Japan)"
	rom ( name "Animal Breeder 4 (Japan).gbc" size 4194304 crc 83D838C3 md5 22D11B8D9670FB9B4CA84368F0F50CEE sha1 2F7854CFC227ECC395551EA4C0B62256F0757514 flags verified )
)

game (
	name "Animastar GB (Japan)"
	description "Animastar GB (Japan)"
	rom ( name "Animastar GB (Japan).gbc" size 2097152 crc B14920F0 md5 26C14F848115AF6246B8F514FBEB6DAB sha1 4F141E012FC46CAB0DD36655C2548DFAED0A862F flags verified )
)

game (
	name "Animorphs (USA)"
	description "Animorphs (USA)"
	rom ( name "Animorphs (USA).gbc" size 1048576 crc B4F293CC md5 12E82CB028ED40CDC0C80B2D2E3CF0CB sha1 B3E5B34D5E97C49720861FABB6A29D557029279C )
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	description "Animorphs (Europe) (En,Fr,De,Es,It)"
	rom ( name "Animorphs (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 7FD46DA1 md5 6D9AB3B90805908D732C275157E29C79 sha1 C936A5B3C005F72DE5032C4A067A7D95AB2735FA )
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	description "Anpfiff - Der RTL Fussball-Manager (Germany)"
	rom ( name "Anpfiff - Der RTL Fussball-Manager (Germany).gbc" size 1048576 crc B54D264A md5 D55433C70617D18BB078426E8CD99708 sha1 4C5BD67EEE82A36CF695DB12169BC4393225FAA0 flags verified )
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	description "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Antz (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 4839E0C1 md5 E4C1111DCC4DC23860CE016DAF584DC1 sha1 2CBA2B024EDB4B702D2ACABEFBCB310F4D6E2075 )
)

game (
	name "Antz (USA) (En,Fr,Es)"
	description "Antz (USA) (En,Fr,Es)"
	rom ( name "Antz (USA) (En,Fr,Es).gbc" size 1048576 crc DC0BE439 md5 A4B695325AC28BE2E388F5B9186987BA sha1 85684D5891E4EC0F9FDF61B644BDF0FFBF1BA219 )
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	description "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc F625A959 md5 CB9C9001A0DF32E6F89216E291684836 sha1 E4FF55112A76DA72F30582476F15358527518CFD flags verified )
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	description "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	rom ( name "Antz Racing (USA) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc DFDF90C0 md5 87397DB3151F3DD5B53CDFBB24A98588 sha1 806E641B911B302F5BE2A80B6003F473D1A10A88 flags verified )
)

game (
	name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	description "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 67C7F85C md5 9C3800BABD418A937F4429BBAAF2B81D sha1 D8DDF04BAAD3BEADEDF85847964F986BA89BC5EE )
)

game (
	name "Aqualife (Japan) (SGB Enhanced)"
	description "Aqualife (Japan) (SGB Enhanced)"
	rom ( name "Aqualife (Japan) (SGB Enhanced).gbc" size 1048576 crc E243FEB4 md5 B40DBE0F8AC98EDE81F05C37DD0F67B1 sha1 69EAF53ECCDAF98CD7CC0D436209F511B558D761 )
)

game (
	name "Arcade Hits - Joust & Defender (USA, Europe)"
	description "Arcade Hits - Joust & Defender (USA, Europe)"
	rom ( name "Arcade Hits - Joust & Defender (USA, Europe).gbc" size 1048576 crc 4C1ECECB md5 341249F65F19579B9D335C807982B6FA sha1 F0F35970517090165797568448B5EF5CAD8E4952 flags verified )
)

game (
	name "Arcade Hits - Moon Patrol & Spy Hunter (USA, Europe)"
	description "Arcade Hits - Moon Patrol & Spy Hunter (USA, Europe)"
	rom ( name "Arcade Hits - Moon Patrol & Spy Hunter (USA, Europe).gbc" size 1048576 crc F40199C9 md5 8FFCF9DA76AA9BA1C5B1789A92F47D21 sha1 8DC667E7D44B46AD42EC7E465091CFACC0009974 flags verified )
)

game (
	name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	description "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	rom ( name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced).gbc" size 1048576 crc 8EE043EA md5 9ABAF0DFEB58B76D6B5CCE4B42756C8E sha1 FB781637DDAC30CEBB1865BA939F49BB2B0B5146 )
)

game (
	name "Armada - FX Racers (USA)"
	description "Armada - FX Racers (USA)"
	rom ( name "Armada - FX Racers (USA).gbc" size 1048576 crc D952CBAB md5 43527E9AFF69649306C749DA2D3C72C0 sha1 B8F911E6D6DC37B9BBFD565F6919A94F17BF3073 )
)

game (
	name "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	description "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	rom ( name "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De).gbc" size 1048576 crc EA3B9C73 md5 0B2AB6C8EE77D7DC6856EBFFCFEB9C43 sha1 2BE58EE1A3A76D1259A044C6C7C9DCD6DACF8405 flags verified )
)

game (
	name "Army Men (USA, Europe) (En,Fr,De)"
	description "Army Men (USA, Europe) (En,Fr,De)"
	rom ( name "Army Men (USA, Europe) (En,Fr,De).gbc" size 1048576 crc 34411753 md5 C75BF50B9FEC4E89CED9A2BDFBEB4245 sha1 E98CEA1A113BA4774CE26AB16D61625F0870B6AD flags verified )
)

game (
	name "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	description "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	rom ( name "Army Men - Air Combat (USA, Europe) (En,Fr,De).gbc" size 1048576 crc B0D1DE8C md5 C48DE261BB5111681BD77CA5F0D68A1B sha1 4E1D964D31013E79ECAE4A49DCD3777CC7E06AF2 flags verified )
)

game (
	name "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	description "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	rom ( name "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De).gbc" size 1048576 crc 71B857EA md5 3DC508D4DA71F2E89CA63B42899741A4 sha1 9A2ADB5639C80282D7465F9C5D30ACB669991D8E flags verified )
)

game (
	name "Army Men 2 (USA, Europe) (En,Fr,De)"
	description "Army Men 2 (USA, Europe) (En,Fr,De)"
	rom ( name "Army Men 2 (USA, Europe) (En,Fr,De).gbc" size 1048576 crc 2272BACA md5 66A744231189D65DB54AA4D670975C5A sha1 6E52DCACA1A97AE557C4C87E4281667A9D9B14C5 flags verified )
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	description "Arthur's Absolutely Fun Day! (USA)"
	rom ( name "Arthur's Absolutely Fun Day! (USA).gbc" size 1048576 crc F03599A3 md5 3D630CB2FF52E7FEDFCA6C938B82FA24 sha1 CF1323CFD3FBE8BA8C9766A87A7C68D8B7E729F9 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	description "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	rom ( name "Asterix & Obelix (Europe) (En,Fr,De,Es).gbc" size 1048576 crc 6628CDEE md5 6EFC4C27D06564F9000667C029AD02A3 sha1 5F36071DF7BE289C169768B1683947E972D26996 )
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	description "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	rom ( name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl).gbc" size 1048576 crc 71043D76 md5 B7D6335B8D3A34B15CE0B631BB9731A2 sha1 A4B892D269957D84570C07856C81F48F037B5A03 )
)

game (
	name "Asterix - Search for Dogmatix (Europe) (En,Fr,De,Es,It,Nl)"
	description "Asterix - Search for Dogmatix (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Asterix - Search for Dogmatix (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 408DC5C6 md5 1FAA6E2A7EC92B95CE32FA2682038B9B sha1 5C7207137AB422D3326D183D3433DB161D8ECBC5 flags verified )
)

game (
	name "Asteroids (USA, Europe)"
	description "Asteroids (USA, Europe)"
	rom ( name "Asteroids (USA, Europe).gbc" size 1048576 crc 89D5D936 md5 CFAC8209D5119235F678303DFB3CC0F2 sha1 026F031E1BB787A4390E7873227DCB52A069A6E0 flags verified )
)

game (
	name "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	description "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	rom ( name "Atlantis - The Lost Empire (Europe) (Fr,De,Nl).gbc" size 2097152 crc 4E052510 md5 C046F62BB3BAF1F8398F5E3FB93DD82A sha1 19DF06E2A8BE1336A6AEC8C86649B95B206DC54F )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	description "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	rom ( name "Atlantis - The Lost Empire (Europe) (En,Es,It).gbc" size 2097152 crc 28F7D5E3 md5 E24141ED6FC94B149BBF43B4BD9658E8 sha1 EF4AB0DD852FFD1418C803C05DDCB245B3A4348D )
)

game (
	name "Atlantis - The Lost Empire (USA, Europe)"
	description "Atlantis - The Lost Empire (USA, Europe)"
	rom ( name "Atlantis - The Lost Empire (USA, Europe).gbc" size 2097152 crc D594D24B md5 5AAB47CF957C82C969BBC0A93232F883 sha1 AB5DD8EFA36B33CE9AA090B3D990E8FC8828F7E2 flags verified )
)

game (
