clrmamepro (
	name "Nintendo - Nintendo DSi (DLC)"
	description "Nintendo - Nintendo DSi (DLC)"
	version 20131226-000427
	comment "no-intro | www.no-intro.org"
)

game (
	name "Art Style DECODE (Japan)"
	description "Art Style DECODE (Japan)"
	rom ( name "4B41444A (Japan) (DSiWare).bin" size 11543196 crc F97C338B md5 8256B41222752DC6939935A70E50D3EC sha1 64A2E2F86D15E744B87F3F3B62F3DB1D1500C497 )
	rom ( name "HNB_ (Japan) (DSiWare).lst" size 1208 crc F3762EC4 md5 76DA26DF5295BF419E25B2F53C34163D sha1 00574D8BE6ABF998F8EB1E2FA9D83D908E585C81 )
)

game (
	name "Chotto Asobi Taizen (Japan)"
	description "Chotto Asobi Taizen (Japan)"
	rom ( name "4B54504A (Japan) (DSiWare).bin" size 3849052 crc 33954FFE md5 D273EBF1F4AA00269ED336B4B45D02A0 sha1 216A16FD82D72A138AB2EBF3DBB1A98CA6BFAE3A )
	rom ( name "HNB_ (Japan) (DSiWare).lst" size 1208 crc F7E445D7 md5 8CCAD347A543FDA595A996961CDB3831 sha1 62C954ABD2AA7FDA66C831628B6B58915D36E5EF )
)

game (
	name "Chotto Brain Training Science Version (Japan)"
	description "Chotto Brain Training Science Version (Japan)"
	rom ( name "4B4E524A (Japan) (DSiWare).bin" size 6659612 crc 4C6C504F md5 D01CA355A8D295E90D2D99E71C7C2685 sha1 758E633DEC6706E6D3DDC6A2CBC817CBA2F2D344 )
	rom ( name "HNB_ (Japan) (DSiWare).lst" size 1208 crc 4DABAE9A md5 611A75EE8F936C8DF7FD6E1BA5F15B4F sha1 EE871AE0597AEC17077880C95B99428F674FEC06 )
)

game (
	name "Chotto Dr Mario (Japan)"
	description "Chotto Dr Mario (Japan)"
	rom ( name "4B44394A (Japan) (DSiWare).bin" size 3703580 crc E6C264C4 md5 EA41311458809A1B9F71382BF30A888D sha1 D535CA5A1785BCD62B07C1DEEA4284FB6C921FE9 )
	rom ( name "HNB_ (Japan) (DSiWare).lst" size 1208 crc 900EBB8D md5 71D834E14F86A471993600695DFB4AB8 sha1 60E4DC26594B701689E084134AFD6A9527CFAFB1 )
)

game (
	name "Chotto Magic Taizen 3tsu no Shuffle Game (Japan)"
	description "Chotto Magic Taizen 3tsu no Shuffle Game (Japan)"
	rom ( name "4B4D534A (Japan) (DSiWare).bin" size 2920060 crc 971DA248 md5 678B35DA71B753A4EA65A212303B272A sha1 379D0565283772A15A351304F0E32AE10BACC8AE )
	rom ( name "HNB_ (Japan) (DSiWare).lst" size 1208 crc 55B11A2B md5 78C8CA144ED1D19C12845C2517A37A70 sha1 08F883596FA1766A2F937D6487FC811C30BE7076 )
)

game (
	name "Chotto Magic Taizen Funny Face (Japan)"
	description "Chotto Magic Taizen Funny Face (Japan)"
	rom ( name "4B4D464A (Japan) (DSiWare).bin" size 3049084 crc EA347278 md5 A52EE0B6E55E7D790BC8E544E2409BBA sha1 D5ABC94CAA52418EF8918ADC772B4C82CB66825C )
	rom ( name "HNB_ (Japan) (DSiWare).lst" size 1208 crc FFF8842F md5 8D26D63962C76CEBEDE9B7A890739238 sha1 98B1189655E75681FEA72A81118D1641C4E777B0 )
)

game (
