clrmamepro (
	name "CHIP-8"
	description "CHIP-8"
	version "2022.1.2"
	date "2022-01-02"
	author "libretro"
	homepage "https://github.com/libretro/libretro-database"
	url "https://github.com/libretro/libretro-database/tree/master/dat/CHIP-8.dat"
)

game (
	name "15 Puzzle (by Roger Ivie)(19xx)"
	description "15 Puzzle (by Roger Ivie)(19xx)"
	rom ( name "15 Puzzle (by Roger Ivie)(19xx).ch8" size 384 crc 4e8693f1 md5 aaf7c09c7f5f952d0f0c326f9e01b5c0 sha1 ea9af3c09b0d9e265fcd92bcc5d51a2939fdf27a )
)

game (
	name "15 Puzzle [Roger Ivie] (alt)"
	description "15 Puzzle [Roger Ivie] (alt)"
	rom ( name "15 Puzzle [Roger Ivie] (alt).ch8" size 264 crc 30ce37b1 md5 45f9c5f9cd88a744b67f368a0c1b925c sha1 cf3a8c546038c63cd4cc1de8d171b9bf0d57c0ee )
)

game (
	name "2048 (by Dr Gergo Erdi)(2014)"
	description "2048 (by Dr Gergo Erdi)(2014)"
	rom ( name "2048 (by Dr Gergo Erdi)(2014).ch8" size 438 crc f99d67bc md5 567fb6ecc979b376bd41d5b6c7047580 sha1 ea6fc1ff6e57800e2322641f6f02ebd462dda2b8 )
)

game (
	name "2048game (by A-Kouz1)(2017)"
	description "2048game (by A-Kouz1)(2017)"
	rom ( name "2048game (by A-Kouz1)(2017).ch8" size 1576 crc 6ad4d030 md5 94ee708c9907dea62bf726bfec564e75 sha1 fed518f92023db76cd9fb4616c44c7be1cede2d2 )
)

game (
	name "3D Viper Maze (Timendus)(2020)"
	description "3D Viper Maze (Timendus)(2020)"
	rom ( name "3D Viper Maze (Timendus)(2020).xo8" size 25272 crc 881dd82a md5 e4616867c4ece5a381eab7388b044d80 sha1 62e204572ac05be3748a746ac7831d6844f43003 )
)

game (
	name "8ce 8ttorney Disk1 (by SysL)(2016)"
	description "8ce 8ttorney Disk1 (by SysL)(2016)"
	rom ( name "8ce 8ttorney Disk1 (by SysL)(2016).ch8" size 2480 crc 6181bfb8 md5 4f8a47175943d02577c5e82e39ca2454 sha1 3ddf7b76b8f63d0089e00e3b518f78c213b74b1e )
)

game (
	name "8ce 8ttorney Disk2 (by SysL)(2016)"
	description "8ce 8ttorney Disk2 (by SysL)(2016)"
	rom ( name "8ce 8ttorney Disk2 (by SysL)(2016).ch8" size 2591 crc a0855bf8 md5 23174c01c7ec91d2f57ee9375779f110 sha1 82fd0d202a068bedfb869fc303fdeae0c814024f )
)

game (
	name "8ce 8ttorney Disk3 (by SysL)(2016)"
	description "8ce 8ttorney Disk3 (by SysL)(2016)"
	rom ( name "8ce 8ttorney Disk3 (by SysL)(2016).ch8" size 2285 crc 92464021 md5 b23d6a79f406f033610e3d249297acc4 sha1 419a0110d41332457c15ae09fff62cbd7ad197fc )
)

game (
	name "8min (TomR)(2020)"
	description "8min (TomR)(2020)"
	rom ( name "8min (TomR)(2020).ch8" size 951 crc 7aa58ddc md5 652f4f83e9206aec891f0834862a93e5 sha1 ee7fb407da5f17ea7be9d16ce8a7ff38028ca924 )
)

game (
	name "Acey Deucy (Phil Baltzer)(1978)"
	description "Acey Deucy (Phil Baltzer)(1978)"
	rom ( name "Acey Deucy (Phil Baltzer)(1978).ch8" size 288 crc f823f392 md5 cbb2d62fb9329c596cff48513b2ac2f4 sha1 d97a7e1d952ed70d00715d92291ef08fc9a4c909 )
)

game (
	name "Addition Problems (by Paul C. Moews)(1979)"
	description "Addition Problems (by Paul C. Moews)(1979)"
	rom ( name "Addition Problems (by Paul C. Moews)(1979).ch8" size 168 crc c20dc1ab md5 daf2e3f0657e07a8898a78434007d11c sha1 feaa2b999737630a6402e990df4d0558f79ba43e )
)

game (
	name "Advanced Warfare (by Ethan Pini)(2019)"
