clrmamepro (
	name "TIC-80"
	description "TIC-80 is a tiny computer which you can use to make, play, and share tiny games."
	category "Fantasy Computer"
	author "Nesbox"
	homepage https://tic.computer
)

game (
	name "8 Bit Panda"
	description "8 Bit Panda"
	rom ( name "8 Bit Panda.tic" size 132361 crc 562e2dfd md5 b88b74e7a6f923251de764d89d6f3507 sha1 e8710c15afc96f2f678aa74d50d5ec2f5f19abc6 )
)

game (
	name "Ant Runner"
	description "Ant Runner"
	rom ( name "Ant Runner.tic" size 45896 crc 9ad7ac9b md5 805268c21e85c4933b658c6a4da8e5df sha1 762054ffe486e2e579d01ef173b0fb3f6b07f7b3 )
)

game (
	name "Bad Apple"
	description "Bad Apple"
	rom ( name "Bad Apple.tic" size 237417 crc e23f22da md5 01d9e89e8a46e8bedde35e68fb636095 sha1 2b0ba2c6e70e052afccce3e0d0e18a19b4a1620f )
)

game (
	name Balmung
	description "Balmung"
	rom ( name Balmung.tic size 135733 crc cca71c28 md5 d02a74c75d80c9bc3b0721ee6f6c83ab sha1 33e7d8504d0360ae60514c664d5cabe1f3efb849 )
)

game (
	name "Bare Bones"
	description "Bare Bones"
	rom ( name "Bare Bones.tic" size 90462 crc 990b7a9e md5 8c2e54fc6e2205590f9330ab400e76ca sha1 846de1e4a3ba647837acce6c4bca4f5444dd3c9e )
)

game (
	name "Cauliflower Power"
	description "Cauliflower Power"
	rom ( name "Cauliflower Power.tic" size 111918 crc e3b1f1a6 md5 74d69f265855b2a8c38ad45116bf48d7 sha1 8e122769c5fce55326983814158fb284907f8688 )
)

game (
	name "Cave Story - Moonsong"
	description "Cave Story - Moonsong"
	rom ( name "Cave Story - Moonsong.tic" size 26547 crc 756b1b00 md5 ffc8dad1773a61aa32d6008a23b94b96 sha1 1e1664277ed202599c22bd2f5093da7319ee1022 )
)

game (
	name CPong
	description "CPong"
	rom ( name CPong.tic size 6800 crc d024e785 md5 3f46819dd05b8e8dabd5c75c4fe98423 sha1 4fe8d9c9ca406a45d3973835d7d1375d45a3df54 )
)

game (
	name FPS80
	description "FPS80"
	rom ( name FPS80.tic size 108055 crc 3d33fc30 md5 13dacc4d8b359a393f9e87bc9b514f42 sha1 95ed9e84ceb5d7923d18f86c79968f59a0adef96 )
)

game (
	name "Mario Bros"
	description "Mario Bros"
	rom ( name "Mario Bros.tic" size 67682 crc 0d06fb8a md5 51ebbe2af13164b2d47f2a2fe0a5a937 sha1 6f0717033fa5a2af75809be9196dbba45724a35c )
)

game (
	name "Rebound 2 - Electric Boogaloo"
	description "Rebound 2 - Electric Boogaloo"
	rom ( name "Rebound 2 - Electric Boogaloo.tic" size 107415 crc 1732b67f md5 0316fed3441cd084bc8f11e9f815b487 sha1 98102d275f376b97d306813e3a126c088ca9c8e4 )
)

game (
	name "Rotating Earth"
	description "Rotating Earth"
	rom ( name "Rotating Earth.tic" size 70245 crc 33c25e10 md5 5d33f1584a17f708cce5c0d596bc4bd2 sha1 8c1c1ada8d5095192e0cb24ebff4ab7de7dfd3cd )
)

game (
	name "Secret Agents"
	description "Secret Agents"
	rom ( name "Secret Agents.tic" size 93733 crc edc49df4 md5 c5493e52f941c5110ffddce877a6d020 sha1 194a7879fd777075e76daac82baf83da79822565 )
)

game (
	name Stele
	description "Stele"
	rom ( name Stele.tic size 79281 crc a78d7f24 md5 d00e434d28ec464bf98aa96a4d53cefe sha1 5c6bc9ee37cd48d00489f2069e70143422965513 )
)

game (
	name "Structure Mania"
	description "Structure Mania"
	rom ( name "Structure Mania.tic" size 66622 crc 0bed7354 md5 d9a232a68185eb17509b358960750edb sha1 dbc5f099627e9d21192984606521360cf4a5727b )
)

game (
	name Supernova
	description "Supernova"
	rom ( name Supernova.tic size 98311 crc 6b289929 md5 6e44e8213e39ffb32ec6163f9c595dec sha1 326df81b1cb25bcc6282118828bfa0496c44052b )
)

game (
	name "The Sky House"
	description "The Sky House"
	rom ( name "The Sky House.tic" size 74430 crc e5a4486c md5 b43a71cbe200fa37a2e13a7c4f8d7fa4 sha1 4079058639c5a8001b733278bd3f648594765985 )
)

game (
	name "Witchem Up"
	description "Witchem Up"
	rom ( name "Witchem Up.tic" size 66047 crc bb6ebf83 md5 1ed3e0341c2a8866aed873756a89e63d sha1 60ced466dbf1f2c187580e3ff0e2133668d779d3 )
)
