clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
	version 20120801-232127
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En,Ja)"
	description "[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En,Ja)"
	rom ( name "[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En,Ja).ngp" size 65536 crc 6EEB6F40 md5 3655AACEBB43A963607D4CF821FC1301 sha1 EDC13192054A59BE49C6D55F83B70E2510968E86 )
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	description "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	rom ( name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size 2097152 crc 12AFACB0 md5 2C7076BD626B8360F8D3834384323F30 sha1 AA17BD65849707CF13CA4891DF44200F58D13599 )
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	description "Baseball Stars Color (World) (En,Ja)"
	rom ( name "Baseball Stars Color (World) (En,Ja).ngc" size 1048576 crc FFA7E88D md5 F2F296F4BE215E826FAC519FBA96609B sha1 5A9792D7674EAD92C08FB6F2D108B26E47A696BF )
)

game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	description "Big Bang Pro Wrestling (Japan) (En,Ja)"
	rom ( name "Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size 2097152 crc B783C372 md5 F384FF31B5B27903383E3C597654A9D5 sha1 51B9F5A0B233B0C9782CF522324A3A437C06C26F )
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	description "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	rom ( name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan).ngc" size 1048576 crc 7A2D7635 md5 CA3E26E2F539DBD35092FA9D7F561AFF sha1 62898D43CFC9ACE86A53520ECF62ABC6B0C404F3 )
)

game (
	name "Biomotor Unitron (Japan)"
	description "Biomotor Unitron (Japan)"
	rom ( name "Biomotor Unitron (Japan).ngc" size 1048576 crc ECEE99F3 md5 570086C0C471392E8058A913D5C7AE21 sha1 74EF25A02284EA81DFBA00A02098AB46656ED4A9 )
)

game (
	name "Biomotor Unitron (USA, Europe)"
	description "Biomotor Unitron (USA, Europe)"
	rom ( name "Biomotor Unitron (USA, Europe).ngc" size 1048576 crc 3807DF4F md5 F4BBE8CF42074B75C8A911BF7B0562D5 sha1 FF74D5877BF58164419710888923E46B9CFB415E )
)

game (
	name "Biomotor Unitron (Japan) (Demo)"
	description "Biomotor Unitron (Japan) (Demo)"
	rom ( name "Biomotor Unitron (Japan) (Demo).ngc" size 1048576 crc C6FB900F md5 4E9E47682CDB5BC314131548A4FB1A95 sha1 3A1AAC359EF05A37C9BBB80265BB534C79E02837 )
)

game (
	name "Bust-A-Move Pocket (USA) (Proto)"
	description "Bust-A-Move Pocket (USA) (Proto)"
	rom ( name "Bust-A-Move Pocket (USA) (Proto).ngc" size 1048576 crc 78A1361D md5 29A8A310B704E8DAFEE71CEA0AD53DF0 sha1 2AF0197415BDF1679342D8AECA5C35EA3EFF8B73 )
)

game (
	name "Bust-A-Move Pocket (USA)"
	description "Bust-A-Move Pocket (USA)"
	rom ( name "Bust-A-Move Pocket (USA).ngc" size 1048576 crc 85FE6AE3 md5 1AFB182567C6030C6D68F257E6245184 sha1 5E8C84B9A4B10AA1C3ABBFDEA60AEF90A8B7DB7D )
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	description "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	rom ( name "Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size 1048576 crc 833F9C22 md5 DC8FA0CEDEF94FE22A219F2EECA43DC0 sha1 2930551088BC97A407824178F23DFA8D0B6A551F )
)

game (
	name "Cool Cool Jam (USA, Europe) (Sample)"
	description "Cool Cool Jam (USA, Europe) (Sample)"
	rom ( name "Cool Cool Jam (USA, Europe) (Sample).ngc" size 2097152 crc 4D8D27F0 md5 CA88E3D6291C5CDF7B518D43DF5D0D98 sha1 77D7BB74844D43520DCD6E9CD912560C995C6247 )
)

game (
	name "Cool Cool Jam (Japan)"
	description "Cool Cool Jam (Japan)"
	rom ( name "Cool Cool Jam (Japan).ngc" size 2097152 crc 4FDA5D8A md5 F367E3BD61C308966A4815200FAFB6A6 sha1 F0F9FB71BE6FDE25F9DB8DCB8C6D6AA859B21697 )
)

game (
	name "Crush Roller (World) (En,Ja)"
	description "Crush Roller (World) (En,Ja)"
