clrmamepro (
	name "Sony - PlayStation Portable Vita"
	description "Sony - PlayStation Portable Vita"
	version 20160922-062928
	comment "no-intro | www.no-intro.org"
)

game (
	name "Akiba Strip 2 (Korea)"
	description "Akiba Strip 2 (Korea)"
	serial "PCSG-000159"
	rom ( name "Akiba Strip 2 (Korea).vpk" size 1429914890 crc AC365DA0 md5 9B84459F746B41444A180DA26D71D421 sha1 D345AF0E3973FF29738D1C3092EBA3B753C9C662 )
)

game (
	name "Army Corps of Hell (USA)"
	description "Army Corps of Hell (USA)"
	rom ( name "Army Corps of Hell (USA).vpk" nodump )
)

game (
	name "Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)"
	description "Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)"
	serial "PCSB-00074"
	rom ( name "Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).vpk" size 3126721032 crc 8B2CBE3A md5 5B9F1F54A370E43EC3ED97CE30808A36 sha1 95B3351D329A93BA3A2DF333C655F27F97913BDD )
)

game (
	name "Batman - Arkham Origins - Blackgate (Europe)"
	description "Batman - Arkham Origins - Blackgate (Europe)"
	serial "PCSB-00353"
	rom ( name "Batman - Arkham Origins - Blackgate (Europe).vpk" size 1330867672 crc F9742AE9 md5 4261CB45A45E6ECB30BB04F9117E8A71 sha1 79319D34D58520807BCEBA7C6AE40734E1BA2A39 )
)

game (
	name "Ben 10 - Galactic Racing (USA)"
	description "Ben 10 - Galactic Racing (USA)"
	rom ( name "Ben 10 - Galactic Racing (USA).vpk" nodump )
)

game (
	name "BlazBlue - Continuum Shift - EXTEND (USA)"
	description "BlazBlue - Continuum Shift - EXTEND (USA)"
	serial "PCSE-00018"
	rom ( name "BlazBlue - Continuum Shift - EXTEND (USA).vpk" size 3435334248 crc EF91F418 md5 0D12CD8A3037A094AC93CE4DBB835214 sha1 16C319AF5F7A95F8F2CE4977ABFD3C93FDA2D6E9 )
)

game (
	name "Borderlands 2 (Europe) [b]"
	description "Borderlands 2 (Europe) [b]"
	serial "PCSF-00570"
	rom ( name "Borderlands 2 (Europe) [b].vpk" size 3381972805 crc BC554897 md5 0B7748AD9F7EEC40F72F9E7F5D0D1867 sha1 92ACF95933E4A8944DF0C5AEA8CEB439D383D7A0 flags baddump )
)

game (
	name "Call of Duty - Black Ops - Declassified (Europe)"
	description "Call of Duty - Black Ops - Declassified (Europe)"
	serial "PCSB-00213"
	rom ( name "Call of Duty - Black Ops - Declassified (Europe).vpk" size 2395325599 crc 2E69F1DA md5 6625B0B801320BEC96B72E74FCC69228 sha1 BA98280B65097E32168C87E8DAA3BE51D067334C )
)

game (
