clrmamepro (
	name "Elektor - TV Games Computer"
	description "Elektor - TV Games Computer"
	version "2026.01.25"
	comment "Lost Level Archive - https://github.com/televandalist/lost-level-archive"
)

game (
	name "4 in a Row (Europe) (ESS-003-4)"
	region "Europe"
	rom ( name "4 in a Row (Europe) (ESS-003-4).tvc" size 1797 crc DB0AC12C md5 2CCF968F80F61FA58C52861F2AC8CE00 sha1 7FA1DB264D7C63F3C84BB6DE50BF4AFCF4DE3EA6 )
)
game (
	name "4 in a Row (Europe) (ESS-007-6)"
	region "Europe"
	rom ( name "4 in a Row (Europe) (ESS-007-6).tvc" size 1285 crc FB5369A2 md5 2ADFA35BB133A3BF6B4A19B825F66AEB sha1 68F80CBD0DA8737C4C00DAE29081B15A56066A30 )
)
game (
	name "4 in a Row (Europe) (ESS-007-7)"
	region "Europe"
	rom ( name "4 in a Row (Europe) (ESS-007-7).tvc" size 1453 crc 0F89B852 md5 663EED15FD2A7A39C21622D09E21FBF9 sha1 C9C88AA514E0BF24E915BDDA46CD4C6261543663 )
)
game (
	name "Aggressor (Europe) (ESS-009-1)"
	region "Europe"
	rom ( name "Aggressor (Europe) (ESS-009-1).tvc" size 1827 crc A472ED35 md5 D47F25B98226AA528C897CD7B9FA76D9 sha1 EA86DE000C610FDA878EDCA143D7191FCD269DB8 )
)
game (
	name "Amazone (Europe) (ESS-007-4)"
	region "Europe"
	rom ( name "Amazone (Europe) (ESS-007-4).tvc" size 1850 crc CCDF96C7 md5 0A66501303746259703C099BF74FB681 sha1 D2C85C84AC99C099FA9766C11A09D9060C9A6BD5 )
)
game (
	name "Apple Tree (Europe) (Peter Marschat)"
	region "Europe"
	rom ( name "Apple Tree (Europe) (Peter Marschat).tvc" size 1797 crc 7584AC34 md5 9887B2A5460DA010ACC3E6AB33655DB6 sha1 140EB98423BCBD027ECA8854D963C838719BFC63 )
)
game (
	name "Assembler (Europe) (Peter Marschat)"
	region "Europe"
	rom ( name "Assembler (Europe) (Peter Marschat).tvc" size 2053 crc CDDD1190 md5 CCDBD98C3E35C7AD3C5E38A0487D718D sha1 7CAEDAB7C46B7A55DE1E2C2A681FD426C3661E52 )
)
game (
	name "Asteroids (Europe) (ESS-011-5)"
	region "Europe"
	rom ( name "Asteroids (Europe) (ESS-011-5).tvc" size 2954 crc 6B20453B md5 4EFFFB40E9BD84FF37F9DEBB8807D68C sha1 581CEA175BC6E8979C10C9578CBFAB40D2BF83B5 )
)
game (
	name "Attack from Space (Europe) (ESS-010-7)"
	region "Europe"
	rom ( name "Attack from Space (Europe) (ESS-010-7).tvc" size 1861 crc 3D74BAAF md5 B69A9C1519F20A42686C542F270434B2 sha1 B7BE87BF7C87D270AB0911B4FDBF0B10F5C8337C )
)
game (
	name "Awari (Europe) (ESS-009-B)"
	region "Europe"
	rom ( name "Awari (Europe) (ESS-009-B).tvc" size 1861 crc B129F154 md5 0A61EBF44259C67434AD44E1BCAC96E7 sha1 693817FD3E1CCB14925A6E8B075850D59BAA58BB )
)
game (
	name "Basar (Europe) (Hocosoft)"
	region "Europe"
	rom ( name "Basar (Europe) (Hocosoft).tvc" size 3333 crc F4CFC141 md5 DFCEF63D649E3E24274392681F8BB361 sha1 BB7ED6A4512DC517A69B329426841E8FC24FDC97 )
)
game (
	name "Basketball (Europe) (ESS-010-A)"
	region "Europe"
	rom ( name "Basketball (Europe) (ESS-010-A).tvc" size 4165 crc 36541AE3 md5 9EF4ED004D188D0543DAA1EEB6C3BEFC sha1 BC25323E8790B2C7D51D35E14954678008CDADE7 )
)
game (
	name "Blackjack (Europe) (ESS-009-9)"
	region "Europe"
	rom ( name "Blackjack (Europe) (ESS-009-9).tvc" size 1861 crc 90ACD31C md5 E7D5F1B22F7C0E3B52A1000CF86E22F6 sha1 02430A915C2D5D7C76691FC69475186ABC71EFCC )
)
game (
	name "Bursting Balloons (Europe) (ESS-010-B)"
	region "Europe"
	rom ( name "Bursting Balloons (Europe) (ESS-010-B).tvc" size 1861 crc DE7EA824 md5 D6B3A7879A1BE746E994926D91601F60 sha1 803DE91BF0B5BA7D48B89C383C87FD488BCC57CC )
)
game (
	name "Bursting Balloons (Europe) (ESS-011-8)"
	region "Europe"
	rom ( name "Bursting Balloons (Europe) (ESS-011-8).tvc" size 1861 crc 963ADA07 md5 70B6FBF9D240110077AF80EC4DB320FF sha1 C1537312FDE8160BFC0E0F0616483188630B38B8 )
)
game (
	name "Car Race (Europe) (Peter Marschat)"
	region "Europe"
