clrmamepro (
	name "Cannonball"
	description "Cannonball"
	version "2021.9.6"
	author "libretro"
)

game (
	name "Cannonball"
	description "Cannonball"
	homepage "https://reassembler.blogspot.com"
	releaseyear "1986"
	genre "Racing"
	developer "Sega AM2"
	publisher "Sega"
	users 1
	rom ( name enhanced_103_epr-10380.133 size 65536 crc 0e7db21f md5 e46388a72488bfaf0561d2af899b8fbc sha1 f6c3fc26708da518989fffe3faf6c6d46a44c670 )
	rom ( name epr-10187.88 size 32768 crc a10abaa9 md5 0cc087bbf1d5ad46319756b5b17ab9be sha1 01c8a819587a66d2ee4d255656e36fa0904377b0 )
	rom ( name epr-10327.76 size 65536 crc da99d855 md5 eddae6f176ad5a3438e4dae1b8c4d4fb sha1 77d18092e3c10a400e62eeba562f161398fe37a7 )
	rom ( name epr-10327a.76 size 65536 crc e28a5baf md5 35bdcb3d8eaae6505af896a55f26dda1 sha1 f715bde96c73ed47035acf5a41630fdeb41bb2f9 )
	rom ( name epr-10328.75 size 65536 crc 3c0e9a7f md5 73486b2da791109e322c71cbaf51338b sha1 0e182fdac70423a85dc2b996c70bcb3954e75e10 )
	rom ( name epr-10328a.75 size 65536 crc d5ec5e5d md5 5c82ed7dd7450f5c037b4dcaa0103218 sha1 a4e3cfca4d803e72bc4fcf91ab00e21bf3f8959f )
	rom ( name epr-10329.58 size 65536 crc fe0fa5e2 md5 7197dfbdf83029abd56e72b98b274c63 sha1 e63fe5f7950af35131539836f18fa056767c2c80 )
	rom ( name epr-10329a.58 size 65536 crc da131c81 md5 f8729ace245eb8fc4854819f783f6042 sha1 57d5219bd0e2fd886217e37e8773fd76be9b40eb )
	rom ( name epr-10330.57 size 65536 crc 59786e99 md5 9556c737b5506241a5a58635e58bdbad sha1 834bf361ca67cee3793c324bb26cf0ec82a72068 )
	rom ( name epr-10330a.57 size 65536 crc ba9ec82a md5 f0f9e2cce2d64dbb28650b11679f745b sha1 2136c9572e26b7ae6de402c0cd53174407cc6018 )
	rom ( name epr-10380b.133 size 65536 crc 1f6cadad md5 94bb116334e7076aeeee5fcdcb536f87 sha1 31e870f307f44eb4f293b607123b623beee2bc3c )
	rom ( name epr-10381.132 size 65536 crc be8c412b md5 ab1a9fe4feb5d5bd867552e3740bdc07 sha1 bf3ff05bbf81bdd44567f3b9bb4919ed4a499624 )
	rom ( name epr-10381a.132 size 65536 crc be8c412b md5 ab1a9fe4feb5d5bd867552e3740bdc07 sha1 bf3ff05bbf81bdd44567f3b9bb4919ed4a499624 )
	rom ( name epr-10381b.132 size 65536 crc be8c412b md5 ab1a9fe4feb5d5bd867552e3740bdc07 sha1 bf3ff05bbf81bdd44567f3b9bb4919ed4a499624 )
	rom ( name epr-10382.118 size 65536 crc 65248dd5 md5 bcf3cae054791aa0c2c9d3c144bb1682 sha1 4b75526df71bba0d588f47a65790a3d21b236302 )
	rom ( name epr-10382b.118 size 65536 crc c4c3fa1a md5 8ff3212b3a2e37a37ba73a998bbc424f sha1 69236cf9f27691dee290c79db1fc9b5e73ea77d7 )
	rom ( name epr-10383.117 size 65536 crc dcc586e7 md5 161ceb196fcc9825bc981f933f305b5e sha1 d6e1de6b562359574d94b88ce6101646c506e701 )
	rom ( name epr-10383b.117 size 65536 crc 10a2014a md5 2d2b6149f1bccaaebf9c792f292e36d0 sha1 1970895145ad8b5735f66ed8c837d9d453ce9b23 )
	rom ( name mpr-10371.9 size 131072 crc 7cc86208 md5 9bc7fcfda9dea3a6d1c527b3146a4a95 sha1 21320f945f7c8e990c97c9b1232a0f4b6bd00f8f )
	rom ( name mpr-10372.13 size 131072 crc b557078c md5 7da2895e20d2152ebddbdd2df29f3bd4 sha1 a3746a2da077a8df4932348f650a061f413e8430 )
	rom ( name mpr-10373.10 size 131072 crc b0d26ac9 md5 5ed55433e64a4daecb9a0dbfc8771131 sha1 3a9ce8547cd43b7b04abddf9a9ab5634e0bbfaba )
	rom ( name mpr-10374.14 size 131072 crc 8051e517 md5 5d09103268ac520609fb10ba186374b1 sha1 9c8509fbed170b4ac74c169da573393e54774f49 )
	rom ( name mpr-10375.11 size 131072 crc 59b60bd7 md5 187a6496e67c95e119ce97600902d178 sha1 e5d8c67e020608edd24ba87b7687b2ac2483ee7f )
	rom ( name mpr-10376.15 size 131072 crc f3b8f318 md5 107a513ce97fb3b88d97425f19054471 sha1 a5f2532613f33a64441e0f75443c10ba78dccc6e )
	rom ( name mpr-10377.12 size 131072 crc 17a1b04a md5 4a41f5ad01d78f52e8b6187c971c7270 sha1 9f7210cb4153ac9029a785dcd4b45f4513a4b008 )
	rom ( name mpr-10378.16 size 131072 crc a1062984 md5 f6b7defe9860aa8a2f2e2915f1d9b94d sha1 4399030a155caf71f2dec7f75c4b65531ab53576 )
