clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
	version 20100224-080928
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] GamePark GP32 (Korea) (v1.5.6)"
	description "[BIOS] GamePark GP32 (Korea) (v1.5.6)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Korea) (v1.5.6).bin" size 524288 crc 667FB1C8 md5 1E4D3216719ACEA231B81DFCF6069AEF sha1 D179AB8E96411272B6A1D683E59DA752067F9DA8 )
)

game (
	name "[BIOS] GamePark GP32 (Korea) (v1.0.0)"
	description "[BIOS] GamePark GP32 (Korea) (v1.0.0)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Korea) (v1.0.0).bin" size 524288 crc D9925AC9 md5 CAC4B56C0DB80922CAE75403FAEF40AF sha1 3604D0D7210ED72EDDD3E3E0C108F1102508423C )
)

game (
	name "[BIOS] GamePark GP32 (Europe) (v1.6.6)"
	description "[BIOS] GamePark GP32 (Europe) (v1.6.6)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Europe) (v1.6.6).bin" size 524288 crc 5FB16CB7 md5 4E944D02E46D4A740F68DE7C42AF93FB sha1 7C04636C1F15F3F8E3C25E51DA7D685E3D07976E )
)

game (
	name "[BIOS] GamePark GP32 (Europe) (v1.6.6) (2004-10-10)"
	description "[BIOS] GamePark GP32 (Europe) (v1.6.6) (2004-10-10)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Europe) (v1.6.6) (2004-10-10).bin" size 524288 crc 5247B681 md5 F3354866C9EF7B20A2F7B0C4E7150996 sha1 DFB45187BD44FEBCB51ED128BE3355A2DAD1416B )
)

game (
	name "[BIOS] GamePark GP32 (Europe) (v1.6.6) (2003-05-21)"
	description "[BIOS] GamePark GP32 (Europe) (v1.6.6) (2003-05-21)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Europe) (v1.6.6) (2003-05-21).bin" size 524288 crc 4548A840 md5 F78092F15F6FFE15975901EE4E92C680 sha1 1AD0CAB0AF28FB45C182E5E8C87EAD2AAA4FFFE1 )
)

game (
	name "[BIOS] GamePark GP32 (Europe) (v1.5.7)"
	description "[BIOS] GamePark GP32 (Europe) (v1.5.7)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Europe) (v1.5.7).bin" size 524288 crc B1E35643 md5 19021CC891119C0872D46E87FC0FFE35 sha1 1566BC2A27980602E9EB501CF8B2D62939BFD1E5 )
)

game (
	name "[BIOS] GamePark GP32 (Europe) (v1.6.6) (Beta)"
	description "[BIOS] GamePark GP32 (Europe) (v1.6.6) (Beta)"
	serial "1"
	rom ( name "[BIOS] GamePark GP32 (Europe) (v1.6.6) (Beta).bin" size 524288 crc B6AEBF84 md5 2D3634237CDAE7D746711086A5B1B484 sha1 3FF033FC247FB8A64E8656F9A810BD4D2F48E954 )
)

game (
