clrmamepro (
	name "MicroW8"
	description "MicroW8"
	version "2023.4.13"
	homepage "https://github.com/libretro/libretro-database/tree/master/dat/MicroW8.dat"
)

game (
	name "Platformer"
	description "Platformer"
	developer "kivutar"
	homepage "https://github.com/kivutar/uw8-platformer"
	rom ( name "Platformer.uw8" size 6618 crc 5E131F11 )
)

game (
	name "Skip Ahead"
	description "Skip Ahead"
	developer "exoticorn"
	homepage "https://github.com/exoticorn/microw8"
	rom ( name "skipahead.uw8" size 249 crc FA02366E )
)
