clrmamepro (
	name "Quake 1"
	description "Quake 1"
)

game (
	name "Quake (v1.01)"
	description "Quake (v1.01)"
	rom ( name "PAK0.PAK" crc bc98dfe5 md5 85fc9cee2035b66290da1e33be2ac86b sha1 86bad20bac27ac49747be60d6bc8ca8ff5f85806  )
	rom ( name "PAK1.PAK" crc 2e803216 md5 d76b3e5678f0b64ac74ce5e340e6a685 sha1 6fd0d1643047612f41afb2001b972d830c792921  )
)

game (
	name "Quake Mission Pack 1: Scourge of Armagon"
	description "Quake Mission Pack 1: Scourge of Armagon"
	rom ( name "PAK0.PAK" crc d17835fb md5 0ab83681aaf841c4320269e02941a14a sha1 1b089a41dd0cf9268668a5072acfb858a7fb8cc2   )
)

game (
	name "Quake Mission Pack 2: Dissolution of Eternity"
	description "Quake Mission Pack 2: Dissolution of Eternity"
	rom ( name "PAK0.PAK" crc 38b70ce8 md5 c38a4e04219c317cd1b02f386bdfe11f sha1 78df8ce771d1bef5eb9da3d51c7628b11b4ae2c8   )
)
