clrmamepro (
	name "Sony - PlayStation Portable (PSX2PSP)"
	description "Sony - PlayStation Portable (PSX2PSP)"
	version 20130318-035538
	comment "no-intro | www.no-intro.org"
)

game (
	name "007 - The World is not Enough (USA) (Unl)"
	description "007 - The World is not Enough (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 727840929 crc BE334F10 md5 6AD1B4EB2F6CBC83C8FF4E211F85608F sha1 2B03B33FB603A0CAAA5248C0C44AB9622207E3AC )
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "007 - Tomorrow Never Dies (USA) (Unl)"
	description "007 - Tomorrow Never Dies (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 575017377 crc F323B197 md5 18702735CA9C8FCF1FDDDC1CD9095CCD sha1 A641CFCFEEF1B1A4F929A93F0698AEFAF101FB6C )
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "007 Racing (Europe) (Unl)"
	description "007 Racing (Europe) (Unl)"
	rom ( name "EBOOT.PBP" size 367699281 crc EDA2D30D md5 307029DB7C66BFA48FD871C931DB76A0 sha1 5875CC5EF5CCCBCF650729892047B6B696738D02 )
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "2Xtreme (USA) (Unl)"
	description "2Xtreme (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 483533985 crc 4739E159 md5 572BB3FE9E364AA5F2B1DC36C9D1FEB3 sha1 10CC25206F3289B8834A977F71FBE0A4C34D0D1D )
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "3D Baseball (USA) (Unl)"
	description "3D Baseball (USA) (Unl)"
	rom ( name "EBOOT.PBP" size 206536177 crc 4369AF26 md5 F49C061F1D63C378A5B73945C375C81D sha1 BC284113F1D2C4D8E39A69D87AE96BAA50A51FE8 )
	rom ( name "KEYS.BIN" size 16 crc 5B5C0D1F md5 C70F02D602C2C289E8CDC342EC362C16 sha1 45154041CB6703A3CEA839A7B5048ED6D42B0A03 )
)

game (
	name "3Xtreme (USA) (Unl)"
	description "3Xtreme (USA) (Unl)"
