clrmamepro (
	name "Sony - PlayStation 3 (PSN)"
	description "Sony - PlayStation 3 (PSN)"
	version 20151121-000000
	comment "no-intro | www.no-intro.org"
)

game (
	name "1942 - Joint Strike (USA) (PSN)"
	description "1942 - Joint Strike (USA) (PSN)"
	serial "NPUB-30024"
	rom ( name "1942 - Joint Strike (USA) (Install).pkg" size 134156736 crc 4210C5C2 md5 3FBB48645E83382890E1D61D2B347B3F sha1 D9B2B7F1A0E9CEB8CAE8EED2075BAEA45BF5D773 )
)

game (
	name "3 on 3 NHL Arcade (USA) (PSN)"
	description "3 on 3 NHL Arcade (USA) (PSN)"
	serial "NPUB-30058"
	rom ( name "3 on 3 NHL Arcade (USA) (Crack).pkg" size 7850704 crc 42C67DC8 md5 672520BCE64934979F0A2D5C48BF576F sha1 B17DB4CC82CBC28C892A2689E0816DFDDD693CE8 )
	rom ( name "3 on 3 NHL Arcade (USA) (Install).pkg" size 196642928 crc 236A36D0 md5 B290A773AE4B7BD72F1E2C875DB030ED sha1 E2DDF8507E355C5D445FC4DBBFACF0DABBF17020 )
)

game (
	name "Adam's Venture - Chronicles (Europe) (PSN)"
	description "Adam's Venture - Chronicles (Europe) (PSN)"
	serial "NPEB-00872"
	rom ( name "Adam's Venture - Chronicles (Europe) (Crack).pkg" size 6080 crc A55954EE md5 68CC4E4015166FADE0352C832C178011 sha1 B0B46A9BF901ED9254E8FC252096FDC633FE2E80 )
	rom ( name "Adam's Venture - Chronicles (Europe) (Install).pkg" size 1589508160 crc 7C4BB742 md5 C5CBE6F8F7DF7ABFCC74A04B83D70D76 sha1 E5E87D373DB522ED20CD74B6F123F597357E7478 )
)

game (
	name "Adventure Time - Finn & Jake Investigations (USA) (PSN)"
	description "Adventure Time - Finn & Jake Investigations (USA) (PSN)"
	serial "NPUB-31664"
	rom ( name "Adventure Time - Finn and Jake Investigations (USA) (Install).pkg" size 1296831408 crc 022A2E1D md5 29ABF4A3D1B537A099B72EB6F83CB4D9 sha1 805667A0DB25EC2CD53E26A2CD071A1BCEFCFF16 )
	rom ( name "Adventure Time - Finn and Jake Investigations (USA) (Crack).edat" size 352 crc AE07A230 md5 C124D9C647DC5A81943FDA01561C99B0 sha1 7D451AEF1515525B664D650FB9719C31434A7025 )
)

game (
	name "After Burner Climax (USA) (PSN)"
	description "After Burner Climax (USA) (PSN)"
	serial "NPUB-30151"
	rom ( name "After Burner Climax (USA) (Crack).pkg" size 5926944 crc DCD434E1 md5 C5EA6679CA66DD6A8DBBAB196A6F54A9 sha1 2BFD84D7E2590B7599CC1DA91807AEE57B65216B )
	rom ( name "After Burner Climax (USA) (Install).pkg" size 551772592 crc 9C4D2B15 md5 D5C8724738266D039F31439790CE4E27 sha1 CA31655701DFBCD86CA2E0620930DDC64FECCFF3 )
)

game (
	name "Akimi Village (USA) (PSN)"
	description "Akimi Village (USA) (PSN)"
	serial "NPUA-30036"
	rom ( name "Akimi Village (USA) (Crack).pkg" size 7949168 crc 17410368 md5 0AB2FD1FD351D0E4BAC0E1BD05C32263 sha1 7B498F3C23753EEBA3536E4BC11A08E5C46DBDC6 )
	rom ( name "Akimi Village (USA) (Install).pkg" size 274099184 crc 86248113 md5 988745066AD136F3A598949E7FF6D1F4 sha1 F4D5628A2611D2F7010482A4C5E929F19D9AC39E )
)

game (
	name "Alien Breed - Impact (USA) (PSN)"
	description "Alien Breed - Impact (USA) (PSN)"
	serial "NPUB-30141"
	rom ( name "Alien Breed - Impact (USA) (Crack).pkg" size 9154448 crc 5507737A md5 348914D59840103363238092CD32BE59 sha1 7631C3B497765503DEAAB284A3B9963846F48002 )
