clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
	version 20120223-000000
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Magnavox Odyssey2 (USA, Europe)"
	description "[BIOS] Magnavox Odyssey2 (USA, Europe)"
	rom ( name "[BIOS] Magnavox Odyssey2 (USA, Europe).bin" size 1024 crc 8016A315 md5 562D5EBF9E030A40D6FABFC2F33139FD sha1 B2E1955D957A475DE2411770452EFF4EA19F4CEE )
)

game (
	name "[BIOS] Philips C52 (France)"
	description "[BIOS] Philips C52 (France)"
	rom ( name "[BIOS] Philips C52 (France).bin" size 1024 crc A318E8D6 md5 F1071CDB0B6B10DDE94D3BC8A6146387 sha1 A6120AED50831C9C0D95DBDF707820F601D9452E )
)

game (
	name "4 en 1 Ligne (France)"
	description "4 en 1 Ligne (France)"
	rom ( name "4 en 1 Ligne (France).bin" size 4096 crc 9B5E9356 md5 66E27CF1A0CDC9AD19AE20B537C4D3D8 sha1 0831C3212A9E0A588A242DCD2B136E350AACEAC9 )
)

game (
	name "4 in 1 Row (Europe)"
	description "4 in 1 Row (Europe)"
	rom ( name "4 in 1 Row (Europe).bin" size 4096 crc 3BFEF56B md5 61923D4FA32F8A6C3531A77031BD1494 sha1 E9A8996C4FB87120D8620AB8876B90DDB48335DB )
)

game (
	name "Alien Invaders - Plus (USA, Europe)"
	description "Alien Invaders - Plus (USA, Europe)"
	rom ( name "Alien Invaders - Plus (USA, Europe).bin" size 2048 crc 71AE8533 md5 4D6CFB7DA66C8D9327B3CCDCE9852509 sha1 9BA0737FDEE2918375725BB5230D075A2F847159 )
)

game (
	name "Alpine Skiing (USA, Europe)"
	description "Alpine Skiing (USA, Europe)"
	rom ( name "Alpine Skiing (USA, Europe).bin" size 2048 crc 4663C4B6 md5 55D7B6575645BFB5890A39491F823FEA sha1 9E7E16744B44FA83FA14C211B2365CF04604E06E )
)

game (
	name "Armored Encounter + Sub Chase (USA, Europe)"
	description "Armored Encounter + Sub Chase (USA, Europe)"
	rom ( name "Armored Encounter + Sub Chase (USA, Europe).bin" size 2048 crc 5AE57A8C md5 8B4C318129A28E313DC89FE73269BE61 sha1 086A29EB625C935295157CE62CA9717DFFFF2AF0 )
)

game (
	name "Atlantis (USA, Europe)"
	description "Atlantis (USA, Europe)"
	rom ( name "Atlantis (USA, Europe).bin" size 4096 crc A7344D1F md5 7D23DF55DFACA55BC4C87677855F4A45 sha1 6975CF9FED3EE1A2567477921EB851A669D42446 )
)

game (
	name "Attack of the Timelord (USA)"
	description "Attack of the Timelord (USA)"
	rom ( name "Attack of the Timelord (USA).bin" size 4096 crc FC5A7F08 md5 4AC71DCC25881BF4D34D0A3C385568C8 sha1 C63AD4E9AAA903DED9FCF185CAF24E76F8AAF3A9 )
)

game (
	name "Baseball (USA, Europe)"
	description "Baseball (USA, Europe)"
	rom ( name "Baseball (USA, Europe).bin" size 2048 crc B07748E7 md5 FF418E9819CBCD10F02225F7FA3B2362 sha1 14A37A38C582D8822CB78FB0AACE221A2FA9A44C )
)

game (
	name "Billard Electrique (France)"
	description "Billard Electrique (France)"
	rom ( name "Billard Electrique (France).bin" size 2048 crc 54BF4750 md5 3F71651BDF999AD414B0F122F643078A sha1 D12A242D273C4F4417806C3BCD868A9A0F553854 )
)

game (
	name "Billiard Americain (France)"
	description "Billiard Americain (France)"
	rom ( name "Billiard Americain (France).bin" size 2048 crc A674EA27 md5 7BF1A49928971514A73E674FF0356E02 sha1 283AE5FA1D6E89A5AC921C7F2E21A89A67DD138C )
)

game (
	name "Blackjack (France)"
	description "Blackjack (France)"
	rom ( name "Blackjack (France).bin" size 2048 crc 6381E402 md5 3430691FB9C0367505634909BE0297BE sha1 9EC331CE8E50EF60DE93E615C18327F08B4A24FB )
)

game (
	name "Blobbers, The (Europe)"
	description "Blobbers, The (Europe)"
	rom ( name "Blobbers, The (Europe).bin" size 8192 crc 9D72D4E9 md5 108FA4CBDA888AB371340E316AA2C761 sha1 CAE4E1F3EE090EC423AFF89102F359B9E14DBA41 )
)

game (
	name "Blockout + Breakdown (USA, Europe)"
	description "Blockout + Breakdown (USA, Europe)"
	rom ( name "Blockout + Breakdown (USA, Europe).bin" size 2048 crc FB83171E md5 5F36EBA1EFE84CD06012C0B8BF4C05CB sha1 00EF6868724A6826534DA620F34DAD207FCB3800 )
)

game (
	name "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	description "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	rom ( name "Bombardeio Submarino + Tiro ao Alvo (Brazil).bin" size 2048 crc B1109A09 md5 B46E596A81E394246C45A0EA6DF1A1AD sha1 E15F778EFEB95530F8108854B14C404CF63F213A )
)

game (
	name "Bowling + Basketball (USA, Europe)"
	description "Bowling + Basketball (USA, Europe)"
	rom ( name "Bowling + Basketball (USA, Europe).bin" size 2048 crc 084EE035 md5 16652634E75560DC830A0C38D7FE1711 sha1 2630C304B6BEB0F8021578277BE68E837202895D )
)

game (
	name "Buraco Negro (Brazil)"
	description "Buraco Negro (Brazil)"
	rom ( name "Buraco Negro (Brazil).bin" size 8192 crc 25874B04 md5 397EF93F7E804A32569006C8A50D6B7C sha1 8414605A62E78753E3F8474FA020035596292583 )
)

game (
	name "Casino Slot Machine (USA, Europe)"
	description "Casino Slot Machine (USA, Europe)"
	rom ( name "Casino Slot Machine (USA, Europe).bin" size 2048 crc BB6E7135 md5 31A6C912B7AD75ECD0B9387DE6F0FBE9 sha1 052BC62EB03E2673A802BAB866DD0AB3C39FD584 )
)

game (
	name "Catch the Ball + Noughts and Crosses (Europe)"
	description "Catch the Ball + Noughts and Crosses (Europe)"
	rom ( name "Catch the Ball + Noughts and Crosses (Europe).bin" size 2048 crc A57E1724 md5 DC6159188F940EED42DC3EB8336DFAFD sha1 671A43595B867B7877E723BE18825E9E5D5C4EE9 )
)

game (
	name "Chat et Souris (France)"
	description "Chat et Souris (France)"
	rom ( name "Chat et Souris (France).bin" size 4096 crc 61A350E6 md5 DFC578D793300DEC00847326DAEBC4C4 sha1 AFA67F2110647753DE9DFACB268D96E75D6D8657 )
)

game (
	name "Chess (Europe)"
	description "Chess (Europe)"
	rom ( name "Chess (Europe).bin" size 2048 crc 77066338 md5 78604F22CACFA1A7F3D5BFD1E7E75B3F sha1 7162359313F66FE759BDD8A34755A5F62F3CADFB )
)

game (
	name "Chinese Logic (Europe)"
	description "Chinese Logic (Europe)"
	rom ( name "Chinese Logic (Europe).bin" size 2048 crc 11EDF25B md5 248FCAD810254EAAC9E4550C0DA576A3 sha1 431BD5B4EE86E62500EAB263E073A585656D16C6 )
)

game (
	name "Clay Pigeon (Brazil)"
	description "Clay Pigeon (Brazil)"
	rom ( name "Clay Pigeon (Brazil).bin" size 4096 crc FD179F6D md5 77EA6C8C52837B0699CA50D26A181043 sha1 C07C1206DB8D4FB5142B38EAD52082D4682D70BE )
)

game (
