clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
	version 20150407-151407
	comment "no-intro | www.no-intro.org"
)

game (
	name "5 in 1 Funpak (USA)"
	description "5 in 1 Funpak (USA)"
	rom ( name "5 in 1 Funpak (USA).gg" size 262144 crc F85A8CE8 md5 4E3DFE079044737F26153615E5155214 sha1 DC8F5848FEDE37A914DBF1C104C3EFB5A804CCBD )
)

game (
	name "Aa Harimanada (Japan)"
	description "Aa Harimanada (Japan)"
	rom ( name "Aa Harimanada (Japan).gg" size 524288 crc 1D17D2A0 md5 DA0523E29F893FB81E5F2E89B2FB240A sha1 0FA7111FCD98670D4BEF725D11E670E14EAAA7EB )
)

game (
	name "Addams Family, The (World)"
	description "Addams Family, The (World)"
	rom ( name "Addams Family, The (World).gg" size 262144 crc 1D01F999 md5 F4F3211738002369B9ADA7A099E33A45 sha1 3231D574E5EB0AC3A77B1D65D74F3A581819A9C7 )
)

game (
	name "Adventures of Batman & Robin, The (USA, Europe)"
	description "Adventures of Batman & Robin, The (USA, Europe)"
	rom ( name "Adventures of Batman & Robin, The (USA, Europe).gg" size 524288 crc BB4F23FF md5 A684CBA5F11C4E4E3E6CB71A0D73C702 sha1 50E8726BE1B26D066EA9E2E2B5CD7407C356187E )
)

game (
	name "Aerial Assault (World)"
	description "Aerial Assault (World)"
	rom ( name "Aerial Assault (World).gg" size 131072 crc 3E549B7A md5 B6FB54E60F8992DAAA35E98A712FF2CB sha1 CBDBAAEB62A8483D9D5A8757B0F19233DFB9B416 )
)

game (
	name "Aerial Assault (Japan) (Rev 1)"
	description "Aerial Assault (Japan) (Rev 1)"
	rom ( name "Aerial Assault (Japan) (Rev 1).gg" size 131072 crc 04FE6DDE md5 F1DEE7875668C536F0434217A67BA2F4 sha1 2A91AB5817938DDDF2724DF2DFD95A3BC6F5156D )
)

game (
	name "Aladdin (USA, Europe)"
	description "Aladdin (USA, Europe)"
	rom ( name "Aladdin (USA, Europe).gg" size 524288 crc 7A41C1DC md5 1AB3A94109AF90A333A68479A02A5643 sha1 20BA7F5E5C801FBE48A537D2551A3D4525EB63E7 )
)

game (
	name "Aladdin (Japan)"
	description "Aladdin (Japan)"
	rom ( name "Aladdin (Japan).gg" size 524288 crc 770E95E1 md5 258ABBCD90FE78E19C53C39CE9150106 sha1 7DDFD53E91D8220E4238D3994921BF18FE383717 )
)

game (
	name "Alien 3 (USA, Europe)"
	description "Alien 3 (USA, Europe)"
	rom ( name "Alien 3 (USA, Europe).gg" size 262144 crc 11A68C08 md5 653310B476CAB68EEB8D3520C26B9755 sha1 F3B976FEFC331F37C3E4D883791EBA68890279A5 )
)

game (
	name "Alien 3 (Japan)"
	description "Alien 3 (Japan)"
	rom ( name "Alien 3 (Japan).gg" size 262144 crc 06F6EEBB md5 25DECD5633847246B38FB9188496D2C8 sha1 F09885D76EA7AF75FB605261A08143D3CCDC4CA8 )
)

game (
	name "Alien Syndrome (Japan)"
	description "Alien Syndrome (Japan)"
	rom ( name "Alien Syndrome (Japan).gg" size 131072 crc FFE4ED47 md5 DF495096E2D7FF9E2C13945E2A2BACBA sha1 B72E54493BFA7F13883A608BCF8C9F315DD490CA )
)

game (
	name "Alien Syndrome (USA, Europe)"
	description "Alien Syndrome (USA, Europe)"
	rom ( name "Alien Syndrome (USA, Europe).gg" size 131072 crc BB5E10E0 md5 6C29FC1BAE1051774E9A83098F55BD4E sha1 112C7FBA070EB7B6BDD41675D49CAF934C17DC17 )
)

game (
	name "Andre Agassi Tennis (USA)"
	description "Andre Agassi Tennis (USA)"
	rom ( name "Andre Agassi Tennis (USA).gg" size 262144 crc 46C9FA3E md5 D06841CB70D06AA9801390A280FA44C0 sha1 9BD46E137723795A62CCA429EFFCDD51F3B71257 )
)

game (
	name "Arcade Classics (USA)"
	description "Arcade Classics (USA)"
	rom ( name "Arcade Classics (USA).gg" size 262144 crc 3DECA813 md5 647847FE498841762625AE9D604B9018 sha1 FDE19F418F4F13BBE43E6610F411065DB9A6F550 )
)

game (
	name "Arch Rivals (USA)"
	description "Arch Rivals (USA)"
	rom ( name "Arch Rivals (USA).gg" size 262144 crc F0204191 md5 6AE0A492CC0427D4097A7B4336CAEDD2 sha1 9A2260A9CB9564A18F50EDC8149A9E1E517BF649 )
)

game (
	name "Arena (USA, Europe)"
	description "Arena (USA, Europe)"
	rom ( name "Arena (USA, Europe).gg" size 524288 crc 7CB3FACF md5 CE3E5094025B10C3885FF1DA53A46D2F sha1 91E411D979789F2E31DCFE94FB7F757815F60680 )
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	description "Ariel the Little Mermaid (USA, Europe)"
	rom ( name "Ariel the Little Mermaid (USA, Europe).gg" size 262144 crc 97E3A18C md5 E786FB76FB3808A7B4906AA3BA9FF1A7 sha1 D2F1B95A6D0A2CACD93ED307A5A6576F954A7D56 )
)

game (
	name "Arliel - Crystal Densetsu (Japan)"
	description "Arliel - Crystal Densetsu (Japan)"
	rom ( name "Arliel - Crystal Densetsu (Japan).gg" size 262144 crc 35FA3F68 md5 45E0159738CBBAAF9F2EF7CC2AD02FCD sha1 75A04FA483FCCD12A52AA18E494D542F4486577F )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	description "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	rom ( name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).gg" size 524288 crc 328C5CC8 md5 2446ABF366B4D28E88FD9431E84AC63F sha1 6083F57BC33C761EBF06B7C7512D1EE10BF619C8 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	description "Asterix and the Great Rescue (USA)"
	rom ( name "Asterix and the Great Rescue (USA).gg" size 524288 crc 78208B40 md5 21D000EBA49FA3528EAC46A2F9ADC3A7 sha1 821A0F9087001831FB9828FE2EF193877F960DB6 )
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	description "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	rom ( name "Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size 524288 crc C01A8051 md5 2FD39F40BB06026F414E0CC9FF549ACA sha1 8AB4EA406A0503B09C1BD89E3217C5735B36EBED )
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	description "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	rom ( name "Ax Battler - A Legend of Golden Axe (USA, Europe).gg" size 262144 crc 663BCF8A md5 71E87C98E849C71DFD9A21A4A9FF56B4 sha1 9F5BF2973225B8EE337FCEC460829724A0C63D9E )
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	description "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	rom ( name "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta).gg" size 262144 crc 3435AB54 md5 1D8CC7E9A742312294FC1DACE252907F sha1 FE0F433AEBD6E3C4B61E4E155323FE6932369459 )
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	description "Ax Battler - Golden Axe Densetsu (Japan)"
	rom ( name "Ax Battler - Golden Axe Densetsu (Japan).gg" size 262144 crc DFCF555F md5 2AA1025039E174F7E5168CE09CDE3113 sha1 FF7931D3461C69FFC3A82D892AE3BB3BB00788B3 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)"
	description "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)"
	rom ( name "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta).gg" size 262144 crc 6AFB8EC6 md5 5843ABEA9BEFF14EF6FE840CE59DFAA0 sha1 3467364272FEA73D434AAA421B1F3F39F34D97B0 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe)"
	description "Ayrton Senna's Super Monaco GP II (USA, Europe)"
	rom ( name "Ayrton Senna's Super Monaco GP II (USA, Europe).gg" size 262144 crc 1D1B1DD3 md5 1539563613AE8CDB08BBFE372B3AE1F4 sha1 E6A86010A4DAD0A6102783D3C00AD126E8221597 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	description "Ayrton Senna's Super Monaco GP II (Japan)"
	rom ( name "Ayrton Senna's Super Monaco GP II (Japan).gg" size 262144 crc 661FAEFF md5 2FB31A42D550A5C9006956F208DB4866 sha1 44F2C2BFA6AB57C1FD533996A5E404EBAA07264B )
)

game (
	name "Baku Baku Animal (Europe)"
	description "Baku Baku Animal (Europe)"
	rom ( name "Baku Baku Animal (Europe).gg" size 262144 crc 10AC9374 md5 F5F83E9E94CB99645C42CC4D41C0FB17 sha1 5145967D0A3632CF6BB1A9D58B2EF04FAECD40DB )
)

game (
	name "Baku Baku Animal (USA)"
	description "Baku Baku Animal (USA)"
	rom ( name "Baku Baku Animal (USA).gg" size 262144 crc 8D8BFDC4 md5 3FF5A4888076E7A5905BC565563C3692 sha1 F4F31D08E17B9936DEA621FEF9B38E1CD067BEF2 )
)

game (
	name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	description "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	rom ( name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan).gg" size 262144 crc 7174B802 md5 55B9B96F12E1786DC293A1C45768F013 sha1 270E071342ADB41406568E171DF4959656ED02BF )
)

game (
	name "Barbie Super Model (Unknown) (Proto)"
	description "Barbie Super Model (Unknown) (Proto)"
	rom ( name "Barbie Super Model (Unknown) (Proto).gg" size 262144 crc 03A0CE9E md5 68CE612E422707B6C0DE7508F3D0C8BE sha1 4FABAF794081074AC1A76EB0EFC4262EFB627610 )
)

game (
	name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	description "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	rom ( name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World).gg" size 524288 crc 0B618409 md5 5566E332F860DC0F9DA1507FD7FEB1CD sha1 2804B355347BDA6E2903078BA30ED6B3A289EBBA )
)

game (
	name "Bare Knuckle ~ Streets of Rage (World)"
	description "Bare Knuckle ~ Streets of Rage (World)"
	rom ( name "Bare Knuckle ~ Streets of Rage (World).gg" size 262144 crc 3D8BCF1D md5 1ECE7480D21FB862A65233BA126282D3 sha1 CA8C8A00EE838E994B2FA17E595DDD40D898CF42 )
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	description "Bartman Meets Radioactive Man (USA)"
	rom ( name "Bartman Meets Radioactive Man (USA).gg" size 262144 crc FFA447A9 md5 5F263DE21F316A2A318DD6D5F732B2C8 sha1 9DD99CA1B28DBB16F5F118E2729613D1452ABA73 )
)

game (
	name "Batman Forever (World)"
	description "Batman Forever (World)"
	rom ( name "Batman Forever (World).gg" size 524288 crc 618B19E2 md5 6E8F14A7AB173CAC90317D390FF8D63B sha1 775ECF7BA87345C2F89F0E9D6E55544DB8878786 )
)

game (
	name "Batman Returns (World)"
	description "Batman Returns (World)"
	rom ( name "Batman Returns (World).gg" size 262144 crc 7AC4A3CA md5 1E8CFD2F30E9AD733F602CF2DE696BA9 sha1 85994B2F506C7BDED0B02A59D96B1D949E48D518 )
)

game (
	name "Batter Up (USA, Europe)"
	description "Batter Up (USA, Europe)"
	rom ( name "Batter Up (USA, Europe).gg" size 131072 crc 16448209 md5 3190DA5093D53B220BF15229B5299D42 sha1 107496F1AFFF8BCEBCD507226E953871FC4D80E4 )
)

game (
	name "Battleship (USA, Europe)"
	description "Battleship (USA, Europe)"
	rom ( name "Battleship (USA, Europe).gg" size 65536 crc FDDD8CD9 md5 BA836AE19E88F6354D746A86582BEFF8 sha1 EAE1EBEC2C1BE522924F669A2DC884F9F4A68CF3 )
)

game (
	name "Battletoads (USA)"
	description "Battletoads (USA)"
	rom ( name "Battletoads (USA).gg" size 262144 crc 817CC0CA md5 643536BFAF945E8FA8A22DE8D4653D83 sha1 F566A19D1CFD5C20D5B91B396F29323BE2209911 )
)

game (
	name "Battletoads (Japan, Europe)"
	description "Battletoads (Japan, Europe)"
	rom ( name "Battletoads (Japan, Europe).gg" size 262144 crc CB3CD075 md5 2B4EB4C0FDDD1753DAAC8FD8E043E883 sha1 77A284B993C6F60652D88468B836D7A2EE7B4600 )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	description "Beavis and Butt-Head (USA, Europe)"
	rom ( name "Beavis and Butt-Head (USA, Europe).gg" size 524288 crc A6BF865E md5 116EA358051E46F4829BAD566E14B28B sha1 DD2EA76C05D933B91F1B03140F6A04BF02F746D1 )
)

game (
