clrmamepro (
	name "LeapFrog - Leapster Learning Game System"
	description "LeapFrog - Leapster Learning Game System"
	version 20151122-100147
	comment "no-intro | www.no-intro.org"
)

game (
	name "Backyardigans, The (USA)"
	description "Backyardigans, The (USA)"
	serial "500-13453-A"
	rom ( name "Backyardigans, The (USA).bin" size 8388608 crc DE5FB26E md5 854C1885AFD75E4C4DC5B4F7C36DD3AA sha1 2A1DF737EC907D1F1B837F9B58323EE908CB45A9 )
)

game (
	name "Batman, The - Multipliziere, Dividiere und Regiere (Germany)"
	description "Batman, The - Multipliziere, Dividiere und Regiere (Germany)"
	serial "500-11972-A"
	rom ( name "Batman, The - Multipliziere, Dividiere und Regiere (Germany).bin" size 8388608 crc A0A362AA md5 C8C3DD43E6280FBDA171369142F218E6 sha1 442455A0BF2C3CA4C1084A1E8761EB80A4CD71E2 )
)

game (
	name "Cars (USA)"
	description "Cars (USA)"
	serial "500-12098-A"
	rom ( name "Cars (USA).bin" size 8388608 crc D4A7E5D4 md5 49FDB04F42432A4314B5F6617EDCA9B9 sha1 C831DB237E73E61E863E4F477DCC0298488B3D69 )
)

game (
	name "Cars (Germany)"
	description "Cars (Germany)"
	serial "500-12171-A"
	rom ( name "Cars (Germany).bin" size 8388608 crc C7B62602 md5 A4482A450202DA927DDA1B6B42FF3C8F sha1 BBC2B70E588710B2096741046AE3E08095397EE9 )
)

game (
	name "Cars - Supercharged (USA)"
	description "Cars - Supercharged (USA)"
	serial "500-12712-A"
	rom ( name "Cars - Supercharged (USA).bin" size 8388608 crc BECA3909 md5 E4A580CB87293282DD5665A52F54919A sha1 8CDA80251D6E45427DBA6ACBAE5DFF306EB84D34 )
)

game (
	name "Clifford - The Big Red Dog - Reading (USA)"
	description "Clifford - The Big Red Dog - Reading (USA)"
	serial "500-12466-A"
	rom ( name "Clifford - The Big Red Dog - Reading (USA).bin" size 8388608 crc 0134AF49 md5 19A127380133E0DF5D4C7674C9340436 sha1 29C3E2E9D56AEEE09C752776BFD8C096E02B75C5 )
)

game (
	name "Cosmic Math - Arcade-Style Learning! (USA)"
	description "Cosmic Math - Arcade-Style Learning! (USA)"
	serial "500-11994-A"
	rom ( name "Cosmic Math - Arcade-Style Learning! (USA).bin" size 4194304 crc 979346D5 md5 80E66F2DAE00C05591F2D66FC7E7271A sha1 ECD8D3F7BAE4FEA1710EE99C5637224180021DD6 )
)

game (
	name "Demo - Herbst 2004 II (Germany)"
	description "Demo - Herbst 2004 II (Germany)"
	serial "500-11603-A"
	rom ( name "Demo - Herbst 2004 II (Germany).bin" size 8388608 crc 71062CD7 md5 707A056024348A835D8C915A8FE8788E sha1 EAF0656D29F61D89B97C6D66E73A2FA7021A92E3 )
)

game (
	name "Digging for Dinosaurs (USA)"
	description "Digging for Dinosaurs (USA)"
	serial "500-13681-A"
	rom ( name "Digging for Dinosaurs (USA).bin" size 8388608 crc 822CA3DA md5 2C8433B2FEED80376A8394652524E2DF sha1 FF0AC7F5FDED346553E1A4697B45C27FC04EE3FE )
)

game (
	name "Disney Princess (USA)"
	description "Disney Princess (USA)"
	serial "500-13514-A"
	rom ( name "Disney Princess (USA).bin" size 8388608 crc 5CCB2AD3 md5 DAA80DAA4F5E1421ACD86781377F459A sha1 42740F6597F4A2EB878A54DDBF75452A2CCA301D )
)

game (
	name "Disney Prinzessinnen - Zauberhaftes Lernen (Germany)"
	description "Disney Prinzessinnen - Zauberhaftes Lernen (Germany)"
	serial "500-11496-A"
	rom ( name "Disney Prinzessinnen - Zauberhaftes Lernen (Germany).bin" size 8388608 crc BB6D5375 md5 0CE1648F2DBBC09660FC8AD7DA29F2B9 sha1 743D07EE756B54E2C72BF94DA56DD8D18C4CD106 )
)

game (
	name "Dora - Retter der Wildnis (Germany)"
	description "Dora - Retter der Wildnis (Germany)"
	serial "500-12562-B"
	rom ( name "Dora - Retter der Wildnis (Germany).bin" size 8388608 crc 242907D4 md5 08BB765DED25461CDAD5C87F1254DFF6 sha1 262EE3E208FFF0FC362BC879416CBDF31BF38304 )
)

game (
	name "Findet Nemo (Germany)"
	description "Findet Nemo (Germany)"
	serial "500-11495-A"
	rom ( name "Findet Nemo (Germany).bin" size 8388608 crc 6A5E20BA md5 87A9A8D635EB2ABED1E0E99F050057A9 sha1 984638E1D9B869611DE8900D8F5A6A760CD40539 )
)

game (
	name "Foster's Home for Imaginary Friends (USA)"
	description "Foster's Home for Imaginary Friends (USA)"
	serial "500-12715-A"
	rom ( name "Foster's Home for Imaginary Friends (USA).bin" size 8388608 crc E62D1684 md5 0D432A67F354A2AB32C64D194DDE1B77 sha1 E43820EFE9DBD8DDDF6312493A7967C75A29431A )
)

game (
	name "Get Puzzled! (USA)"
	description "Get Puzzled! (USA)"
	serial "500-12692-A"
	rom ( name "Get Puzzled! (USA).bin" size 8388608 crc 05B608F0 md5 B3CD0C00B0D3B2013F8695379849B121 sha1 04B3181F39E88B6CD47E39A7EFB50FA14618FF2C )
)

game (
	name "Grundschule 1 (Germany)"
	description "Grundschule 1 (Germany)"
	serial "500-10935-A"
	rom ( name "Grundschule 1 (Germany).bin" size 8388608 crc 6FD44F1A md5 AFB0DEC67AE889042EC2200B298E9E70 sha1 FE6E8E1AAF72901820EE99D22DCC40A01D627FAC )
)

game (
	name "Grundschule 2 - Musik in Gefahr (Germany)"
	description "Grundschule 2 - Musik in Gefahr (Germany)"
	serial "500-11494-A"
	rom ( name "Grundschule 2 - Musik in Gefahr (Germany).bin" size 8388608 crc 96D30F93 md5 F5F464AC8FAC322BF8B47CF9FC43385C sha1 61DD156AE456A370A021061DA9B3A4E33BDA371E )
)

game (
	name "I Spy - Treasure Hunt (USA)"
	description "I Spy - Treasure Hunt (USA)"
	serial "500-13298-A"
	rom ( name "I Spy - Treasure Hunt (USA).bin" size 8388608 crc 7C716016 md5 9CBF3C15EC62B47BE8FABE74691DC7F3 sha1 35512EA5C267F5540CBFA64A4D35EBC54464FD31 )
)

game (
	name "Lernen mit Leap (Germany)"
	description "Lernen mit Leap (Germany)"
	serial "500-11078-A"
	rom ( name "Lernen mit Leap (Germany).bin" size 8388608 crc E1F505E7 md5 881A1AF313061CF9DA7F55FBA42D77AD sha1 935EB17D3B6F9DF2115A12445B3C8C977005481A )
)

game (
	name "Mr. Pencil's Learn to Draw & Write (USA)"
	description "Mr. Pencil's Learn to Draw & Write (USA)"
	serial "500-11003"
	rom ( name "Mr. Pencil's Learn to Draw & Write (USA).bin" size 8388608 crc DBB767CC md5 0C1D266867916E0F85E767D4EC85A5C1 sha1 280B18A8CDF3AE09C5C7B32B8E592A8E2890302C )
)

game (
	name "My Amusement Park (USA)"
	description "My Amusement Park (USA)"
	serial "500-13682-A"
	rom ( name "My Amusement Park (USA).bin" size 8388608 crc 2FC77C9D md5 0DD2BCF20B8714D39E3AD82B8A7FA1E2 sha1 266E08439BE2C91FBC9942C3620F49459C157FCC )
)

game (
	name "Pet Pals (USA)"
	description "Pet Pals (USA)"
	serial "500-13446-A"
	rom ( name "Pet Pals (USA).bin" size 8388608 crc 3C428A13 md5 3E1C43B01D55CD7A084F712D33065490 sha1 B90CDD518178849EFABF7E3E17BF99072D964FAD )
)

game (
	name "Ratatouille (Germany)"
	description "Ratatouille (Germany)"
	serial "500-12738-A"
