clrmamepro (
	name "Sega - PICO"
	description "Sega - PICO"
	version 20141213-123705
	comment "no-intro | www.no-intro.org"
)

game (
	name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan)"
	description "101-piki Wan-chan - Wan-chan Daikoushin! (Japan)"
	rom ( name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan).md" size 1048576 crc 27BB0B0A md5 D44AE5430B809B6380FE5F28E6311E77 sha1 F9E2BDE5351F34CD565C03A1CAD3D1BAEDD8C7C3 )
)

game (
	name "3-choume no Tama Momo-chan wa Doko! (Japan) (Rev 1)"
	description "3-choume no Tama Momo-chan wa Doko! (Japan) (Rev 1)"
	serial "HPC-6013-01"
	rom ( name "3-choume no Tama Momo-chan wa Doko! (Japan) (Rev 1).md" size 524288 crc 238DD68A md5 6E006385B2CF89123E0FE17DE19E6A67 sha1 C8A5AEAB3451617A11B4ECB7E43D78AD9D0DAAA2 )
)

game (
	name "3-choume no Tama Momo-chan wa Doko! (Japan)"
	description "3-choume no Tama Momo-chan wa Doko! (Japan)"
	serial "HPC-6013-00"
	rom ( name "3-choume no Tama Momo-chan wa Doko! (Japan).md" size 524288 crc B0473895 md5 91888618EA59FE3F524BDA802326130E sha1 2F30B7017A02DB7FFE483B36388A8D2747732AA1 )
)

game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)"
	description "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)"
	serial "HPC-6075"
	rom ( name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan).md" size 2097152 crc D62E3372 md5 175F8BA083DF54257AFAFE941735D018 sha1 71804B391CA24D6DE1775CFDF0D5A21F7D90B768 )
)

game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan)"
	description "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan)"
	rom ( name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan).md" size 2097152 crc 9C058E95 md5 28E57EA429C957DA9F2D6E108CD09F6D sha1 2DD8B5E6510A71B75494FF9F3BF9963A21B2C7A9 )
)

game (
	name "A Bug's Life (Japan)"
	description "A Bug's Life (Japan)"
	serial "HPC-6080"
	rom ( name "A Bug's Life (Japan).md" size 2097152 crc 96EE02A2 md5 7F24B0C2092155AEF0F7ADCAC8F52842 sha1 AFF437671CBFA0119B1828C47E538FF32DB3A0DB )
)

game (
	name "A Year at Pooh Corner (USA)"
	description "A Year at Pooh Corner (USA)"
	rom ( name "A Year at Pooh Corner (USA).md" size 524288 crc 333E88D2 md5 26D3A3D57E3D470712C71E55BF9322F0 sha1 65581AA9B77A5011039FF88A5B282C77EF0C9E81 )
)

game (
	name "A Year At Pooh Corner (Europe)"
	description "A Year At Pooh Corner (Europe)"
	serial "MK-49021-05"
	rom ( name "A Year At Pooh Corner (Europe).md" size 524288 crc 6C9EA7FC md5 BE3FBE69B16E4BAC2C69D2396D6DE756 sha1 C063E2DC2789DB0D72FE478BEA010AC6841F3AAB )
)

game (
	name "Adventures in Letterland with Jack & Jill (USA)"
	description "Adventures in Letterland with Jack & Jill (USA)"
	rom ( name "Adventures in Letterland with Jack & Jill (USA).md" size 1048576 crc E846858B md5 3960B1A060675F59D0BE6C035E6664E1 sha1 FE4412BA81673894167841F47780A3F67D93C4E7 )
)

game (
	name "Aendiwa Billieui Suhaktamheom (Korea) (Samsung Pico)"
	description "Aendiwa Billieui Suhaktamheom (Korea) (Samsung Pico)"
	rom ( name "Aendiwa Billieui Suhaktamheom (Korea) (Samsung Pico).md" size 1048576 crc B7F5A628 md5 FB23750CC8FBDF5A2690AC81FC4EC469 sha1 5682E8714F8B48959962CC885EAD9B1CB6012FBC )
)

game (
	name "Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan)"
	description "Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan)"
	rom ( name "Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan).md" size 1048576 crc 6859C975 md5 894A7018D1480EE843D44DB36324B539 sha1 5DF847C8140F0C8762D6959ECFDB5F53C70EE0BC )
)

game (
	name "Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan)"
	description "Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan)"
	rom ( name "Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan).md" size 1048576 crc 0087112A md5 F989C5BB5B88A2770610B867ABC9D032 sha1 CE47F2A5D941597475EA1565D76D7D6C0FBF1338 )
)

game (
	name "Ai to Yume to Bouken Sanrio Puroland! (Japan)"
	description "Ai to Yume to Bouken Sanrio Puroland! (Japan)"
	serial "HPC-6014"
	rom ( name "Ai to Yume to Bouken Sanrio Puroland! (Japan).md" size 1048576 crc 6BEFD952 md5 1A6ABAEB03F89C8ACAA5C645CCECF014 sha1 3DA7124A74F53330D87D25EB5032B41ECA022FF1 )
)

game (
	name "Allowa Pongka (Korea) (Samsung Pico)"
	description "Allowa Pongka (Korea) (Samsung Pico)"
	rom ( name "Allowa Pongka (Korea) (Samsung Pico).md" size 1048576 crc 68BC6C65 md5 FB1D61FF048E41C59D8E50E3B57982AD sha1 94D3C164524FD9B5667BCBA7A6533993B673366A )
)

game (
	name "Ashita no Nadja (Japan)"
	description "Ashita no Nadja (Japan)"
	serial "T-133430"
	rom ( name "Ashita no Nadja (Japan).md" size 2097152 crc 0A7F07CC md5 DD9E81F5B113C50E69D7A1BE48184C70 sha1 19DD2E42EE1D785DFE52EC334AB5B226259F9BA5 )
)

game (
	name "B-Fighter Kabuto (Japan)"
	description "B-Fighter Kabuto (Japan)"
	rom ( name "B-Fighter Kabuto (Japan).md" size 524288 crc 88C8E104 md5 5097C897A7B7DB75F16A186EFACDBC70 sha1 D40E1D4DAF6FC7ED8F07E362033C329204BA5553 )
)

game (
	name "B-Robo Kabutack (Japan)"
	description "B-Robo Kabutack (Japan)"
	rom ( name "B-Robo Kabutack (Japan).md" size 524288 crc DF504EE6 md5 F6306FA5C278218AE969C70B67B7A4F5 sha1 392128B92F38B7AABB59C0253BC2A85B34AB677C )
)

game (
	name "Bakuryuu Sentai Abaranger (Japan)"
	description "Bakuryuu Sentai Abaranger (Japan)"
	serial "HPC-T133440-00"
	rom ( name "Bakuryuu Sentai Abaranger (Japan).md" size 2097152 crc 0BD73CF6 md5 022693669340E0E89A8B0F2289221D8F sha1 DF12E28A2F1E49F51D2D8968D38993F2F93B648C )
)

game (
	name "Beogseu Laipeu (Korea) (Samsung Pico)"
	description "Beogseu Laipeu (Korea) (Samsung Pico)"
	rom ( name "Beogseu Laipeu (Korea) (Samsung Pico).md" size 2097152 crc 63E37AB9 md5 CA15300CD6F94BC3261962AF0409260F sha1 A7FF319DEAFFBB27D732D86AD42458F26E4FCB12 )
)

game (
	name "Berenstain Bears, The - A School Day (USA)"
	description "Berenstain Bears, The - A School Day (USA)"
	rom ( name "Berenstain Bears, The - A School Day (USA).md" size 1048576 crc E92AF9F1 md5 D84C7F5EBDB96E282DCA16731B1B852B sha1 F4AE09A8A0E11CD8BEC95EC3AC3908CE6DA7A30F )
)

game (
	name "Bioneun Nal (Korea) (Samsung Pico)"
	description "Bioneun Nal (Korea) (Samsung Pico)"
	rom ( name "Bioneun Nal (Korea) (Samsung Pico).md" size 1048576 crc D074B19E md5 D33B489570BE7E74ED68FFAF92A60DA1 sha1 970D04FD31F7A1AC88531A0DF7CE3CD6453628D8 )
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	description "Bishoujo Senshi Sailor Moon S (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon S (Japan).md" size 524288 crc 44502CC9 md5 CF1B80451761A1C5AE228C9EBF8F2D24 sha1 2706BD45DAFE7470E5504485877D23864CAF7277 )
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan)"
	description "Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan).md" size 524288 crc A503503D md5 017AD0DDE768A4A377A25B1C440E5E68 sha1 6737BA2590E6DC48B125FF9725A55430465F707C )
)

game (
