clrmamepro (
	name "Nintendo - Nintendo Famicom Disk System"
	description "Nintendo - Famicom Disk System"
	version 20160103
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Famicom Disk System (Japan)"
	description "[BIOS] Nintendo Famicom Disk System (Japan)"
	rom ( name "[BIOS] Nintendo Famicom Disk System (Japan).bin" size 8192 crc 5e607dcf md5 ca30b50f880eb660a320674ed365ef7a sha1 57fe1bdee955bb48d357e463ccbf129496930b62 )
)

game (
	name "[BIOS] Nintendo Famicom Disk System (Japan) (Early)"
	description "[BIOS] Nintendo Famicom Disk System (Japan) (Early)"
	rom ( name "[BIOS] Nintendo Famicom Disk System (Japan) (Early).bin" size 8192 crc 1c7ae5d5 md5 d7f356acaf747090358a5bdbb2a44208 sha1 af5af53f66982e749643fdf8b2acbb7d4d3ed229 )
)

game (
	name "[BIOS] Sharp Twin Famicom (Japan)"
	description "[BIOS] Sharp Twin Famicom (Japan)"
	rom ( name "[BIOS] Sharp Twin Famicom (Japan).bin" size 8192 crc 4df24a6c md5 c1a9e9415a6adde3c8563c622d4c9fce sha1 e4e41472c454f928e53eb10e0509bf7d1146ecc1 )
)

game (
	name "Adian no Tsue (Japan)"
	description "Adian no Tsue (Japan)"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc dcc7a8d6 md5 2155652ba2ce18282705337d03b3f505 sha1 1db213b613d6706b5e97ea0f5aad9bd804793a96 )
)

game (
	name "Ai Senshi Nicol (Japan)"
	description "Ai Senshi Nicol (Japan)"
	rom ( name "Ai Senshi Nicol (Japan).fds" size 131000 crc 21a1ad6e md5 322485fbcefa009fdc41341e21db154d sha1 8ad018e9bb38392432825aed158eb327fa27c7d1 )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	description "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672b7f6c md5 ba576a03aeb7fc733c104043de9964f2 sha1 35e204ad24d21818d3f014b728bfc7cc288f39c5 )
)

game (
	name "Akumajou Dracula (Japan) (v1.0) [b]"
	description "Akumajou Dracula (Japan) (v1.0) [b]"
	rom ( name "Akumajou Dracula (Japan) (v1.0) [b].fds" size 131016 crc e0019c34 md5 e8faf6df7291ab5370f102aae40dfe88 sha1 8e7653ce7e9a02c90685e66e39b543d0c65a4438 )
)

game (
	name "Akumajou Dracula (Japan) (v1.1) [b]"
	description "Akumajou Dracula (Japan) (v1.1) [b]"
	rom ( name "Akumajou Dracula (Japan) (v1.1) [b].fds" size 131016 crc 20763966 md5 d284e118f53e8f2f09fad7d169c648b8 sha1 7d7e467aaf1c59e14699ac634304e876f593feb8 )
)

game (
	name "Akumajou Dracula (Japan) (v1.2) [b]"
	description "Akumajou Dracula (Japan) (v1.2) [b]"
	rom ( name "Akumajou Dracula (Japan) (v1.2) [b].fds" size 131000 crc 41a471b3 md5 c97174b42e85f492a64801bacd8db655 sha1 2f6096e264f632720ad584d8f73b978fbdac4055 )
)

game (
	name "Akuu Senki Raijin (Japan) [b]"
	description "Akuu Senki Raijin (Japan) [b]"
	rom ( name "Akuu Senki Raijin (Japan) [b].fds" size 131000 crc 115208be md5 a255e0168859a4c5120dabe764a84059 sha1 139585df8669eb1daa0620a212bddaa5313df02d )
)

game (
	name "Aliens - Alien 2 (Japan) (Proto) [b]"
	description "Aliens - Alien 2 (Japan) (Proto) [b]"
	rom ( name "Aliens - Alien 2 (Japan) (Proto) [b].fds" size 131016 crc 9be84191 md5 7363b374069926cca64bb952759cfdf9 sha1 b2cae6809c682a5ac0040905047c1b2ccdc89d76 )
)

game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	description "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	rom ( name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card).fds" size 65500 crc 43e7fe95 md5 c8719692d0b9d9649492ffb1c2d26aa3 sha1 f30bdd3c556604d7eaa6d0f4864d5566e519b5d4 )
)

game (
	name "All One - Famimaga Disk Vol. 3 (Japan) [b]"
	description "All One - Famimaga Disk Vol. 3 (Japan) [b]"
	rom ( name "All One - Famimaga Disk Vol. 3 (Japan) [b].fds" size 65500 crc 6ffe266a md5 4e9da3cca4c675da1c405fa0591d5fc0 sha1 6304314cd9976e24977fcebda4de4428f1be4119 )
)

game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	description "Apple Town Monogatari - Little Computer People (Japan)"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).fds" size 131000 crc 0f160238 md5 5c5027f457c065106e45e0f7a00878dc sha1 e2610f6957f1ccebbe8e4d5e77a7ae44aa17b506 )
)

game (
	name "Armana no Kiseki (Japan)"
	description "Armana no Kiseki (Japan)"
	rom ( name "Armana no Kiseki (Japan).fds" size 131000 crc bb32bbd7 md5 80e3dfaa9dfc3304506b6f103aa8bcc4 sha1 2a8cc598e252df860cfe7768ca9a90b2256ddd7d )
)

game (
	name "Aspic - Majaou no Noroi (Japan)"
	description "Aspic - Majaou no Noroi (Japan)"
	rom ( name "Aspic - Majaou no Noroi (Japan).fds" size 131000 crc 1999addb md5 7d6153486d7103c639659a2256e88e5c sha1 befb31b3ffbbe26993de0dd8f15443dbd69f5d15 )
)

game (
	name "Backgammon (Japan) [b]"
	description "Backgammon (Japan) [b]"
	rom ( name "Backgammon (Japan) [b].fds" size 65500 crc 97ff65a0 md5 c46f17451f20f5cc0b50b7e63bcf59f1 sha1 6bc9cb6e91c527c648a2c401ef27db5560e5c342 )
)

game (
	name "Bakutoushi Patton-kun (Japan) [b]"
	description "Bakutoushi Patton-kun (Japan) [b]"
	rom ( name "Bakutoushi Patton-kun (Japan) [b].fds" size 131000 crc c39b3bb2 md5 5719c09b2c4a2a7868881d016c54f104 sha1 da8f79f7448589bf52daeb80fdfe60abeba12e14 )
)

game (
	name "Baseball (Japan)"
	description "Baseball (Japan)"
	rom ( name "Baseball (Japan).fds" size 65500 crc 23bd2653 md5 9c3adab712dc85876e0daa938d298493 sha1 443e74ebb6feeca4bc9d7c3edba2d7de019764b6 )
)

game (
	name "Big Challenge! Dogfight Spirit (Japan) [b]"
	description "Big Challenge! Dogfight Spirit (Japan) [b]"
	rom ( name "Big Challenge! Dogfight Spirit (Japan) [b].fds" size 131000 crc 4c4440bb md5 22cc3bb482a2251a17cdfeaaa215f2ba sha1 ea3bbfb7007b47ba89ac2f57ed96806bba874c8f )
)

game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	description "Big Challenge! Go! Go! Bowling (Japan)"
	rom ( name "Big Challenge! Go! Go! Bowling (Japan).fds" size 131000 crc a1ce4038 md5 d8ee9d7e3a4ac2490774c84ce5f9e45a sha1 c0c93462e460423ba85a7eda9638bacaaf7a62fb )
)

game (
	name "Big Challenge! Gun Fighter (Japan)"
	description "Big Challenge! Gun Fighter (Japan)"
	rom ( name "Big Challenge! Gun Fighter (Japan).fds" size 131000 crc d9836fb3 md5 f19def771b919a6ad1b005597b52e5d5 sha1 63b51007f60be5e789127a9e4a4505c1de3e64b3 )
)

game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	description "Big Challenge! Juudou Senshuken (Japan)"
	rom ( name "Big Challenge! Juudou Senshuken (Japan).fds" size 131000 crc 16c8cdd5 md5 73ed8cca3f3db319866d93bd13c249de sha1 9293c072d53f1c52175627a1848afc8613713fbf )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	description "Bio Miracle Bokutte Upa (Japan)"
	rom ( name "Bio Miracle Bokutte Upa (Japan).fds" size 131000 crc c57b947f md5 57a1e7555064c2dbe3e2e6a82785d9f9 sha1 58db028d52c3a538c92881eafbc1c154e02f9241 )
)

game (
	name "Bishoujo Alien Battle (Japan) (Unl)"
	description "Bishoujo Alien Battle (Japan) (Unl)"
