clrmamepro (
	name "Commodore - Amiga"
	description "Commodore - Amiga"
	version 20151129-144541
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Amiga 1000 Bootstrap (USA, Europe) (8k)"
	description "[BIOS] Amiga 1000 Bootstrap (USA, Europe) (8k)"
	rom ( name "Amiga 1000 Bootstrap - 252179-01 (USA, Europe).rom" size 4096 crc 42553BC4 md5 D05445AE8E164FC43221A2EA8C317828 sha1 8855A97F7A44E3F62D1C88D938FEE1F4C606AF5B )
	rom ( name "Amiga 1000 Bootstrap - 252180-01 (USA, Europe).rom" size 4096 crc 8E5B9A37 md5 1AB7A90AF47FCE54FF3B55B5935A2590 sha1 D10F1564B99F5FFE108FA042362E877F569DE2C3 )
)

game (
	name "[BIOS] Amiga 1000 Bootstrap (USA, Europe) (64k)"
	description "[BIOS] Amiga 1000 Bootstrap (USA, Europe) (64k)"
	rom ( name "Amiga 1000 Bootstrap - 252179-01 (USA, Europe).rom" size 32768 crc 76BD46EC md5 F6E9550D1F59C739E326E5AD7C6BDC55 sha1 2155B4887F064C5E01E0A2EBB4A0CC2A3E88D9E8 )
	rom ( name "Amiga 1000 Bootstrap - 252180-01 (USA, Europe).rom" size 32768 crc DD516B6D md5 8E9D8840C16057B70ABD0C3010995176 sha1 2C307D02F10AD332A479B50767FD0463EFC2844B )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v1.2 Rev 33.180) (A500, A2000)"
	description "[BIOS] Kickstart (USA, Europe) (v1.2 Rev 33.180) (A500, A2000)"
	rom ( name "Kickstart - 315093-01 (USA, Europe) (v1.2 Rev 33.180) (A500, A2000).rom" size 262144 crc A6CE1636 md5 85AD74194E87C08904327DE1A9443B7A sha1 11F9E62CF299F72184835B7B2A70A16333FC0D88 )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v1.3 Rev 34.005) (A500, A2000)"
	description "[BIOS] Kickstart (USA, Europe) (v1.3 Rev 34.005) (A500, A2000)"
	rom ( name "Kickstart - 315093-02 (USA, Europe) (v1.3 Rev 34.005) (A500, A2000).rom" size 262144 crc C4F0F55F md5 82A21C1890CAE844B3DF741F2762D48D sha1 891E9A547772FE0C6C19B610BAF8BC4EA7FCB785 )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v1.4 Rev 36.015) (Beta) (A500, A2000)"
	description "[BIOS] Kickstart (USA, Europe) (v1.4 Rev 36.015) (Beta) (A500, A2000)"
	rom ( name "Kickstart - 315093-02 (USA, Europe) (v1.4 Rev 36.015) (Beta) (A500, A2000).rom" size 262144 crc A3BA6116 md5 6623C0C273D00F84721FE6E1CA640688 sha1 250863E39D1D6E7EF7512013F8A09158071BA2AD )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v1.4 Rev 36.016) (A3000)"
	description "[BIOS] Kickstart (USA, Europe) (v1.4 Rev 36.016) (A3000)"
	rom ( name "Kickstart - 390629-02 (USA, Europe) (v1.4 Rev 36.016) (A3000).rom" size 262144 crc 58327536 md5 0355A6DAFAC5ECF540EBC1145B80DB5B sha1 D1713D7F31474A5948E6D488E33686061CF3D1E2 )
	rom ( name "Kickstart - 390630-02 (USA, Europe) (v1.4 Rev 36.016) (A3000).rom" size 262144 crc FE2F7FB9 md5 17231B500D9A41614ABB72A41AE7AEBD sha1 C05C9C52D014C66F9019152B3F2A2ADC2C678794 )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.04 Rev 37.175) (Proto) (A500 Plus, A2000)"
	description "[BIOS] Kickstart (USA, Europe) (v2.04 Rev 37.175) (Proto) (A500 Plus, A2000)"
	rom ( name "Kickstart - 363968-01 (USA, Europe) (v2.04 Rev 37.175) (Proto) (A500 Plus, A2000).rom" size 524288 crc 8DA9BD72 md5 DCACAD28DF0D98EE0DBEA5CB81082353 sha1 47E8436EBF663A640860E6B4938068BF5B435CBF )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.04 Rev 37.175) (A500 Plus, A2000)"
	description "[BIOS] Kickstart (USA, Europe) (v2.04 Rev 37.175) (A500 Plus, A2000)"
	rom ( name "Kickstart - 390979-01 (USA, Europe) (v2.04 Rev 37.175) (A500 Plus, A2000).rom" size 524288 crc C3BDB240 md5 DC10D7BDD1B6F450773DFB558477C230 sha1 C5839F5CB98A7A8947065C3ED2F14F5F42E334A1 )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.04 Rev 37.175) (A3000)"
	description "[BIOS] Kickstart (USA, Europe) (v2.04 Rev 37.175) (A3000)"
	rom ( name "Kickstart - 390629-03 (USA, Europe) (v2.04 Rev 37.175) (A3000).rom" size 262144 crc 7DB1332B md5 EF9C4D0663DC9970ADF542CB223BEECC sha1 48F14B31279DA6757848DF6FEB5318818F8F576C )
	rom ( name "Kickstart - 390630-03 (USA, Europe) (v2.04 Rev 37.175) (A3000).rom" size 262144 crc A245DBDF md5 5CCB90FCA7A73941496C06B44D8B3208 sha1 83BAB8E95D378B55B0C6AE6561385A96F638598F )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.210) (Proto) (A600)"
	description "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.210) (Proto) (A600)"
	rom ( name "Kickstart (USA, Europe) (v2.05 Rev 37.210) (Proto) (A600).rom" size 524288 crc 4C0C1603 md5 8D72368DC1208E3687B35D662F2EA633 sha1 81159EF92A9A1834D14C20272EDB74B7DC223507 )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.299) (A600)"
	description "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.299) (A600)"
	rom ( name "Kickstart - 391388-01 (USA, Europe) (v2.05 Rev 37.299) (A600).rom" size 524288 crc 83028FB5 md5 72FFCE8541F100885DA4B68A3BCF10F7 sha1 87508DE834DC7EB47359CEDE72D2E3C8A2E5D8DB )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.300) (A600HD)"
	description "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.300) (A600HD)"
	rom ( name "Kickstart - 391304-01 (USA, Europe) (v2.05 Rev 37.300) (A600HD).rom" size 524288 crc 64466C2A md5 FA4ACC75B49E880679FE02716AF24D71 sha1 F72D89148DAC39C696E30B10859EBC859226637B )
)

game (
	name "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.350) (A600HD)"
	description "[BIOS] Kickstart (USA, Europe) (v2.05 Rev 37.350) (A600HD)"
