clrmamepro (
	name "Commodore - VIC-20"
	description "Commodore - VIC-20"
	version 20130331-065627
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Commodore 1540 (World)"
	description "[BIOS] Commodore 1540 (World)"
	rom ( name "Commodore 1540 - 325302-01 (World).ub3" size 8192 crc 29AE9752 md5 41F5AF978D69FC20F1F2FCAD7C2AD8CF sha1 8E0547430135BA462525C224E76356BD3D430F11 )
	rom ( name "Commodore 1540 - 325303-01 (World).ub4" size 8192 crc 10B39158 md5 D3EFE63105269A533CCB3DFDA4B320A8 sha1 56DFE79B26F50AF4E83FD9604857756D196516B9 )
)

game (
	name "[BIOS] Commodore VIC-1001 (Japan)"
	description "[BIOS] Commodore VIC-1001 (Japan)"
	rom ( name "Commodore VIC-1001 - 901460-02 (Japan).ud7" size 4096 crc FCFD8A4B md5 7E6E41B5B60FEC798743AFD7063B42ED sha1 DAE61AC03065AA2904AF5C123CE821855898C555 )
	rom ( name "Commodore VIC-1001 - 901486-01 (Japan).ue1" size 8192 crc DB4C43C1 md5 8B9237706F47A9B3498D8F881EF0244D sha1 587D1E90950675AB6B12D91248A3F0D640D02E8D )
	rom ( name "Commodore VIC-1001 - 901486-02 (Japan).ue1" size 8192 crc 336900D7 md5 317F93BCBC5EE15DA085A51A306F2C61 sha1 C9EAD45E6674D1042CA6199160E8583C23AEAC22 )
)

game (
	name "[BIOS] Commodore VIC-20 (Europe)"
	description "[BIOS] Commodore VIC-20 (Europe)"
	rom ( name "Commodore VIC-20 - 901460-03 (Europe).ud7" size 4096 crc 83E032A6 md5 D390E340E94E1BEF0F2FDFE9FA850993 sha1 4FD85AB6647EE2AC7BA40F729323F2472D35B9B4 )
	rom ( name "Commodore VIC-20 - 901486-01 (Europe).ue1" size 8192 crc DB4C43C1 md5 8B9237706F47A9B3498D8F881EF0244D sha1 587D1E90950675AB6B12D91248A3F0D640D02E8D )
	rom ( name "Commodore VIC-20 - 901486-07 (Europe).ue1" size 8192 crc 4BE07CB4 md5 F0587624DCD7685710A8FDB35939617F sha1 CE0137ED69F003A299F43538FA9EEE27898E621E )
)

game (
	name "[BIOS] Commodore VIC-20 (Sweden)"
	description "[BIOS] Commodore VIC-20 (Sweden)"
	rom ( name "Commodore VIC-20 - 22081-206 (Sweden).ue1" size 8192 crc B2A60662 md5 A65D65A8C3C287981A8205F6692D32BD sha1 CB3E2F6E661EA7F567977751846CE9AD524651A3 )
	rom ( name "Commodore VIC-20 - 22101-207 (Sweden).ud7" size 4096 crc D808551D md5 2AC2E47425B4EBCCF47CCAD0ACAC5A7B sha1 F403F0B0CE5922BD61BBD768BDD6F0B38E648C9F )
	rom ( name "Commodore VIC-20 - 901486-01 (Sweden).ue1" size 8192 crc DB4C43C1 md5 8B9237706F47A9B3498D8F881EF0244D sha1 587D1E90950675AB6B12D91248A3F0D640D02E8D )
)

game (
	name "[BIOS] Commodore VIC-20 (USA)"
	description "[BIOS] Commodore VIC-20 (USA)"
	rom ( name "Commodore VIC-20 - 901460-03 (USA).ud7" size 4096 crc 83E032A6 md5 D390E340E94E1BEF0F2FDFE9FA850993 sha1 4FD85AB6647EE2AC7BA40F729323F2472D35B9B4 )
	rom ( name "Commodore VIC-20 - 901486-01 (USA).ue1" size 8192 crc DB4C43C1 md5 8B9237706F47A9B3498D8F881EF0244D sha1 587D1E90950675AB6B12D91248A3F0D640D02E8D )
	rom ( name "Commodore VIC-20 - 901486-06 (USA).ue1" size 8192 crc E5E7C174 md5 0313E31E5F31E1F739C2377792460D67 sha1 06DE7EC017A5E78BD6746D89C2ECEBB646EFEB19 )
)

game (
	name "A.E. (World)"
	description "A.E. (World)"
	rom ( name "A.E. (World).60" size 16384 crc 29F2F0F9 md5 A771AFB742E2D120CC8F5840646E1139 sha1 320B9D21DD99F9E9086387952905EC95C2339894 )
)

game (
	name "Adventureland Adventure (World) (SYS 32592)"
	description "Adventureland Adventure (World) (SYS 32592)"
	rom ( name "Adventureland Adventure (World) (SYS 32592).40" size 16384 crc 47C59DF4 md5 808E6B1A692EC345C9F0E4D87D21F49D sha1 CB29D160672D9C4383BC2549909BC6F5A059DC5D )
)

game (
	name "Aggressor (Europe)"
	description "Aggressor (Europe)"
	rom ( name "Aggressor (Europe).a0" size 8192 crc 8610FBAB md5 4B46FF491134E2B006E708E9B015ECD7 sha1 C89C75D5C543C68B429C7D7F98F68105464D3B19 )
)

game (
	name "Aggressor (Japan, USA)"
	description "Aggressor (Japan, USA)"
