clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
	header "No-Intro_NES.xml"
	version 20141025-064058
	comment "no-intro | www.no-intro.org"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262144 crc BA58ED29 md5 4187A797E33BC96A96993220DA6F09F7 sha1 56FE858D1035DCE4B68520F457A0858BAE7BB16D )
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	rom ( name "10-Yard Fight (Japan).nes" size 24576 crc 836C4FA7 md5 7F7A89EF806464338B1722C120648E7D sha1 55DC03A493150258E10166CF38ED76DFADE605D6 )
)

game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40960 crc 3D564757 md5 BD2C15391B0641D43A35E83F5FCE073A sha1 016818BF6BAAF779F4F5C1658880B81D23EA40CA )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24576 crc 44D21F83 md5 29BD9F8EF03C4D0EE75571B86AA60F36 sha1 D850B48ACA4A3B1E503D2A483508564D774C536C )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262144 crc 73E41AC7 md5 1A273757A4775B2A5FCA0B3D8AF0136F sha1 39616A91274232629E40546157C2BF413DEF5721 )
)

game (
	name "1942 (Japan, USA)"
	description "1942 (Japan, USA)"
	rom ( name "1942 (Japan, USA).nes" size 40960 crc 171251E3 md5 0B66FDF88964235C434DAFF62837AF60 sha1 7F57EACE7CADA7C36412A50F2299231B304527A8 )
)

game (
	name "1943 - The Battle of Midway (USA)"
	description "1943 - The Battle of Midway (USA)"
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131072 crc 12C6D5C7 md5 190D10A3685F87BA32135AC595283F36 sha1 1E76A86398F069DA43B25351EF419BE664D630C5 )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	description "1943 - The Battle of Midway (Japan) (Beta)"
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131072 crc 3FF10E3D md5 9315B733FD8D1CDF4339EAA587F39ECA sha1 EE478A1D06BE0BB0442183EB61A6E2BD067344EC )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	description "1943 - The Battle of Valhalla (Japan)"
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131072 crc 4E42F13A md5 F3A8822EC4AD196348D6C959289D34E1 sha1 619C8C45C14BB26FEE93D0F8646127F30E336128 )
)

game (
	name "1991 Du Ma Racing (Asia) (Unl)"
	description "1991 Du Ma Racing (Asia) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Unl).nes" size 65536 crc AC97AA09 md5 5204E9EED591BD03A0B0665A46730BF1 sha1 5160D9D2DAFA8BD055E3413B36981412534B3223 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	description "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	rom ( name "1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size 393216 crc 29EC0FD1 md5 988DD282D308A5E979A53A782F1C8326 sha1 3E753D57F5F5E72810E8B11827FECDC714F1891A )
)

game (
	name "2010 - Street Fighter (Japan)"
	description "2010 - Street Fighter (Japan)"
	rom ( name "2010 - Street Fighter (Japan).nes" size 262144 crc 18A885B0 md5 0050570A82FC31B0CD236F9098F80AF9 sha1 08A96B638CF480289406B3B85F2C86ECD3EAD812 )
)

game (
	name "3 in 1 Supergun (Asia) (Unl)"
	description "3 in 1 Supergun (Asia) (Unl)"
	rom ( name "3 in 1 Supergun (Asia) (Unl).nes" size 65536 crc 74BEA652 md5 B14F1367D9F27F114F296BD2452737AC sha1 EBCFAE8EE711098B97ED6E1CF428AF0FCA8E2BBE )
)

game (
	name "3-D Block (Asia) (RCM Group) (Unl)"
	description "3-D Block (Asia) (RCM Group) (Unl)"
