clrmamepro (
	name "Nintendo - Nintendo Wii"
	description "Nintendo - Nintendo Wii"
	version "0.5.2"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "Wii Backup Disc v1.31 (USA)"
	serial "010E01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2008
	releasemonth 10
	releaseday 19
	users 1
	esrb_rating "E"
	rom (
		serial "010E01"
	)
)

game (
	name "Movie-Ch Install Disc Ver. A (USA)"
	serial "091E00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2008
	releasemonth 10
	releaseday 1
	users 1
	rom (
		serial "091E00"
	)
)

game (
	name "Minna de Bouken! Family Trainer (Demo) (Japan)"
	serial "D2AJAF"
	publisher "Namco"
	releaseyear 2011
	releasemonth 3
	releaseday 7
	users 1
	rom (
		serial "D2AJAF"
	)
)

game (
	name "Deca Sports 2 (Demo) (USA)"
	serial "D2SE18"
	developer "HUDSON SOFT CO., LTD."
	publisher "Hudson Entertainment, Inc."
	releaseyear 2009
	releasemonth 1
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		serial "D2SE18"
	)
)

game (
	name "Deca Sports 3 (Demo) (USA)"
	serial "D3DE18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D3DE18"
	)
)

game (
	name "Disney Epic Mickey (Demo) (USA)"
	serial "DASE4Q"
	developer "Junction Point Studios"
	publisher "Disney Interactive"
	releaseyear 2010
	releasemonth 10
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "DASE4Q"
	)
)

game (
	name "Country Dance (Demo) (USA)"
	serial "DAUEPZ"
	developer "High Voltage Software"
	publisher "Game Mill"
	releaseyear 2011
	releasemonth 3
	releaseday 1
	users 4
	esrb_rating "T"
	rom (
		serial "DAUEPZ"
	)
)

game (
	name "Mystery Case Files: The Malgrave Incident (Demo) (USA)"
	serial "DAVE01"
	developer "Big Fish Games"
	publisher "Nintendo"
	releaseyear 2011
	releasemonth 6
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		serial "DAVE01"
	)
)

game (
	name "The Legend of Zelda: Skyward Sword (Demo) (USA)"
	serial "DAXE01"
	developer "Nintendo EAD"
