clrmamepro (
	name "Nintendo - Nintendo 3DS (DLC)"
	description "Nintendo - Nintendo 3DS (DLC)"
	version 20150124-065707
	comment "no-intro | www.no-intro.org"
)

game (
	name "10-in-1 - Arcade Collection (Europe) (eShop)"
	description "10-in-1 - Arcade Collection (Europe) (eShop)"
	serial "CTR-N-JAQP"
	rom ( name "10-in-1 - Arcade Collection (Europe) (eShop).3ds" size 134217728 crc FEE720AB md5 3C70CF4E1A04B2EE855C2C1052B8E0E2 sha1 E212F5194EEE437614C8D49DF992CDCF80CA8D03 )
)

game (
	name "10-in-1 - Arcade Collection (USA) (eShop)"
	description "10-in-1 - Arcade Collection (USA) (eShop)"
	serial "CTR-N-JAQE"
	rom ( name "10-in-1 - Arcade Collection (USA) (eShop).3ds" size 134217728 crc D94A6A86 md5 A3AF7D8828DD89616292029A07074DE6 sha1 5ED68AACC30CCAC03374EE68AA92330A4C92AF36 )
)

game (
	name "1001 Spikes (USA) (eShop)"
	description "1001 Spikes (USA) (eShop)"
	serial "CTR-N-JSKE"
	rom ( name "1001 Spikes (USA) (eShop).3ds" size 134217728 crc 7D2E75E2 md5 5B9892A768B81228C8EFEA67994817EE sha1 7EAEF7C54179347F4D020F829C5668A67A6772B5 )
)

game (
	name "101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JDDP"
	rom ( name "101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc AD50F7D8 md5 3200DFD92D9F7B76A8C5713F7476F1E6 sha1 3D8CDDE4DDDCA318608B0D3012A20A83A683682C )
)

game (
	name "101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JP8P"
	rom ( name "101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 37D0D66E md5 2BCCD2E8CE2CCD0DD19693AA3146CCE0 sha1 DBF3E75B8B630F456ABD14757E6F7BBEFD12AA9F )
)

game (
	name "101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JHDP"
	rom ( name "101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 628C0E14 md5 92A413968425AEC582CA0D0FEC6242CE sha1 2DD719554D0692B63DA0ADC4E0D68234036C00E2 )
)

game (
	name "2048 (Europe) (En,Fr,De,Es,It) (eShop)"
	description "2048 (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JFEP"
	rom ( name "2048 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc CB4D4440 md5 5AE62F58A1A9FA8F2B702CAC900DDDE8 sha1 E50CC1B15E4B0897D204D0271EA38CE0C2BB0979 )
)

game (
	name "3D After Burner II (Europe) (eShop)"
	description "3D After Burner II (Europe) (eShop)"
	serial "CTR-N-JVNP"
	rom ( name "3D After Burner II (Europe) (eShop).3ds" size 134217728 crc 0CC4F214 md5 3FC71550D031899723237E9DD046749A sha1 75CED38EA5643FAADB94B435DD592C5F716FFD2D )
)

game (
	name "3D Altered Beast (USA) (eShop)"
	description "3D Altered Beast (USA) (eShop)"
	serial "CTR-N-JA7E"
	rom ( name "3D Altered Beast (USA) (eShop).3ds" size 134217728 crc 718AF82B md5 F8342F441FB23E4576C86293B2886F60 sha1 B4D9893141C87949D85169DCA7EE4C93275EA746 )
)

game (
	name "3D Classics - Excitebike (Europe) (eShop)"
	description "3D Classics - Excitebike (Europe) (eShop)"
	serial "CTR-N-SAEP"
	rom ( name "3D Classics - Excitebike (Europe) (eShop).3ds" size 134217728 crc 3A76901F md5 7A72340CD84B08A05C02C5B124BBA208 sha1 158C760B027E7230C036CAEC2B3F9138819650EC )
)

game (
	name "3D Classics - Excitebike (USA) (eShop)"
	description "3D Classics - Excitebike (USA) (eShop)"
	serial "CTR-N-SAEE"
	rom ( name "3D Classics - Excitebike (USA) (eShop).3ds" size 134217728 crc 0FA60F31 md5 51FB3B2D10CC0B74A06B73F2FC62A9FD sha1 1285F3E07E216D8A3E74EF1CCAB49C11CB42DF39 )
)

game (
	name "3D Classics - Kid Icarus (USA) (eShop)"
	description "3D Classics - Kid Icarus (USA) (eShop)"
	serial "CTR-N-SAAE"
	rom ( name "3D Classics - Kid Icarus (USA) (eShop).3ds" size 134217728 crc 3E8DFC97 md5 9D92C0BEE42DA46F6FBAF89DDF456FCA sha1 34B3717F9FE6670BB70CBE19D2D2352D72FE4717 )
)

game (
	name "3D Classics - Kid Icarus (Europe) (eShop)"
	description "3D Classics - Kid Icarus (Europe) (eShop)"
	serial "CTR-N-SAAP"
	rom ( name "3D Classics - Kid Icarus (Europe) (eShop).3ds" size 134217728 crc 43A64DA9 md5 FEC2656CD26DCFCFE5019FB3643508F9 sha1 30A0973411C38FDEB637B912A87674CD2F931AA8 )
)

game (
	name "3D Classics - Kirby's Adventure (Europe) (eShop)"
	description "3D Classics - Kirby's Adventure (Europe) (eShop)"
	serial "CTR-N-SAFP"
	rom ( name "3D Classics - Kirby's Adventure (Europe) (eShop).3ds" size 134217728 crc BE862831 md5 FCD9ACDF0CB91570534B35231CA10D40 sha1 A12882487D2AFAF18DA3B888FC148E236301A3E6 )
)

game (
	name "3D Classics - TwinBee (USA) (eShop)"
	description "3D Classics - TwinBee (USA) (eShop)"
	serial "CTR-N-SACE"
	rom ( name "3D Classics - TwinBee (USA) (eShop).3ds" size 134217728 crc 05E41E72 md5 C9FA203BCD8E498CCF7A49AE0013D1FA sha1 BD0FC906879BAEAFCDA7FD98694A3020442B9D67 )
)

game (
	name "3D Classics - Xevious (USA) (eShop)"
	description "3D Classics - Xevious (USA) (eShop)"
	serial "CTR-N-SABE"
	rom ( name "3D Classics - Xevious (USA) (eShop).3ds" size 134217728 crc 2140E62F md5 9CCA49110972E4E9F4EE302833261EAA sha1 91D769A4721A2AEA89983F709D9BE23E225879E4 )
)

game (
	name "3D Classics Urban Champion (USA) (eShop)"
	description "3D Classics Urban Champion (USA) (eShop)"
	serial "CTR-N-SADE"
	rom ( name "3D Classics Urban Champion (USA) (eShop).3ds" size 134217728 crc E6416521 md5 CBA8264235406911F6A650CC520DF00A sha1 1ADAEB308EC337F67A6C133C66B04EF8A7684DCC )
)

game (
	name "3D Ecco the Dolphin (USA) (eShop)"
	description "3D Ecco the Dolphin (USA) (eShop)"
	serial "CTR-N-JDLE"
	rom ( name "3D Ecco the Dolphin (USA) (eShop).3ds" size 134217728 crc 2B532B66 md5 9B58E541A9836231557617081DE70D2E sha1 D79EDE5184F15E7DCB3B2E15F6948ABB3DD53BA2 )
)

game (
	name "3D Galaxy Force II (USA) (En,Fr,Es) (eShop)"
	description "3D Galaxy Force II (USA) (En,Fr,Es) (eShop)"
	serial "CTR-N-JAQE"
	rom ( name "3D Galaxy Force II (USA) (En,Fr,Es) (eShop).3ds" size 134217728 crc 257E7F1C md5 4D6707B7919E501FD34CB330DE32521A sha1 AB3ABA0EE37ACE4371340DD2DD4AE2476D74252B )
)

game (
	name "3D Machine Series - Ep 4, The (Europe) (eShop)"
	description "3D Machine Series - Ep 4, The (Europe) (eShop)"
	serial "CTR-N-MBBP"
	rom ( name "3D Machine Series - Ep 4, The (Europe) (eShop).3ds" size 134217728 crc CCE3FAE0 md5 8D2FBAFFA4400C74D73C3D229605EC2B sha1 9220E2A0AF524B072A2CF67DD728DCEAD68A462E )
)

game (
	name "3D Shinobi III - Return of the Ninja Master (Europe) (eShop)"
	description "3D Shinobi III - Return of the Ninja Master (Europe) (eShop)"
	serial "CTR-N-JSNP"
	rom ( name "3D Shinobi III - Return of the Ninja Master (Europe) (eShop).3ds" size 134217728 crc A4815119 md5 58EDDDB2C268728406281FAD556A640D sha1 31E6F25F13E15F340F3CE4D1BB11197788657DE1 )
)

game (
	name "3D Solitaire (Europe) (eShop)"
	description "3D Solitaire (Europe) (eShop)"
	serial "CTR-N-JSLP"
	rom ( name "3D Solitaire (Europe) (eShop).3ds" size 134217728 crc AE38CF72 md5 6F858277CBC652C4DDBE4FBF34ACC59C sha1 F719B059162ACD494CE24385FEA0720783ED1539 )
)

game (
	name "3D Sonic the Hedgehog (USA) (eShop)"
	description "3D Sonic the Hedgehog (USA) (eShop)"
	serial "CTR-N-JHJE"
	rom ( name "3D Sonic the Hedgehog (USA) (eShop).3ds" size 134217728 crc 6934AD65 md5 53779A4008ADC37B2639896C48EA02C0 sha1 03F4460AF0975C6D1CB50272E9BA85345C0384A9 )
)

game (
	name "3D Space Harrier (USA) (eShop)"
	description "3D Space Harrier (USA) (eShop)"
	serial "CTR-N-JSHE"
	rom ( name "3D Space Harrier (USA) (eShop).3ds" size 134217728 crc 693F3D4E md5 C9BF7ED9FE3A4EB93A430D335905363B sha1 D0DC3ECE649B5DCF86A7A8D1752341B8ECD78EA1 )
)

game (
	name "3D Streets of Rage (USA) (En,Fr,Es) (eShop)"
	description "3D Streets of Rage (USA) (En,Fr,Es) (eShop)"
	rom ( name "3D Streets of Rage (USA) (En,Fr,Es) (eShop).3ds" size 134217728 crc 76FAE1E6 md5 E69F9890B6F7AE042BAC6B1D314DA3BE sha1 6165772760A67057B83C5CF9C3FD3DB810454A0A )
)

game (
	name "3D Super Hang-On (USA) (eShop)"
	description "3D Super Hang-On (USA) (eShop)"
	serial "CTR-N-JHAE"
	rom ( name "3D Super Hang-On (USA) (eShop).3ds" size 134217728 crc 9A6A0D6D md5 E5ADB352183B327B14EEE35E95BABB53 sha1 A8F2D58A26AFB548508C3F51EB475ACC40CDCCDD )
)

game (
	name "Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (Update 1.1)"
	description "Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (Update 1.1)"
	serial "PCTR-U-AY9P"
	rom ( name "Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (Update 1.1).cia" size 2873600 crc B4A8F6F0 md5 C4314CAB236318C31D9A168B6F80E455 sha1 72B5E029B9A2A7E4DA54ADC8623F2851DB7F90D7 )
)

game (
	name "Aero Porter (Europe) (eShop)"
	description "Aero Porter (Europe) (eShop)"
	serial "CTR-N-JAPP"
	rom ( name "Aero Porter (Europe) (eShop).3ds" size 134217728 crc 038A6B88 md5 B269CE92218F3A1266519B353372F12B sha1 68025E30E6C4680CCDE276A45A366C264481BFE5 )
)

game (
	name "Aero Porter (USA) (eShop)"
	description "Aero Porter (USA) (eShop)"
	serial "CTR-N-JAPE"
	rom ( name "Aero Porter (USA) (eShop).3ds" size 134217728 crc 4F274A94 md5 EEE5B98CAAA1D73784F5BEEE902DA3C1 sha1 3847694612AD0D048107742728C957CA94D0B204 )
)

game (
	name "Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JAEP"
	rom ( name "Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 6ACE0345 md5 DEDF3CE2798746FA18E223EF857857FA sha1 378EBE11501EA698E7BBAB2F1E20B5661AA8CCE0 )
)

game (
	name "Alien on the Run (USA) (eShop)"
	description "Alien on the Run (USA) (eShop)"
	serial "CTR-N-JJAE"
	rom ( name "Alien on the Run (USA) (eShop).3ds" size 134217728 crc E4EB5EA2 md5 4A156E65100C444B569B0469B234A577 sha1 E0D6FDE2605F46F8F8AB5BC63AAAEEBE51712AA9 )
)

game (
	name "Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)"
	description "Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)"
	serial "CTR-N-JC9E"
	rom ( name "Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop).3ds" size 134217728 crc 25F61AE3 md5 766F8338D3799BD719741ECB1866C7CC sha1 3F26147167216A5AE28A8ACD0B6F471530744D3C )
)

game (
	name "Angry Bunnies (Europe) (eShop)"
	description "Angry Bunnies (Europe) (eShop)"
	serial "CTR-N-JANP"
	rom ( name "Angry Bunnies (Europe) (eShop).3ds" size 134217728 crc 481D4601 md5 246F12585FAE6F3FE0B7AB4A0CAD44CD sha1 4BF50C6DB573636EF954E9495F5DA635D6DB8C3B )
)

game (
	name "Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JWTP"
	rom ( name "Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 6B906EEA md5 27B1032F568194A02C0714FA699DFA7B sha1 45014F439DE9917E6906453BAAB37397158FD550 )
)

game (
	name "Art of Balance TOUCH! (USA) (eShop)"
	description "Art of Balance TOUCH! (USA) (eShop)"
	rom ( name "Art of Balance TOUCH! (USA) (eShop).3ds" size 134217728 crc 3E9AE8AB md5 E8A5CADFA554A97C6A6FECB087EB2D44 sha1 7F8C1E53B8F81C27AFA3AAA4A3BBB548A6B2B5D6 )
)

game (
	name "Art of Balance Touch! (Europe) (En,Fr,De,Es) (eShop)"
	description "Art of Balance Touch! (Europe) (En,Fr,De,Es) (eShop)"
	serial "CTR-N-JABP"
	rom ( name "Art of Balance Touch! (Europe) (En,Fr,De,Es) (eShop).3ds" size 134217728 crc 0789280B md5 EA30C3615687B2E4517326E06FB7A61E sha1 9C9642C380A36CF445F81C22AE0C06AA36877317 )
)

game (
	name "Attack of the Friday Monsters! - A Tokyo Tale (Europe) (eShop)"
	description "Attack of the Friday Monsters! - A Tokyo Tale (Europe) (eShop)"
	serial "CTR-N-JKEP"
	rom ( name "Attack of the Friday Monsters! - A Tokyo Tale (Europe) (eShop).3ds" size 268435456 crc 420F361E md5 0C1AF9E25226812B15C3A139C0FC9048 sha1 11ED8ECC3817DF1C55644E799B1B541FC33D70BA )
)

game (
	name "Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)"
	description "Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)"
	serial "CTR-N-JKEE"
	rom ( name "Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop).3ds" size 536870912 crc D13697AC md5 19F9F7FEEAFB796D204F1A8D1D87C301 sha1 A8129E2B27A7DB125BA0873081BBD90B83B21435 )
)

game (
	name "Azure Striker Gunvolt (USA) (eShop)"
	description "Azure Striker Gunvolt (USA) (eShop)"
	serial "CTR-N-JV7E"
	rom ( name "Azure Striker Gunvolt (USA) (eShop).3ds" size 536870912 crc 5C898C63 md5 BF50065A602D99CC0A7AC3A656B1B94C sha1 2E3E487EF98F94D5EA976BA410616B418874A037 )
)

game (
	name "Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)"
	description "Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)"
	serial "CTR-N-TALE"
	rom ( name "Balloon Fight (USA) (Rev 1) (NES) (Virtual Console).3ds" size 134217728 crc 4D809E79 md5 ACE4B629BF5D3327E6559FA48FB45B84 sha1 2C553966D7D7EADEAC1A6880ED8BDE52E4315A75 )
)

game (
	name "Balloon Pop Remix (Europe) (eShop)"
	description "Balloon Pop Remix (Europe) (eShop)"
	serial "CTR-N-JB9P"
	rom ( name "Balloon Pop Remix (Europe) (eShop).3ds" size 134217728 crc EE48CF7F md5 A7E685EFDDD298273E9C754251526A53 sha1 B3A238350D4477EFCD8BBDE46F4861F3F2A03E97 )
)

game (
	name "Best of Mahjong (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Best of Mahjong (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JVMP"
	rom ( name "Best of Mahjong (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc B46FA238 md5 46B6398DB624D0FD1A64243E17FA36C1 sha1 4EA98E627F12BCE3414525991082C9B7DF8CE2E8 )
)

game (
	name "Best of Solitaire (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Best of Solitaire (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JVTP"
	rom ( name "Best of Solitaire (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc AD0D78EF md5 85C0D5E3C77E4EF9110AC0DC08C10756 sha1 81BDB6F4705CB51A35A99D7A3BD2B693368ABA08 )
)

game (
	name "Bike Rider DX (USA) (eShop)"
	description "Bike Rider DX (USA) (eShop)"
	serial "CTR-N-JCXE"
	rom ( name "Bike Rider DX (USA) (eShop).3ds" size 134217728 crc 25E694A3 md5 C11945C2B08021DE0FB113E427F65E98 sha1 6680C794435C655042F2982D28C0DEB0A0BCFC69 )
)

game (
	name "Bike Rider DX2 - Galaxy (USA) (eShop)"
	description "Bike Rider DX2 - Galaxy (USA) (eShop)"
	serial "CTR-N-JGYE"
	rom ( name "Bike Rider DX2 - Galaxy (USA) (eShop).3ds" size 134217728 crc 810A5671 md5 9EF528CAC8F9A8B9024CE9AC0BA02300 sha1 336B88583C9B34C9B29D15E0746AE0A4B1541362 )
)

game (
	name "Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JT9P"
	rom ( name "Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc E01AC8B3 md5 12D4DE7CDE375C73D75FB1748034B57E sha1 84C42C3F54E3AE73677ACE99FA3D18209CDDFE1E )
)

game (
	name "Bird Mania Christmas 3D (USA) (eShop)"
	description "Bird Mania Christmas 3D (USA) (eShop)"
	serial "CTR-N-JXSE"
	rom ( name "Bird Mania Christmas 3D (USA) (eShop).3ds" size 134217728 crc 68C5E168 md5 12E263E5283D9F179A63E59A861DBEBF sha1 F10470345F48CE365EEC7BBED336FB4082BA9A87 )
)

game (
	name "Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JXSP"
	rom ( name "Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 6A81403B md5 8BC75775087982ABF1255B756FD93DD5 sha1 C02966943CBEACB98CFF906C97A62C36EE9E321A )
)

game (
	name "Bit Boy!! Arcade (USA) (eShop)"
	description "Bit Boy!! Arcade (USA) (eShop)"
	serial "CTR-N-JBBE"
