clrmamepro (
	name "Commodore - Plus-4"
	description "Commodore - Plus-4"
	version 20090105-000000
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Commodore 1551 (USA, Europe)"
	description "[BIOS] Commodore 1551 (USA, Europe)"
	rom ( name "Commodore 1551 - 318008-01 (USA, Europe).u4" size 16384 crc 6D16D024 md5 0C767BF0A84D7751AF056E53A074C9E2 sha1 FAE3C788AD9A6CC2DBDFBCF6C0264B2CA921D55E )
)

game (
	name "[BIOS] Commodore 232 (Japan) (Proto)"
	description "[BIOS] Commodore 232 (Japan) (Proto)"
	rom ( name "Commodore 232 - 318004-01 (Japan) (Proto).u24" size 16384 crc DBDC3319 md5 A213823557421B66F9813FF19AF48C01 sha1 3C77CAF72914C1C0A0875B3A7F6935CD30C54201 )
	rom ( name "Commodore 232 - 318006-01 (Japan) (Proto).u23" size 16384 crc 74EAAE87 md5 44A4AE400E3B4F7533A47AE0DF1BE78C sha1 161C96B4AD20F3A4F2321808E37A5DED26A135DD )
)

game (
	name "[BIOS] Commodore Plus-4 (USA) (R5)"
	description "[BIOS] Commodore Plus-4 (USA) (R5)"
	rom ( name "Commodore Plus-4 - 317053-01 (USA) (R5).u25" size 16384 crc 4FD1D8CB md5 2994D5463EF8524DEB4231A9C764767C sha1 3B69F6E7CB4C18BB08E203FB18B7DABFA853390F )
	rom ( name "Commodore Plus-4 - 317054-01 (USA) (R5).u26" size 16384 crc 109DE2FC md5 AC34591C820FE607D527E04E95BCE465 sha1 0AD7AC2DB7DA692D972E586CA0DFD747D82C7693 )
	rom ( name "Commodore Plus-4 - 318005-05 (USA) (R5).u24" size 16384 crc 70295038 md5 B3C450C36A88B491281D18FDF3E94AB0 sha1 A3D9E5BE091B98DE39A046AB167FB7632D053682 )
	rom ( name "Commodore Plus-4 - 318006-01 (USA) (R5).u23" size 16384 crc 74EAAE87 md5 44A4AE400E3B4F7533A47AE0DF1BE78C sha1 161C96B4AD20F3A4F2321808E37A5DED26A135DD )
)

game (
	name "[BIOS] Commodore Plus-4 (USA) (R4)"
	description "[BIOS] Commodore Plus-4 (USA) (R4)"
