clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
	version 20090617-182443
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Internal Thermal Printer (Japan)"
	description "[BIOS] Internal Thermal Printer (Japan)"
	rom ( name "[BIOS] Internal Thermal Printer (Japan).bin" size 524288 crc 8F51FA17 md5 C0F1C899C9CA098663D046D60779711D sha1 99F50BE06B083FDB07E08F30B0B26D9037AFC869 )
)

game (
	name "Anime Land (Japan)"
	description "Anime Land (Japan)"
	rom ( name "Anime Land (Japan).bin" size 2097152 crc 665CD0A2 md5 637AB78234D5FB252A51C9ACBD08BFD3 sha1 8D50867ABA721185560FC92BED75C92263A1DA39 )
)

game (
	name "Dream Change - Kogane-chan no Fashion Party (Japan)"
	description "Dream Change - Kogane-chan no Fashion Party (Japan)"
	rom ( name "Dream Change - Kogane-chan no Fashion Party (Japan).bin" size 2097152 crc 0B850185 md5 B1B54C8A32E5FDC94652DB4A4F66E094 sha1 B5D73661EA83167D2B07516C7C66A8A85B28415B )
)

game (
	name "HARIHARI Seal Paradise (Japan)"
	description "HARIHARI Seal Paradise (Japan)"
	rom ( name "HARIHARI Seal Paradise (Japan).bin" size 2097152 crc 39A417D6 md5 D1908BEFC05C1883746A90F9F76DAD37 sha1 1ADBD97181B61A1A65E21976B0146E9DD80FBDBF )
)

game (
	name "Nigaoe Artist (Japan)"
	description "Nigaoe Artist (Japan)"
	rom ( name "Nigaoe Artist (Japan).bin" size 2097152 crc 63D59881 md5 39A8E58BFC42161B168F7D24E35F1249 sha1 D2B830ACF8440E4726E851514D609700375B27DB )
)

game (
	name "Pasocom Collection (Japan)"
	description "Pasocom Collection (Japan)"
	rom ( name "Pasocom Collection (Japan).bin" size 2097152 crc 9CD4D282 md5 6F400AA4E6327C7E197A9A08077962CC sha1 15AC5A8E71FC8371505DA8368D04C9634655D1D5 )
)

game (
	name "Wanwan Aijou Monogatari (Japan)"
	description "Wanwan Aijou Monogatari (Japan)"
	rom ( name "Wanwan Aijou Monogatari (Japan).bin" size 2097152 crc 291AB2BC md5 F9DA02344505A08697878DAFC10FF804 sha1 77A63CF194C5B06633E25B43916629B6F3428870 )
)

