clrmamepro (
	name "Nintendo - Nintendo DSi"
	description "Nintendo - Nintendo DSi"
	version 20130828-125801
	comment "no-intro | www.no-intro.org"
)

game (
	name "Foto Showdown (USA) [b]"
	description "Foto Showdown (USA) [b]"
	serial "DMFE"
	rom ( name "Foto Showdown (USA) [b].dsi" size 33554432 crc 037999A8 md5 9AA58C2449674036BFD94D37A49A975D sha1 D067786BA1FA24423A604FA2B41C1C3AEA9B47A0 flags baddump )
)

game (
	name "Hair Salon (Europe) (En,Fr,De,Es,It)"
	description "Hair Salon (Europe) (En,Fr,De,Es,It)"
	serial "DHSV"
	rom ( name "Hair Salon (Europe) (En,Fr,De,Es,It).dsi" size 33554432 crc 7E0B1CE4 md5 4FA4F1EDFC97373D3E218D796A5391CD sha1 774E69102CF32F7013166F5BA2CDE08599CCC1E5 )
)

game (
	name "Monster Finder (Japan) [b]"
	description "Monster Finder (Japan) [b]"
	serial "DMFJ"
	rom ( name "Monster Finder (Japan) [b].dsi" size 33554432 crc 0D0D6823 md5 AF7886C0F2D1F3BD45FEC5BC36D23C85 sha1 71FBCBE3FFCDFF3C1039ECD4CB7FC2EC1D341FA4 flags baddump )
)

game (
	name "Picture Perfect Hair Salon (USA)"
	description "Picture Perfect Hair Salon (USA)"
	serial "DHSE"
	rom ( name "Picture Perfect Hair Salon (USA).dsi" size 33554432 crc 92BDC940 md5 23B9F85D5C5AAC0CC58E91F9C8903A8C sha1 712E784B185B31388452202A4003AE7859DFCC4B )
)

game (
	name "System - Flaw (USA)"
	description "System - Flaw (USA)"
	serial "DSYE"
	rom ( name "System - Flaw (USA).dsi" size 33554432 crc 319870FD md5 E45CC21A32B73A9B0E80E11B23E304CE sha1 8177108EFDDAB15226B4ADD1837EBA560D7B9F11 )
)

game (
	name "System - Flaw (Europe)"
	description "System - Flaw (Europe)"
	serial "DSYP"
	rom ( name "System - Flaw (Europe).dsi" size 33554432 crc AC1B0E9B md5 7BCB9DC3A5BAD4EBFBD6FED6E892E20E sha1 29AE360E84DE1EAAFF7EBDB41866353F39EE2F3B )
)

