clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "0.3.0"
	comment "Assembled from Redump, TOSEC, and Trurip, for libretro-database."
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2do Aru Koto ha Sando R (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;"
	description "2do Aru Koto ha Sando R (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;"
	rom ( name "2do Aru Koto ha Sando R (JP).cue" size 1496 crc 4da520aa md5 2305a62c072a7c31b88a98477c0d3f1e sha1 71eb71f0acaaa1e5373e7342565ef4b2cdc2befe )
)

game (
	name "2do Aru Koto ha Sando R (Satakore) (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;&#12288;&#65288;&#12469;&#12479;&#12467;&#12524;&#65289;"
	description "2do Aru Koto ha Sando R (Satakore) (JP) - &#65298;&#24230;&#12354;&#12427;&#12371;&#12392;&#12399;&#12469;&#12531;&#12489;&#12450;&#12540;&#12523;&#12288;&#65288;&#12469;&#12479;&#12467;&#12524;&#65289;"
	rom ( name "2do Aru Koto ha Sando R (Satakore) (JP).cue" size 1507 crc 067751f9 md5 0300f2d23956c0fef586c43dcb317a6d sha1 3aab8860a10c19160c06d5e7d36bd86fb191693a )
)

game (
	name "2do Aru Koto wa Sando R (Japan)"
	description "2do Aru Koto wa Sando R (Japan)"
	rom ( name "2do Aru Koto wa Sando R (Japan).cue" size 255 crc 8025b462 md5 10f24150219dfeb72016a937ed2da344 sha1 30f4620c0e75ad0f0adfdba30c78839f72447fb6 )
)

game (
	name "2Tax Gold (Japan)"
	description "2Tax Gold (Japan)"
	rom ( name "2Tax Gold (Japan).cue" size 4462 crc af414468 md5 ad1c59f32097516a37a5dcb7b6bc79bb sha1 becd9012ccac9ca083172e5812ef61eef19d4b06 )
)

game (
	name "2Tax Gold (JP) - &#12491;&#12479;&#12483;&#12463;&#12473;&#12468;&#12540;&#12523;&#12489;"
	description "2Tax Gold (JP) - &#12491;&#12479;&#12483;&#12463;&#12473;&#12468;&#12540;&#12523;&#12489;"
	rom ( name "2Tax Gold (JP).cue" size 22344 crc 4209ee5e md5 d4584ea0056759c59c5b1a83ce59d04a sha1 a15f5dd87c4c2502ca115ccd0eff4d14a7500b8b )
)

game (
	name "3 Free Games With Purchase of Sega Saturn (US)"
	description "3 Free Games With Purchase of Sega Saturn (US)"
	rom ( name "3 Free Games With Purchase of Sega Saturn (US) - (Disc 1 of 3) [Virtua Fighter 2 - Not For Resale].cue" size 19134 crc 83aee604 md5 35ef2c64c06a4af14d21a1bcc829ff52 sha1 a46f65497d9d786d9ce49f7c389281d5533812ae )
)

game (
	name "3D Baseball - The Majors (Japan)"
	description "3D Baseball - The Majors (Japan)"
	rom ( name "3D Baseball - The Majors (Japan).cue" size 257 crc bb6fd83b md5 7b0660b188b2281a95d36fe70ed8b570 sha1 a7543bca79ea8104e3b3421ca36525adea0f8d05 )
)

game (
	name "3D Baseball (US)"
	description "3D Baseball (US)"
	rom ( name "3D Baseball (US).cue" size 144 crc 1da32e7a md5 76dc1039d24e930daaf9f2ddc3ca15d6 sha1 66687148bf627c1f3caf56f33ced5ca69bd5d1b6 )
)

game (
	name "3D Baseball (USA)"
	description "3D Baseball (USA)"
	rom ( name "3D Baseball (USA).cue" size 204 crc b72d70f5 md5 4d9347b77d53c8f366f787cc9ba5ef9a sha1 3450eef6c50defe3245b12a84e30ffa74553278c )
)

game (
	name "3D Lemmings (EU)"
	description "3D Lemmings (EU)"
	rom ( name "3D Lemmings (EU).cue" size 13562 crc 6729467b md5 d2202230c0d2ce7dc489ac8865cdb66e sha1 957b3907c5fe4b489a4f9163dc0e71aeb00a1b87 )
)

game (
	name "3D Lemmings (Europe)"
	description "3D Lemmings (Europe)"
	rom ( name "3D Lemmings (Europe).cue" size 2742 crc 5cb3d957 md5 a77fb094d490e3fdf753edb79d71c6e5 sha1 3f6f992c077f061b211a3861111389a0c0470e9a )
)

game (
	name "3D Lemmings (Japan)"
	description "3D Lemmings (Japan)"
	rom ( name "3D Lemmings (Japan).cue" size 2741 crc d8968970 md5 d9ab62f33d29ff15e821436c2e2bb736 sha1 6baf97fb31f9bb1e2a524cef6488d9dac8ad57a7 )
)

game (
	name "3D Lemmings (Promo Disc) (EU)"
	description "3D Lemmings (Promo Disc) (EU)"
	rom ( name "3D Lemmings (Promo Disc) (EU).cue" size 13575 crc 58ae18c0 md5 3b46730b7fa4d69da1e2261aefbabcb8 sha1 9ccc0545e86b27a90a01956166604ae20409053d )
)

game (
	name "3D Mission Shooting - Finalist (Japan)"
	description "3D Mission Shooting - Finalist (Japan)"
	rom ( name "3D Mission Shooting - Finalist (Japan).cue" size 1545 crc 408735bb md5 f966b857411b74461ed01dbd7b8b965d sha1 8244b09da6fac4f94dfe053f15589e9dee74401f )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1).cue" size 557 crc 3d208011 md5 2cf4e1dc8c0aa7a796199a734b7f0b2b sha1 4759fca6d202c68635f2cc41dcc0656e8ec9b531 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2).cue" size 281 crc 35469275 md5 1f1a62055ad820d6f51cc588836c138d sha1 a58f3c753e25d001c3bb1feeb217ed7a34c36f53 )
)

game (
	name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	description "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)"
	rom ( name "3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM).cue" size 935 crc bee88fa8 md5 c2cd467647c90ec30b1779ce50f29b93 sha1 e07974f524e70ac2821db2114edbd8bff242fb54 )
)

game (
