clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
	version "2019.5.4"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name "007 - From Russia With Love (USA)"
	serial "ULUS-10080"
	rom (
		serial "ULUS-10080"
		name "007 - From Russia With Love (USA).cue"
	)
)

game (
	name "1000 Tiny Claws (USA)"
	serial "NPUZ-00262"
	rom (
		serial "NPUZ-00262"
		name "1000 Tiny Claws (USA).cue"
	)
)

game (
	name "101-in-1 Megamix (USA)"
	serial "NPUH-10088"
	rom (
		serial "NPUH-10088"
		name "101-in-1 Megamix (USA).cue"
	)
)

game (
	name "3, 2, 1... SuperCrash! (USA)"
	serial "NPUZ-00189"
	rom (
		serial "NPUZ-00189"
		name "3, 2, 1... SuperCrash (USA).cue"
	)
)

game (
	name "300 - March to Glory (USA)"
	serial "ULUS-10241"
	rom (
		serial "ULUS-10241"
		name "300 - March to Glory (USA).cue"
	)
)

game (
	name "3D Twist & Match (USA)"
	serial "NPUZ-00176"
	rom (
		serial "NPUZ-00176"
		name "3D Twist & Match (USA).cue"
	)
)

game (
	name "4x4 Jam (USA)"
	serial "NPUZ-00104"
	rom (
		serial "NPUZ-00104"
		name "4x4 Jam (USA).cue"
	)
)

game (
	name "5 in 1 Solitaire (USA)"
	serial "NPUZ-00086"
	rom (
		serial "NPUZ-00086"
		name "5 in 1 Solitaire (USA).cue"
	)
)

game (
	name "5 in 1 Arcade Hits (USA)"
	serial "NPUZ-00078"
	rom (
		serial "NPUZ-00078"
		name "5 in 1 Arcade Hits (USA).cue"
	)
)

game (
	name "50cent – Bulletproof - G-Unit Edition (USA)"
	serial "ULUS-10128"
	rom (
		serial "ULUS-10128"
		name "50cent – Bulletproof - G-Unit Edition (USA).cue"
	)
)

game (
	name "7 Wonders of the Ancient World (USA)"
	serial "ULUS-10227"
	rom (
		serial "ULUS-10227"
		name "7 Wonders of the Ancient World (USA).cue"
	)
)

game (
	name "A Space Shooter for 2 Bucks! (USA)"
	serial "NPUZ-00190"
	rom (
		serial "NPUZ-00190"
		name "A Space Shooter for 2 Bucks (USA).cue"
	)
)

game (
	name "Ace Armstrong Vs. The Alien Scumbags! (USA)"
	serial "NPUZ-00109"
	rom (
		serial "NPUZ-00109"
		name "Ace Armstrong Vs. The Alien Scumbags (USA).cue"
	)
)

game (
	name "Ace Combat - Joint Assault (USA)"
	serial "ULUS-10511"
	rom (
		serial "ULUS-10511"
		name "Ace Combat - Joint Assault (USA).cue"
	)
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	serial "ULUS-10176"
	rom (
		serial "ULUS-10176"
		name "Ace Combat X - Skies of Deception (USA).cue"
	)
)

game (
	name "Activision Hits Remixed (USA)"
	serial "ULUS-10186"
	rom (
		serial "ULUS-10186"
		name "Activision Hits Remixed (USA).cue"
	)
)

game (
	name "Actual Crimes - Jack the Ripper (USA)"
	serial "NPUZ-00110"
	rom (
		serial "NPUZ-00110"
		name "Actual Crimes - Jack the Ripper (USA).cue"
	)
)

game (
	name "Adventures to Go! (USA)"
	serial "ULUS-10417"
	rom (
		serial "ULUS-10417"
		name "Adventures to Go (USA).cue"
	)
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	serial "ULUS-10242"
	rom (
		serial "ULUS-10242"
