clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
	version 20140703-111811
	comment "no-intro | www.no-intro.org"
)

game (
	name "007 - GoldenEye (Europe)"
	description "007 - GoldenEye (Europe)"
	rom ( name "007 - GoldenEye (Europe).n64" size 12582912 crc 7425AE2D md5 B477CFB12BB946E522B496AF87ADB220 sha1 63627DBA22BE2B357C0E370E68DC5AF56EEB0A24 flags verified )
)

game (
	name "007 - GoldenEye (Japan)"
	description "007 - GoldenEye (Japan)"
	rom ( name "007 - GoldenEye (Japan).n64" size 12582912 crc C26FED78 md5 369BF90B44B050EF74B4759E29D85EE7 sha1 451B41B63D75677BD42DB89A56679208808FCFD0 flags verified )
)

game (
	name "007 - GoldenEye (USA)"
	description "007 - GoldenEye (USA)"
	rom ( name "007 - GoldenEye (USA).n64" size 12582912 crc 8B70CB5B md5 2A56A06A05A9DBF9E693325B503AB5B1 sha1 7DD376E996D77D108316AC7CED087125C5674FA4 )
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	description "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De).n64" size 33554432 crc 7F030D3A md5 7FDC9151F2BD8F6B6F3CBA3BB93A06A2 sha1 441BDF924566E6475AA49BAB7A199DC06D32A6D5 flags verified )
)

game (
	name "007 - The World Is Not Enough (USA)"
	description "007 - The World Is Not Enough (USA)"
	rom ( name "007 - The World Is Not Enough (USA).n64" size 33554432 crc 34F0EE5B md5 2B1594E9B9F1EC0105C5ADABE3C024CE sha1 E93005466AC84BC1D19B40673D0C50B604A8753C )
)

game (
	name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	description "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	rom ( name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De).n64" size 16777216 crc B0256101 md5 F58B3055A2C642FB2F563F11B6B597EA sha1 DA7BCB78CF78333D7515B77F676FD45473B5B506 flags verified )
)

game (
	name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	description "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	rom ( name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja).n64" size 16777216 crc D1744951 md5 18381C8F37E2B29F5940EEA9B5F96814 sha1 5F837C13A2FB3C8CDFD6FB720BD4A963AB515632 flags verified )
)

game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	description "40 Winks (Europe) (En,Es,It) (Proto)"
	rom ( name "40 Winks (Europe) (En,Es,It) (Proto).n64" size 33554432 crc 366ED851 md5 0E76998245819741E9693B7ABB2C1D9C sha1 2EA62384321E12E2B9C33196AE662A77B2125AE4 )
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	description "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	rom ( name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).n64" size 12582912 crc C6400938 md5 6463D5006439CD1BBFB2FBDBD062CCEA sha1 538AE3F3354C3FB96926D759E81CF64B827F2782 flags verified )
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	description "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	rom ( name "64 Hanafuda - Tenshi no Yakusoku (Japan).n64" size 8388608 crc 2B43006C md5 F86BE386603A97B805510C4D5C779E02 sha1 17D93494401AEADAD114D8DB66B85E75B714473C flags verified )
)

game (
	name "64 Oozumou (Japan)"
	description "64 Oozumou (Japan)"
	rom ( name "64 Oozumou (Japan).n64" size 16777216 crc A6DBF8AE md5 73A97768B685B13E4F8449AB1D3B01CE sha1 DA4C60C6054C374A251A7E5E718F199A37946423 flags verified )
)

game (
	name "64 Oozumou 2 (Japan)"
	description "64 Oozumou 2 (Japan)"
	rom ( name "64 Oozumou 2 (Japan).n64" size 16777216 crc 3CD5E271 md5 3573F819B8A97453EBB64ABDD67BCD88 sha1 1DAA89EC3F5E63E131973BAB03166E4F7FB60EE9 flags verified )
)

game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	description "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	rom ( name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan).n64" size 12582912 crc 34BBB95D md5 7F197499F8D11D2A1941F77ED3A427A2 sha1 769CB7028262871611ACB8CD5788D477E7F6C12F flags verified )
)

game (
	name "Action Replay Pro 64 (Europe) (v3.3) (Unl)"
	description "Action Replay Pro 64 (Europe) (v3.3) (Unl)"
	rom ( name "Action Replay Pro 64 (Europe) (v3.3) (Unl).n64" size 262144 crc 9FBABFDA md5 67AFA5DF80A5CFC91FCE1DC918EA0A4F sha1 C3426114F5DA1FB7ABDE15A766D362698AD07166 )
)

game (
	name "Action Replay Pro 64 (Europe) (v3.0) (Unl)"
	description "Action Replay Pro 64 (Europe) (v3.0) (Unl)"
	rom ( name "Action Replay Pro 64 (Europe) (v3.0) (Unl).n64" size 262144 crc C992DFB4 md5 35BA407EA9E4EF7C0ACE8B4F58BEEC41 sha1 D5E4E8C875D6BDA0AFAFB1B2513B16B1CB88DFC1 )
)

game (
	name "AeroFighters Assault (USA)"
	description "AeroFighters Assault (USA)"
	rom ( name "AeroFighters Assault (USA).n64" size 8388608 crc B08EF0B9 md5 ADEE8C02A192470A3FE09418D7EA7AEF sha1 DE542F002E4F08CFDAC19DEC57F5BBAEA6EDEAFE )
)

game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	description "AeroFighters Assault (Europe) (En,Fr,De)"
	rom ( name "AeroFighters Assault (Europe) (En,Fr,De).n64" size 12582912 crc E493E46C md5 35C77035BFF9E20C3EE805CE5583E6B5 sha1 7849993E61D690DECE9C5524CE2831D7B2340F34 flags verified )
)

game (
	name "AeroGauge (Europe) (En,Fr,De)"
	description "AeroGauge (Europe) (En,Fr,De)"
	rom ( name "AeroGauge (Europe) (En,Fr,De).n64" size 8388608 crc D8CA6C8E md5 45AA24B9C09F007590CEF795EBB67A94 sha1 1645CCF3C77D41B70BA7F3A6C7155EC819728CF0 flags verified )
)

game (
	name "AeroGauge (USA)"
	description "AeroGauge (USA)"
	rom ( name "AeroGauge (USA).n64" size 8388608 crc 04038CB8 md5 4766856942945EAA9CF521937BE5FEE3 sha1 204DF59CBD065E39CADCCC23A68E08AE212546D0 )
)

game (
	name "AeroGauge (Japan) (Rev A)"
	description "AeroGauge (Japan) (Rev A)"
	rom ( name "AeroGauge (Japan) (Rev A).n64" size 8388608 crc 1A5F6C19 md5 D92E3E7B6DD2DAF31D112A12315CB801 sha1 DFB171CAA0091BD36526641D252839C0E72B616C flags verified )
)

game (
	name "AeroGauge (Japan) (Demo) (Kiosk)"
	description "AeroGauge (Japan) (Demo) (Kiosk)"
	rom ( name "AeroGauge (Japan) (Demo) (Kiosk).n64" size 8388608 crc 4BA2A495 md5 A9E3A990BE71328800426FF716067E7D sha1 E6BB91D367911FDC7E858A7614560FFCE1758AEC flags verified )
)

game (
	name "AI Shougi 3 (Japan)"
	description "AI Shougi 3 (Japan)"
	rom ( name "AI Shougi 3 (Japan).n64" size 8388608 crc 43022243 md5 9B469746EB02588F9A2273A6BDEC33C9 sha1 0ACF1F83BA14DBE2EDBAE454EEA04CAF2CC0030A flags verified )
)

game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	description "Aidyn Chronicles - The First Mage (Europe)"
	rom ( name "Aidyn Chronicles - The First Mage (Europe).n64" size 33554432 crc 9DC07FC0 md5 13B3B8AC219F8A57783BC1779DF02901 sha1 DD8867A3B33C897FA9E7E1742C4BC0DF1207CFA8 flags verified )
)

game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	description "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	rom ( name "Aidyn Chronicles - The First Mage (USA) (Rev A).n64" size 33554432 crc 276178DF md5 0E1AE1400B9A50740BDBF9BAC070BE2D sha1 C4D93DA5205EDCAD44177A26E32532D98795FA3E )
)

game (
	name "Aidyn Chronicles - The First Mage (USA)"
	description "Aidyn Chronicles - The First Mage (USA)"
	rom ( name "Aidyn Chronicles - The First Mage (USA).n64" size 33554432 crc 8DA62304 md5 08D66E903C0DC4EB9736B0DD853FAB51 sha1 32EF42E143B74CB957A88DDB9249AF13B15B45E7 )
)

game (
	name "Air Boarder 64 (Europe)"
	description "Air Boarder 64 (Europe)"
	rom ( name "Air Boarder 64 (Europe).n64" size 8388608 crc 92659837 md5 2B257F7989946666032DF995273746FE sha1 E0A148AE2193E533947F52BA4AB029C2CD8B34D3 flags verified )
)

game (
	name "Air Boarder 64 (Japan)"
	description "Air Boarder 64 (Japan)"
	rom ( name "Air Boarder 64 (Japan).n64" size 8388608 crc 79F2DF14 md5 EAD11D91FA8975AE8C3D2EFEB227297A sha1 0CE4D812125F7C153795BBE3835CDA6C29105724 flags verified )
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	description "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	rom ( name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan).n64" size 12582912 crc CA79D5A0 md5 20971504B49F98AD0CC15C666EE1E30F sha1 78629A527B6EC02825487E3C800AA81178768039 flags verified )
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	description "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	rom ( name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan).n64" size 16777216 crc 420CE37B md5 7CB2782769F9B834B5948D316EF83CD6 sha1 10B15A7CEB6D56720DDD7755DAC6102832407110 flags verified )
)

game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	description "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
