clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "0.3.0"
	comment "Assembled from Redump, TOSEC, and Trurip, for libretro-database."
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(EIDOS)(PAL)(GB)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(EIDOS)(PAL)(GB)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(EIDOS)(PAL)(GB)[!].gdi" size 150 crc 9c6b2c0e md5 faf12b6ce13bae36d74542c6992798bc sha1 9f65b5c0bd6832a3df482fa31b60b6e95b4b1dc2 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(EIDOS)(PAL)(M4)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(EIDOS)(PAL)(M4)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(EIDOS)(PAL)(M4)[!].gdi" size 150 crc c207a889 md5 b8346e38886d273164babd871f73881b sha1 732313bc07c86b42314ca5278b9c4070825d3de2 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(EIDOS)(NTSC)(US)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(EIDOS)(NTSC)(US)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(EIDOS)(NTSC)(US)[!].gdi" size 149 crc f196cf72 md5 b57138b38dba3b1a49203f147d0a628c sha1 835c04763275e53f04ca143108ecdbe036ac524d )
)

game (
	name "102 Dalmatians, Disney's - Puppies to the Rescue (Europe)"
	description "102 Dalmatians, Disney's - Puppies to the Rescue (Europe)"
	rom ( name "102 Dalmatians, Disney's - Puppies to the Rescue (Europe).gdi" size 150 crc c207a889 md5 b8346e38886d273164babd871f73881b sha1 732313bc07c86b42314ca5278b9c4070825d3de2 )
)

game (
	name "102 Dalmatians, Disney's - Puppies to the Rescue (United Kingdom)"
	description "102 Dalmatians, Disney's - Puppies to the Rescue (United Kingdom)"
	rom ( name "102 Dalmatians, Disney's - Puppies to the Rescue (United Kingdom).gdi" size 150 crc 9c6b2c0e md5 faf12b6ce13bae36d74542c6992798bc sha1 9f65b5c0bd6832a3df482fa31b60b6e95b4b1dc2 )
)

game (
	name "102 Dalmatians, Disney's - Puppies to the Rescue (USA)"
	description "102 Dalmatians, Disney's - Puppies to the Rescue (USA)"
	rom ( name "102 Dalmatians, Disney's - Puppies to the Rescue (USA).gdi" size 149 crc f196cf72 md5 b57138b38dba3b1a49203f147d0a628c sha1 835c04763275e53f04ca143108ecdbe036ac524d )
)

game (
	name "102 Dalmatiner, Disney's (Germany)"
	description "102 Dalmatiner, Disney's (Germany)"
	rom ( name "102 Dalmatiner, Disney's (Germany).txt" size 198 crc d948179c md5 00bb69b7dc743543675fe0113d62b673 sha1 adb60f3eb9ca02482e18f0a98411c0a77e555d4a )
)

game (
	name "102 Dalmatiner, Disney's (Germany) (White Label)"
	description "102 Dalmatiner, Disney's (Germany) (White Label)"
	rom ( name "102 Dalmatiner, Disney's (Germany) (White Label).txt" size 198 crc d948179c md5 00bb69b7dc743543675fe0113d62b673 sha1 adb60f3eb9ca02482e18f0a98411c0a77e555d4a )
)

game (
	name "18 Wheeler - American Pro Trucker (Europe)"
	description "18 Wheeler - American Pro Trucker (Europe)"
	rom ( name "18 Wheeler - American Pro Trucker (Europe).gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
)

game (
	name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	description "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).gdi" size 276 crc 6f1ca823 md5 7348f3f1082cbd349d4a9977ed07b7af sha1 5b6beed05ffb6714dc2c2af0b486c070664c70ba )
)

game (
	name "18 Wheeler - American Pro Trucker (Europe) (White Label)"
	description "18 Wheeler - American Pro Trucker (Europe) (White Label)"
	rom ( name "18 Wheeler - American Pro Trucker (Europe) (White Label).txt" size 199 crc 5e766b87 md5 099f94b02c8f650e6929ee1ee1e8be74 sha1 ee3d6f9665c748f609dc5573e38bb8520e8a6b7b )
)

game (
	name "18 Wheeler - American Pro Trucker (Japan)"
	description "18 Wheeler - American Pro Trucker (Japan)"
	rom ( name "18 Wheeler - American Pro Trucker (Japan).gdi" size 231 crc ed940f74 md5 4065ae1d95d3035ffa820258f4b3e44c sha1 aaf4804a56df2947e585472a87adbd8a723fba8a )
)

game (
	name "18 Wheeler - American Pro Trucker (Japan) - エイティーンホイーラー"
	description "18 Wheeler - American Pro Trucker (Japan) - エイティーンホイーラー"
	rom ( name "18 Wheeler - American Pro Trucker (Japan).gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
)

game (
	name "18 Wheeler - American Pro Trucker (USA)"
	description "18 Wheeler - American Pro Trucker (USA)"
	rom ( name "18 Wheeler - American Pro Trucker (USA).gdi" size 225 crc 3460f287 md5 95f6a45db8722322c1a435e76b7de72b sha1 2d542bef13f37103723c316f99d93d2f7c1daf65 )
)

game (
	name "18 Wheeler - American Pro Trucker (USA)"
	description "18 Wheeler - American Pro Trucker (USA)"
	rom ( name "18 Wheeler - American Pro Trucker (USA).gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
)

game (
	name "18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(NTSC)(JP)(en)[!]"
