clrmamepro (
	name "Sony - PlayStation Portable (PSN)"
	description "Sony - PlayStation Portable (PSN)"
	version 20151128-021932
	comment "no-intro | www.no-intro.org"
)

game (
	name "100-Man Ton no Barabara (Japan) (PSP) (PSN)"
	description "100-Man Ton no Barabara (Japan) (PSP) (PSN)"
	rom ( name "100-Man Ton no Barabara (Japan) (PSP) (PSN).iso" size 349995008 crc 1DF1B82E md5 AB88A7BFE2F74EA12D6D381AD74B0B08 sha1 238D75E3232354CD38F91E67E762558387F9D399 )
)

game (
	name "1000 Tiny Claws (USA) (minis) (PSN)"
	description "1000 Tiny Claws (USA) (minis) (PSN)"
	rom ( name "1000 Tiny Claws (USA) (minis) (PSN).iso" size 203390976 crc 5EEBE3FF md5 D4C37E028180B57C11D2DAA2A754F9B8 sha1 18EEFDF1FC247DBE99F4577860093291D885EEDA )
)

game (
	name "1000 Tiny Claws (Europe) (minis) (PSN)"
	description "1000 Tiny Claws (Europe) (minis) (PSN)"
	rom ( name "1000 Tiny Claws (Europe) (minis) (PSN).iso" size 203390976 crc 8107679A md5 1A985F1D1AFF38539EA82561F967421B sha1 37088C37FD32EE4420C7B99A6A7EF6C5A69252F0 )
)

game (
	name "101 in 1 Megamix (Europe) (PSP) (PSN)"
	description "101 in 1 Megamix (Europe) (PSP) (PSN)"
	rom ( name "101 in 1 Megamix (Europe) (PSP) (PSN).iso" size 1067352064 crc 3C9EC3A0 md5 3CF9FF63A816CE3DDF9B6D0D153A2D42 sha1 433538FEDC094773ACA0C52DF352548B8D3DDA6C )
)

game (
	name "101 in 1 Megamix (USA) (PSP) (PSN)"
	description "101 in 1 Megamix (USA) (PSP) (PSN)"
	rom ( name "101 in 1 Megamix (USA) (PSP) (PSN).iso" size 1067384832 crc 8F1D2AF4 md5 C93DB723413C8A4CD5956F7C4720CEEB sha1 0B59CA0C60D3F74F90C88D014D9F7510606C3FC1 )
)

game (
	name "101 in 1 Megamix (Asia) (PSP) (PSN)"
	description "101 in 1 Megamix (Asia) (PSP) (PSN)"
	rom ( name "101 in 1 Megamix (Asia) (PSP) (PSN).iso" size 1067352064 crc F293428D md5 875837A27AE63934199B4A19008B8B9B sha1 A9BC95C523C96F4EF6A89728ABA0B2E5DF9C8A56 )
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (PSP) (PSN)"
	description "2010 FIFA World Cup - South Africa (USA) (PSP) (PSN)"
	rom ( name "2010 FIFA World Cup - South Africa (USA) (PSP) (PSN).iso" size 1757577216 crc 9BF36DC8 md5 B316936DCD87E222FA3538AA1E422D61 sha1 C72B4D6C3D31F9CB7064BCE5F9054CF8A3C656B7 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (PSP) (PSN)"
	description "2010 FIFA World Cup - South Africa (Europe) (PSP) (PSN)"
	serial "ULES-01412"
	rom ( name "2010 FIFA World Cup - South Africa (Europe) (PSP) (PSN).iso" size 1617526784 crc E33E1C63 md5 6F76BD377F46CBCFFBE89610C8A844F7 sha1 0103D0ED19F6F2032B795549C0226AB634375189 )
)

game (
	name "20Q (Europe) (minis) (PSN)"
