clrmamepro (
	name "Arcade"
)

game (
	name "005"
	rom (
		name "005.zip"
	)
)

game (
	name "10-Yard Fight (World, set 1)"
	rom (
		name "10yard.zip"
	)
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	rom (
		name "10yard85.zip"
	)
)

game (
	name "10-Yard Fight (Japan)"
	rom (
		name "10yardj.zip"
	)
)

game (
	name "Eleven Beat"
	rom (
		name "11beat.zip"
	)
)

game (
	name "18 Wheeler (set 1)"
	rom (
		name "18w.zip"
	)
)

game (
	name "18 Wheeler (set 2)"
	rom (
		name "18w2.zip"
	)
)

game (
	name "18 Wheeler Deluxe (Rev A) (JPN)"
	rom (
		name "18wheelr.zip"
	)
)

game (
	name "18 Wheeler (Rev A) (JPN)"
	rom (
		name "18wheels.zip"
	)
)

game (
	name "1941: Counter Attack (World 900227)"
	rom (
		name "1941.zip"
	)
)

game (
	name "1941: Counter Attack (Japan)"
	rom (
		name "1941j.zip"
	)
)

game (
	name "1941: Counter Attack (World)"
	rom (
		name "1941r1.zip"
	)
)

game (
	name "1941: Counter Attack (USA 900227)"
	rom (
		name "1941u.zip"
	)
)

game (
	name "1942 (Revision B)"
	rom (
		name "1942.zip"
	)
)

game (
	name "1942 (Revision A)"
	rom (
		name "1942a.zip"
	)
)

game (
	name "1942 (Revision A, bootleg)"
	rom (
		name "1942abl.zip"
	)
)

game (
	name "1942 (First Version)"
	rom (
		name "1942b.zip"
	)
)

game (
	name "1942 (Williams Electronics license)"
	rom (
		name "1942w.zip"
	)
)

game (
	name "1943: The Battle of Midway (Euro)"
	rom (
		name "1943.zip"
	)
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	rom (
		name "1943b.zip"
	)
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	rom (
		name "1943j.zip"
	)
)

game (
	name "1943: Midway Kaisen (Japan)"
	rom (
		name "1943ja.zip"
	)
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	rom (
		name "1943kai.zip"
	)
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	rom (
		name "1943u.zip"
	)
)

game (
	name "1944: The Loop Master (USA 000620)"
	rom (
		name "1944.zip"
	)
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	rom (
		name "1944d.zip"
	)
)

game (
	name "1944: The Loop Master (Japan 000620)"
	rom (
		name "1944j.zip"
	)
)

game (
	name "1945k III"
	rom (
		name "1945kiii.zip"
	)
)

game (
	name "19 in 1 MAME bootleg"
	rom (
		name "19in1.zip"
	)
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	rom (
		name "19xx.zip"
	)
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	rom (
		name "19xxa.zip"
	)
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	rom (
		name "19xxb.zip"
	)
)

game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	rom (
		name "19xxd.zip"
	)
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	rom (
		name "19xxh.zip"
	)
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	rom (
		name "19xxj.zip"
	)
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	rom (
		name "19xxjr1.zip"
	)
)

game (
	name "1 on 1 Government (Japan)"
	rom (
		name "1on1gov.zip"
	)
)

game (
	name "2020 Super Baseball (set 1)"
	rom (
		name "2020bb.zip"
	)
)

game (
	name "2020 Super Baseball (set 2)"
	rom (
		name "2020bba.zip"
	)
)

game (
	name "2020 Super Baseball (set 3)"
	rom (
		name "2020bbh.zip"
	)
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08)"
	rom (
		name "20pacgal.zip"
	)
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.00)"
	rom (
		name "20pacgalr0.zip"
	)
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.01)"
	rom (
		name "20pacgalr1.zip"
	)
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.02)"
	rom (
		name "20pacgalr2.zip"
	)
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.03)"
	rom (
		name "20pacgalr3.zip"
	)
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.04)"
	rom (
		name "20pacgalr4.zip"
	)
)

game (
	name "Phillips 22VP931"
	rom (
		name "22vp931.zip"
	)
)

game (
	name "Midcoin Juke Box 24CD"
	rom (
		name "24cdjuke.zip"
	)
)

game (
	name "Pac-Man - 25th Anniversary Edition (Rev 2.00)"
	rom (
		name "25pacman.zip"
	)
)

game (
	name "280-ZZZAP"
	rom (
		name "280zzzap.zip"
	)
)

game (
	name "Two Minute Drill"
	rom (
		name "2mindril.zip"
	)
)

game (
	name "30 Test (Remake)"
	rom (
		name "30test.zip"
	)
)

game (
	name "39 in 1 MAME bootleg"
	rom (
		name "39in1.zip"
	)
)

game (
	name "3 Bags Full (3VXFC5345, New Zealand)"
	rom (
		name "3bagflnz.zip"
	)
)

game (
	name "3 Bags Full (5VXFC790, Victoria)"
	rom (
		name "3bagflvt.zip"
	)
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	rom (
		name "3countb.zip"
	)
)

game (
	name "3DO Bios"
	rom (
		name "3dobios.zip"
	)
)

game (
	name "Three Ds - Three Dealers Casino House"
	rom (
		name "3ds.zip"
	)
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	rom (
		name "3in1semi.zip"
	)
)

game (
	name "Sankokushi (Japan)"
	rom (
		name "3kokushi.zip"
	)
)

game (
	name "3 On 3 Dunk Madness (US, prototype? 1997/02/04)"
	rom (
		name "3on3dunk.zip"
	)
)

game (
	name "The Three Stooges In Brides Is Brides"
	rom (
		name "3stooges.zip"
	)
)

game (
	name "3 Super 8 (Italy)"
	rom (
		name "3super8.zip"
	)
)

game (
	name "Three Wishes Red (Russia) (Atronic)"
	rom (
		name "3wishrd.zip"
	)
)

game (
	name "Three Wonders (World 910520)"
	rom (
		name "3wonders.zip"
	)
)

game (
	name "Three Wonders (hack)"
	rom (
		name "3wondersh.zip"
	)
)

game (
	name "Three Wonders (World 910513)"
	rom (
		name "3wondersr1.zip"
	)
)

game (
	name "Three Wonders (USA 910520)"
	rom (
		name "3wondersu.zip"
	)
)

game (
	name "3X3 Puzzle (Enterprise)"
	rom (
		name "3x3puzzl.zip"
	)
)

game (
	name "3X3 Puzzle (Normal)"
	rom (
		name "3x3puzzla.zip"
	)
)

game (
	name "Forty-Love"
	rom (
		name "40love.zip"
	)
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	rom (
		name "47pie2.zip"
	)
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	rom (
