clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
	version 20130217-102211
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] 32X M68000 (USA)"
	description "[BIOS] 32X M68000 (USA)"
	rom ( name "[BIOS] 32X M68000 (USA).bin" size 256 crc 5C12EAE8 md5 6A5433F6A132A2B683635819A6DCF085 sha1 DBEBD76A448447CB6E524AC3CB0FD19FC065D944 )
)

game (
	name "[BIOS] 32X SH-2 Master (USA)"
	description "[BIOS] 32X SH-2 Master (USA)"
	rom ( name "[BIOS] 32X SH-2 Master (USA).bin" size 2048 crc DD9C46B8 md5 F88354EC482BE09AECCD76A97BB75868 sha1 1E5B0B2441A4979B6966D942B20CC76C413B8C5E )
)

game (
	name "[BIOS] 32X SH-2 Slave (USA)"
	description "[BIOS] 32X SH-2 Slave (USA)"
	rom ( name "[BIOS] 32X SH-2 Slave (USA).bin" size 1024 crc BFDA1FE5 md5 7F041B6A55CD7423A6C08A219335269E sha1 4103668C1BBD66C5E24558E73D4F3F92061A109A )
)

game (
	name "32X Sample Program - PWM Sound Demo (USA) (SDK Build)"
	description "32X Sample Program - PWM Sound Demo (USA) (SDK Build)"
	rom ( name "32X Sample Program - PWM Sound Demo (USA) (SDK Build).32x" size 524288 crc 542AD12E md5 62D3B8F18C3D90AFE343D07EAD9C1D4C sha1 B2B7938D5C9A207EFECF9F5054308F5772C8C25F )
)

game (
	name "After Burner Complete (Europe)"
	description "After Burner Complete (Europe)"
	rom ( name "After Burner Complete (Europe).32x" size 2097152 crc 029106F5 md5 A8E05BD3CDF97E1811EBD6D52C4371A7 sha1 C7D56CC75DC9A5206FDA6A080CBEDAE9F48C82BC )
)

game (
	name "After Burner Complete ~ After Burner (Japan, USA)"
	description "After Burner Complete ~ After Burner (Japan, USA)"
	rom ( name "After Burner Complete ~ After Burner (Japan, USA).32x" size 2097152 crc 204044C4 md5 EC9529858CC7961B39F5382B2F657B8F sha1 9CF575FEB036E2F26E78350154D5EB2FD3825325 )
)

game (
	name "Amazing Spider-Man, The - Web of Fire (USA)"
	description "Amazing Spider-Man, The - Web of Fire (USA)"
	rom ( name "Amazing Spider-Man, The - Web of Fire (USA).32x" size 3145728 crc 29DCE257 md5 A60B0838A776966E17A8F10B94BADDEF sha1 7CC2EA1E10F110338AD880BD3E7FF3BCE72E7E9E )
)

game (
	name "BC Racers (USA)"
	description "BC Racers (USA)"
	rom ( name "BC Racers (USA).32x" size 3145728 crc 936C3D27 md5 35A11E021CA0B7FF909E4774EB8B3236 sha1 9B5FD499EAA442D48A2C97FCEB1D505DC8E8DDFF )
)

game (
	name "Blackthorne (USA)"
	description "Blackthorne (USA)"
	rom ( name "Blackthorne (USA).32x" size 3145728 crc D1A60A47 md5 C238B112113B0297B2B9F4F618D56598 sha1 4BF120CF056FE1417CA5B02FA0372EF33CB8EC11 )
)

game (
	name "Brutal Unleashed - Above the Claw (USA)"
	description "Brutal Unleashed - Above the Claw (USA)"
	rom ( name "Brutal Unleashed - Above the Claw (USA).32x" size 3145728 crc 7A72C939 md5 1738A479B0253BCB0BCFB7BF09C03ADD sha1 40AA2C787F37772CDBD7280B8BE06B15421FABAE )
)

game (
	name "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	description "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	rom ( name "Chaotix ~ Knuckles' Chaotix (Japan, USA).32x" size 3145728 crc D0B0B842 md5 47B1095E68B053125CD2CD5B1AC4EB50 sha1 0C2FFF7BC79ED26507C08AC47464C3AF19F7CED7 )
)

game (
	name "Cosmic Carnage (Europe)"
	description "Cosmic Carnage (Europe)"
	rom ( name "Cosmic Carnage (Europe).32x" size 3145728 crc 9F3FDBC2 md5 8AADC467D31BC64F95A7FBE8F95AFEB3 sha1 900E8ECDCC4460B4C4AF3873E1D6BC83DA4AEE99 )
)

game (
	name "Cyber Brawl ~ Cosmic Carnage (Japan, USA)"
	description "Cyber Brawl ~ Cosmic Carnage (Japan, USA)"
	rom ( name "Cyber Brawl ~ Cosmic Carnage (Japan, USA).32x" size 3145728 crc 7C7BE6A2 md5 32F3002A46A462735AA12CA856CB7652 sha1 9A563ED821B483148339561EBD2B876EFA58847B )
)

game (
	name "Darxide (Europe) (En,Fr,De,Es)"
	description "Darxide (Europe) (En,Fr,De,Es)"
	rom ( name "Darxide (Europe) (En,Fr,De,Es).32x" size 2097152 crc 22D7C906 md5 30EE320F76DB70A836EDEFF2C8CE9CD2 sha1 108B4FFED8643ABDEFA921CFB58389B119B47F3D )
)

game (
	name "Doom (Japan, USA)"
	description "Doom (Japan, USA)"
	rom ( name "Doom (Japan, USA).32x" size 3145728 crc 208332FD md5 79339867D9D4F58B169753D9A29EA1A5 sha1 B68E9C7AF81853B8F05B8696033DFE4C80327E38 )
)

game (
	name "Doom (Europe)"
	description "Doom (Europe)"
	rom ( name "Doom (Europe).32x" size 3145728 crc 53734E3A md5 1ABE8B9B1855B1B101CB7F1D86395C22 sha1 4EC03C2114EBFFBBCD16859583340D4EA4CD8DD5 )
)

game (
	name "ECCO the Dolphin CinePak Demo (Japan, USA) (Developer Cart)"
	description "ECCO the Dolphin CinePak Demo (Japan, USA) (Developer Cart)"
	rom ( name "ECCO the Dolphin CinePak Demo (Japan, USA) (Developer Cart).32x" size 3145728 crc B06178DF md5 C2B642FDCFFF8BFF511E45203A1E8679 sha1 10409F2245B058E8A32CBA51E1EA391CA4480108 )
)

game (
	name "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv)"
	description "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv)"
	rom ( name "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv).32x" size 3145728 crc FB14A7C8 md5 24AAA6EF307D20147CE10E7610E59AA2 sha1 131EBB717DEE4DD1D8F5AB2B9393C23785D3A359 )
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Europe)"
	description "Golf Magazine 36 Great Holes Starring Fred Couples (Europe)"
	rom ( name "Golf Magazine 36 Great Holes Starring Fred Couples (Europe).32x" size 3145728 crc 6EF99202 md5 F772E22B574406E3E20C172117050973 sha1 55848F7C54533FD2A19011DB661EF261CD8BDB22 )
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA)"
	description "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA)"
	rom ( name "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA).32x" size 3145728 crc D3D0A2FE md5 B90A2A1EEC015911AA445F9C41D7BC32 sha1 DC77B1E5C888C2C4284766915A5020BB14EE681D )
)

game (
	name "Knuckles' Chaotix (Europe)"
	description "Knuckles' Chaotix (Europe)"
	rom ( name "Knuckles' Chaotix (Europe).32x" size 3145728 crc 41D63572 md5 4CE9E6B6E8883D8A678D90AABCE022D0 sha1 5C1A2E327A656217604D4BAE7E141764A7E59922 )
)

game (
	name "Kolibri (USA, Europe)"
	description "Kolibri (USA, Europe)"
	rom ( name "Kolibri (USA, Europe).32x" size 3145728 crc 20CA53EF md5 6AF6207B1E67072A9104178130C61712 sha1 191AE0B525ECF32664086D8D748E0B35F776DDFE )
)

game (
	name "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 2)"
	description "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 2)"
	rom ( name "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 2).32x" size 65536 crc A2DA35FD md5 68E63E08AA1B95D4B5B249EF6DE7B1B3 sha1 BBC6A66AD9268A3BB6E35E565E770581E7FE8AC2 )
)

game (
	name "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 1)"
	description "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 1)"
	rom ( name "Mars Check Program Version 1.0 (Japan, USA) (SDK Build) (Set 1).32x" size 4194304 crc 8F7260FB md5 489DED0CC43448881CD863418BACF8E6 sha1 7654C6D3CF2883C30DF51CF38D723AB7902280C4 )
)

game (
	name "Mars Sample Program - Gnu Sierra (Japan, USA) (SDK Build)"
	description "Mars Sample Program - Gnu Sierra (Japan, USA) (SDK Build)"
	rom ( name "Mars Sample Program - Gnu Sierra (Japan, USA) (SDK Build).32x" size 655360 crc 5F0DF42C md5 FC5DC432CEF5D977A7B9A0575ACD884E sha1 04EFCF2802B11E130378734671FF8CFB78FACD67 )
)

game (
	name "Mars Sample Program - Pharaoh (Japan, USA) (SDK Build)"
	description "Mars Sample Program - Pharaoh (Japan, USA) (SDK Build)"
	rom ( name "Mars Sample Program - Pharaoh (Japan, USA) (SDK Build).32x" size 262144 crc 969C80D4 md5 4213C4846622DBEFB514A0441A553ACE sha1 D038D88CF518116FCB4DF72DF51DBC0C374792E2 )
)

game (
	name "Mars Sample Program - Runlength Mode Test (Japan, USA) (SDK Build)"
	description "Mars Sample Program - Runlength Mode Test (Japan, USA) (SDK Build)"
	rom ( name "Mars Sample Program - Runlength Mode Test (Japan, USA) (SDK Build).32x" size 262144 crc D630E343 md5 915472C8D25C79F819492F660E5A8D06 sha1 56566575DE6D1D42630F688EB0EEB1A93EBE2624 )
)

game (
	name "Mars Sample Program - Texture Test (Japan, USA) (SDK Build)"
	description "Mars Sample Program - Texture Test (Japan, USA) (SDK Build)"
	rom ( name "Mars Sample Program - Texture Test (Japan, USA) (SDK Build).32x" size 24576 crc 9B2AD63F md5 BD0B324D1EDD51103A350E1973179FB7 sha1 885ABD1DE7B67B115057610D94F24B1B4E294706 )
)

game (
	name "Metal Head (Europe) (En,Ja)"
	description "Metal Head (Europe) (En,Ja)"
	rom ( name "Metal Head (Europe) (En,Ja).32x" size 3145728 crc BF9B8376 md5 5AB011DAE907F77E68EB764BEC3870D8 sha1 2A7767024E23B55FE193D586A96A3BA3C92E7EA8 )
)

game (
	name "Metal Head (Japan, USA) (En,Ja)"
	description "Metal Head (Japan, USA) (En,Ja)"
	rom ( name "Metal Head (Japan, USA) (En,Ja).32x" size 3145728 crc EF5553FF md5 03CC5D7549D71BA4E9DDC1BEAE3805FB sha1 4E872FBB44ECB2BD730ABD8CC8F32F96B10582C0 )
)

game (
	name "Mortal Kombat II (Japan, USA)"
	description "Mortal Kombat II (Japan, USA)"
	rom ( name "Mortal Kombat II (Japan, USA).32x" size 4194304 crc 773C0A85 md5 A95C0E7C1D35FD42CD2E3EB7B06CB6D0 sha1 D55964BD935110AC2D9CBD3B085B7E8B71B11DF2 )
)

game (
	name "Mortal Kombat II (Europe)"
	description "Mortal Kombat II (Europe)"
	rom ( name "Mortal Kombat II (Europe).32x" size 4194304 crc 211085CE md5 9D258D11FE1E4CAC2C1AAB370C35E57A sha1 F75698DE887D0EF980F73E35FC4615887A9AD58F )
)

