clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
	version 20140803-052611
	comment "no-intro | www.no-intro.org"
)

game (
	name "Anchorz Field (Japan)"
	description "Anchorz Field (Japan)"
	rom ( name "Anchorz Field (Japan).ws" size 1048576 crc 425EB893 md5 7528A5DE5924896D152920B1EAF8FD5D sha1 06447C248AFCE04C4F4A1C3B5F7A4AB6F383C94B )
)

game (
	name "Armored Unit (Japan)"
	description "Armored Unit (Japan)"
	rom ( name "Armored Unit (Japan).ws" size 524288 crc C11639AF md5 453D26D42516C15CC474E811ECA6D5CD sha1 AE5E4F06F07FE13A48F414A1CD437A816E9AD2E7 )
)

game (
	name "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	description "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	rom ( name "Bakusou Dekotora Densetsu for WonderSwan (Japan).ws" size 2097152 crc 392DD813 md5 C53A5D8C189A23B16C444C4E8EF581AF sha1 821BB81917445B63AC663C706AB4CE27DE28543F )
)

game (
	name "Beatmania for WonderSwan (Japan)"
	description "Beatmania for WonderSwan (Japan)"
	rom ( name "Beatmania for WonderSwan (Japan).ws" size 16777216 crc 324622C9 md5 B814E71EB1D079466A9535566D605280 sha1 544E76133FA53FC0AE5E00E3465B9CF634F14FD0 )
)

game (
	name "Buffers Evolution (Japan)"
	description "Buffers Evolution (Japan)"
	rom ( name "Buffers Evolution (Japan).ws" size 4194304 crc B25A0635 md5 9B15B2236CAE605F7BC3BEA3859FDD36 sha1 35EEA568F756BACF533BB9AAAD7E3239BA00E411 )
)

game (
	name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	description "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	rom ( name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan).ws" size 2097152 crc 7F3A14C0 md5 BB9F130931B2B7D1F646F44D1667AD63 sha1 39E9A897B681B2C326B052827D7C534F22290286 )
)

game (
	name "Chaos Gear - Michibikareshi Mono (Japan)"
	description "Chaos Gear - Michibikareshi Mono (Japan)"
	rom ( name "Chaos Gear - Michibikareshi Mono (Japan).ws" size 2097152 crc 27B3CC18 md5 F647A51827915109D1BC6A05C076EDA4 sha1 E212BBA4FAC51BBFCF440966DA0E67B1686DCFC5 )
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	description "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	rom ( name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan).ws" size 2097152 crc CCAA4853 md5 EDBC77AB0D585447D927318A6EB66C9B sha1 3B62FD2841602F1077270848AB7A3AAD58712EE9 )
)

game (
	name "Chou Aniki - Otoko no Tamafuda (Japan)"
	description "Chou Aniki - Otoko no Tamafuda (Japan)"
	rom ( name "Chou Aniki - Otoko no Tamafuda (Japan).ws" size 1048576 crc 7FFF2520 md5 24FD819C4F4866D7C5C340D0273ACBF9 sha1 EB538B82C5516FAE8CE38778E41FB118AA5C830F )
)

game (
	name "Chou Denki Card Battle - Youfu Makai (Japan)"
	description "Chou Denki Card Battle - Youfu Makai (Japan)"
	rom ( name "Chou Denki Card Battle - Youfu Makai (Japan).ws" size 2097152 crc 56E2C069 md5 5432D188664BC4E5DAE0FC859580CDA1 sha1 C4436A59FD830BA6AF2D63462F71E1AB1CFA3212 )
)

game (
	name "Clock Tower for WonderSwan (Japan)"
	description "Clock Tower for WonderSwan (Japan)"
	rom ( name "Clock Tower for WonderSwan (Japan).ws" size 2097152 crc A9936941 md5 32CEBF035E847EE0CA5DEBB79E8CC12F sha1 4BA44F23D3B43EE730CE34D56F4CADAF429B6D1B )
)

game (
	name "Crazy Climber (Japan)"
	description "Crazy Climber (Japan)"
	rom ( name "Crazy Climber (Japan).ws" size 524288 crc C995274B md5 42652B577C43A4B4F23B970855EB46BF sha1 67A80B7FB00C3AFE0CE9B0F8975C6D250A2CD49D )
)

game (
	name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	description "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	rom ( name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan).ws" size 1048576 crc B1CAEC06 md5 E39E90944A683B9D4A996A53804826F0 sha1 83E190AF2E25FBB3E93B1D5835C52FE6F1D279CE )
)

game (
	name "Densha de Go! (Japan)"
	description "Densha de Go! (Japan)"
	rom ( name "Densha de Go! (Japan).ws" size 4194304 crc B62E5DD0 md5 7B2180E38B4720CE711768A73C33C9DF sha1 D3DA0AE529C6F78162682141154A95879F288CA7 )
)

game (
	name "Densha de Go! 2 (Japan)"
	description "Densha de Go! 2 (Japan)"
	rom ( name "Densha de Go! 2 (Japan).ws" size 4194304 crc AF9D8F42 md5 EEC79AD5BB634A90B9D020415046E921 sha1 C07F776AC4374B648D1A49EFD9D6FCD0DB2AC1FA )
)

game (
	name "Digimon - Ver. WonderSwan (Asia)"
	description "Digimon - Ver. WonderSwan (Asia)"
	rom ( name "Digimon - Ver. WonderSwan (Asia).ws" size 2097152 crc 94EA6FFC md5 D5F7FBF06C57AA50F08C14E64D2E02A2 sha1 5CC59EC1687FE83EC5FB048D3DFC37849747DF34 )
)

game (
	name "Digimon Adventure - Anode Tamer (Japan)"
	description "Digimon Adventure - Anode Tamer (Japan)"
	rom ( name "Digimon Adventure - Anode Tamer (Japan).ws" size 2097152 crc 6E9DD148 md5 BA249EE5C5CCB1512E0FB6AF200A361A sha1 9DB54826C2887DEA07AAC774BD15E092596E37AF )
)

game (
	name "Digimon Adventure - Cathode Tamer (Japan)"
	description "Digimon Adventure - Cathode Tamer (Japan)"
	rom ( name "Digimon Adventure - Cathode Tamer (Japan).ws" size 2097152 crc 42AD238B md5 10F50D5B44A7B8B1F308C1BEA8263823 sha1 0B54CC1D350AB92C42CE8214784389B994562BF6 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan)"
	description "Digimon Adventure 02 - Tag Tamers (Japan)"
	rom ( name "Digimon Adventure 02 - Tag Tamers (Japan).ws" size 2097152 crc 6EDEDAF8 md5 2CB264BA76B88452D7576992F2B90DBF sha1 44A5502B70EA75926B87377E3F634C8093BC574A )
)

game (
	name "Digital Monster - Ver. WonderSwan (Japan)"
	description "Digital Monster - Ver. WonderSwan (Japan)"
	rom ( name "Digital Monster - Ver. WonderSwan (Japan).ws" size 2097152 crc AB59DE2E md5 DEB2C37BAEA996386B2AF10BDD0CA3B1 sha1 ECEA24DB6E65254AB4D6E312DE0EB951C7DF716F )
)

game (
	name "Digital Partner (Japan)"
	description "Digital Partner (Japan)"
	rom ( name "Digital Partner (Japan).ws" size 2097152 crc B5E675AE md5 768B8F5722F0B07BE4E8AC356E90ACF2 sha1 C622F6742CA3F0129FC12DCE0A1C17D292388FFB )
)

game (
	name "Dokodemo Hamster (Japan)"
	description "Dokodemo Hamster (Japan)"
	rom ( name "Dokodemo Hamster (Japan).ws" size 1048576 crc 89E7D950 md5 DA17DB6B7F491510E4B284996FF0EEBF sha1 3D5A1ED77E721908EB1145AAEDEF17C0EE6355AE )
)

game (
	name "Engacho! for WonderSwan (Japan)"
	description "Engacho! for WonderSwan (Japan)"
	rom ( name "Engacho! for WonderSwan (Japan).ws" size 1048576 crc 4E467626 md5 3584E4A63A6AE9FA546722A349F88573 sha1 F79451034B6D844F0E10C825306BBC26F26A5466 )
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	description "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	rom ( name "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan).ws" size 2097152 crc 8922DD0B md5 AE2E0E9DA1F25119CB4AD24A821446BA sha1 F26B0215C49E04CB8EF6F031B627DFF6A49D2015 )
)

game (
	name "Final Lap 2000 (Japan)"
	description "Final Lap 2000 (Japan)"
	rom ( name "Final Lap 2000 (Japan).ws" size 1048576 crc CE2F1A1D md5 A466797B353D610F43A0F030CEC721C1 sha1 CFCB14BE6D2F1DBFFDFCEFB8C8D83B4F39BC102B )
)

game (
	name "Fire Pro Wrestling for WonderSwan (Japan)"
	description "Fire Pro Wrestling for WonderSwan (Japan)"
	rom ( name "Fire Pro Wrestling for WonderSwan (Japan).ws" size 4194304 crc F246A68E md5 DD9BE38CD66FFD3B526D3388C6B99B8E sha1 FBB745B016CC710FF6F82EC3091A181415D8DE61 )
)

game (
	name "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	description "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	rom ( name "Fishing Freaks - Bass Rise for WonderSwan (Japan).ws" size 1048576 crc A1FB16FC md5 EB3F161EA3DB4EBD759C9B1346032D4F sha1 F8F077DA30F227F3793E97C7F1D656559F08B9D4 )
)

game (
	name "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	description "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	rom ( name "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan).ws" size 1048576 crc F2E362B8 md5 FE30867E698C071F6BE94CCE24B095EE sha1 99C831C27C478064E3D3FA8F9F089CC28F0E946F )
)

game (
	name "Ganso Jajamaru-kun (Japan)"
	description "Ganso Jajamaru-kun (Japan)"
	rom ( name "Ganso Jajamaru-kun (Japan).ws" size 524288 crc A193458C md5 6F09FC64352BA0051E724C4AE58402F4 sha1 CBF6455E89B20A000B6121E5C485BE1A20D1F726 )
)

game (
	name "Glocal Hexcite (Japan)"
	description "Glocal Hexcite (Japan)"
	rom ( name "Glocal Hexcite (Japan).ws" size 524288 crc 8FCD6D2C md5 29CD3876434B493B5D65B7A5F2B661D7 sha1 E100D54E5C63512DBD655F0439870E08CED439DD )
)

game (
	name "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	description "Gomoku Narabe & Reversi - Touryuumon (Japan)"
