clrmamepro (
	name "Thomson - MO/TO"
	description "Thomson - MO/TO"
	version "TOSEC-v2021-08-08"
	homepage "https://www.tosecdev.org"
	url "https://www.tosecdev.org/downloads/category/53-2021-08-08"
	comment "Complete games set from latest TOSEC DATs for Thomson MO5 + MO6 + TO7 + TO8 + TO8D + TO9 and TO9+ (all formats)"
)

game (
	name "1000 Bornes (1985)(Dujardin International - Free Game Blot)(FR)"
	description "1000 Bornes (1985)(Dujardin International - Free Game Blot)(FR)"
	rom ( name 1000 Bornes (1985)(Dujardin International - Free Game Blot)(FR).fd size 327680 crc bd10958d md5 ce58348b8deb6cc9cc7ab7f0999a1b74 sha1 8d3d219e4bbdfa216f53a5806acee4f6f6d7dcf2 )
)

game (
	name "1000 Bornes (1985)(Free Game Blot)(FR)"
	description "1000 Bornes (1985)(Free Game Blot)(FR)"
	rom ( name 1000 Bornes (1985)(Free Game Blot)(FR).k7 size 17282 crc 8aea8e72 md5 711700dbfc4b745204e2cd6af1ce1135 sha1 ee9bd7d9d94b7d38386cb91f6a128468fd2848a1 )
)

game (
	name "1000 Bornes (1985)(Free Game Blot)(FR)[a]"
	description "1000 Bornes (1985)(Free Game Blot)(FR)[a]"
	rom ( name 1000 Bornes (1985)(Free Game Blot)(FR)[a].k7 size 17282 crc 9d9a85a4 md5 eece37a3a5c706f331aa40e0ef5dfd20 sha1 0e3eebce9b2d9146fe987525ba6daf5324608ae4 )
)

game (
	name "1000 Bornes (1985)(Free Game Blot)(FR)[b]"
	description "1000 Bornes (1985)(Free Game Blot)(FR)[b]"
	rom ( name 1000 Bornes (1985)(Free Game Blot)[b].k7 size 20114 crc 21a22390 md5 e1e381407e437ff77570502ac4502ac2 sha1 ad36270d8e3ad39047882812d6e250609d6608c5 )
)

game (
	name "1789 (1986)(Infogrames)(FR)"
	description "1789 (1986)(Infogrames)(FR)"
	rom ( name 1789 (1986)(Infogrames)(FR).sap size 335426 crc 6086dc4d md5 894c7eb36f1c45a50eb7bd5298178887 sha1 653b1af4e0cdea3001e432c49ce17f7051897fdb )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A)"
	description "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A)"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A).k7 size 73427 crc 8fcc2a11 md5 5d7ae0e0bdd3281a0137fe7eca264bf4 sha1 b99897bd734828b22efd1071a3ade5f733581d0d )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A)[a]"
	description "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A)[a]"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A)[a].k7 size 73427 crc e1d77cc3 md5 cf06a2aff79abbb5fc235b83353e748d sha1 ede6af8a2aab1974b9f989fdfacc13121f62e6dc )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B)"
	description "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B)"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B).k7 size 74428 crc b6f84525 md5 15c82ea68cefa0552b892680a95c8663 sha1 62b0d4f0fc21f9671bf322a9b208f35eb1867fa5 )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B)[a]"
	description "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B)[a]"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B)[a].k7 size 74428 crc 346686f3 md5 7f2092872bd6bf64aceb834370f96798 sha1 4a8507dd4b368cb1d2eaa52ed99f3b8f319a06f1 )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A)"
	description "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A)"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A).k7 size 73037 crc 64e01868 md5 955c952805a7fdde67f029929529287d sha1 98b8efdd925e68cf181d02a7d086e1786f898c1f )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A)[a]"
	description "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A)[a]"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A)[a].k7 size 73037 crc d929fe53 md5 4ee04d41c7415b3ac395501de42b7459 sha1 bc615d4ef18d3786a29c94bf746bb4978a03079c )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B)"
	description "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B)"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B).k7 size 62194 crc 73700446 md5 42d4a61ac288376b37669614d4d5fcfa sha1 c12b3e6d697e1c721d764f786f618c6dd0db1307 )
)

game (
	name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B)[a]"
	description "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B)[a]"
	rom ( name 1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B)[a].k7 size 62194 crc 9d785a09 md5 e9cd5cc3678bdbd6cc202ef29adf0330 sha1 daa2b6a3a96a1c92a42469684f41f249ebe8d4f7 )
)

game (
	name "1815 (198x)(Cobra Soft)(FR)"
	description "1815 (198x)(Cobra Soft)(FR)"
	rom ( name 1815 (198x)(Cobra Soft)(FR).k7 size 51930 crc 31d12880 md5 70462f60471a55aad7e7e2c930b4883e sha1 e6bd987a4a1504073477fa1410cfec5a4a86a8ed )
)

game (
	name "1815 (198x)(Cobra Soft)(FR)[m MO5 2nd generation]"
	description "1815 (198x)(Cobra Soft)(FR)[m MO5 2nd generation]"
	rom ( name 1815 (198x)(Cobra Soft)(FR)[m MO5 2nd generation].k7 size 51930 crc 24352377 md5 6bc90f1951f17173ee22e0cb4b86f755 sha1 d5ad5df2c3aa336c55392df6d0a4e78ed069fd04 )
)

game (
	name "20,000 Avant J.C (198x)(Chip)(FR)[non-bootable - RUN''JEU'' - includes MO6 version]"
	description "20,000 Avant J.C (198x)(Chip)(FR)[non-bootable - RUN''JEU'' - includes MO6 version]"
	rom ( name 20,000 Avant J.C (198x)(Chip)(FR)[non-bootable - RUN''JEU'' - includes MO6 version].fd size 327680 crc 8b0a7b35 md5 ac5209239b4ce0f196bb8928bc46a3d5 sha1 1b59565b63febe3802731b76a6688bb303f53b4e )
)

game (
	name "20000 Avant J.C. (1987)(Chip)(FR)[includes MO6 version]"
	description "20000 Avant J.C. (1987)(Chip)(FR)[includes MO6 version]"
	rom ( name 20000 Avant J.C. (1987)(Chip)(FR)[includes MO6 version].sap size 335426 crc 0b69d103 md5 86ea7abeff37793e07de27b0b14bebcd sha1 b18d0bce72f507b654cb13aa57de7644eb4f1377 )
)

game (
	name "20000 Avant J.C. (1987)(Chip)(FR)[non-bootable]"
	description "20000 Avant J.C. (1987)(Chip)(FR)[non-bootable]"
	rom ( name 20000 Avant J.C. (1987)(Chip)(FR)[non-bootable].sap size 335426 crc 7a11b853 md5 7b499f058d0d172179081512ff3152fb sha1 cc8ede569ffe2d7ca33ff6ecd84844798232cb58 )
)

game (
	name "3D Fight (1986)(Loriciels)(FR)"
	description "3D Fight (1986)(Loriciels)(FR)"
	rom ( name 3D Fight (1986)(Loriciels)(FR).wav size 11305977 crc 61c779f0 md5 8ef042d504c58eb74772e9a34fa68dd2 sha1 ec605a9a1e882fa0e91b5bdcd9fbe6e6f45cb724 )
)

game (
	name "3D Fight (1986)(Loriciels)(FR)[b]"
	description "3D Fight (1986)(Loriciels)(FR)[b]"
	rom ( name 3D Fight (1986)(Loriciels)(FR)[b].k7 size 34140 crc cdf97c00 md5 ab4102cd187debf86796ffe068c10ed0 sha1 1c84928b851be97c9e5de4e6cad685be1176949f )
)

game (
	name "3D Fight (1986)(Loriciels)(FR)[b2]"
	description "3D Fight (1986)(Loriciels)(FR)[b2]"
	rom ( name 3D Fight (1986)(Loriciels)(FR)[b2].k7 size 34140 crc 3a2dac6c md5 8ed31033971f227ed0fa7376605ca97c sha1 8b07249e4f452902ea2dcaffe1f8f6e3d86bf1d2 )
)

game (
	name "3D Fight (1986)(Loriciels)(FR)[b3]"
	description "3D Fight (1986)(Loriciels)(FR)[b3]"
	rom ( name 3D Fight (1986)(Loriciels)(FR)[b3].k7 size 34138 crc e7aafe23 md5 93b5b18027c1a1568d3f5fd9fd34f6b9 sha1 4e6c9af428ca6144c2afcc6340aa6806a91677d3 )
)

game (
	name "3D Sub (1985)(Loriciels)(FR)"
	description "3D Sub (1985)(Loriciels)(FR)"
	rom ( name 3D Sub (1985)(Loriciels)(FR).k7 size 48209 crc b252051a md5 3a14763eda236fef2ed548cf72e41469 sha1 2e76c80ab61d353499ecda0344cddd13b9a965e2 )
)

game (
	name "3D Sub (1985)(Loriciels)(FR)[a]"
	description "3D Sub (1985)(Loriciels)(FR)[a]"
	rom ( name 3D Sub (1985)(Loriciels)(FR)[a].k7 size 48209 crc 03850f6d md5 ae21f4c633ee5a91e56ec57c6623e56e sha1 320b8207c09cf22fd2208526356b880070e2f523 )
)

game (
	name "3D Sub (1985)(Loriciels)(FR)[a2]"
	description "3D Sub (1985)(Loriciels)(FR)[a2]"
	rom ( name 3D Sub (1985)(Loriciels)(FR)[a2].k7 size 48209 crc e798db13 md5 249f950d14760c66ee634195195754a4 sha1 b1c21423a9cfe81918e5c058a3999ec01dfdbe7c )
)

game (
	name "5eme Axe (1985)(Loriciels)[b]"
	description "5eme Axe (1985)(Loriciels)[b]"
	rom ( name 5eme Axe (1985)(Loriciels)[b].k7 size 52998 crc 844284dc md5 0f59f0818c47dc04f5469c552859b4d4 sha1 608fd89dc7609a212a3694467dff92deee90f1b4 )
)

game (
	name "5eme Axe, Le (1985)(Loriciels)(FR)"
	description "5eme Axe, Le (1985)(Loriciels)(FR)"
	rom ( name 5eme Axe, Le (1985)(Loriciels)(FR).wav size 17284022 crc a89e15ad md5 9606f942fdb15c1b7d7e73e93de8a6de sha1 6128230563aad0fe7db0b6341eb7c657dc9f45da )
)

game (
	name "5eme Axe, Le (1985)(Loriciels)(FR)[b]"
	description "5eme Axe, Le (1985)(Loriciels)(FR)[b]"
	rom ( name 5eme Axe, Le (1985)(Loriciels)(FR)[b].k7 size 52998 crc c33e0138 md5 546c165984991139123bfcda5d543c12 sha1 f9dfd3b737a010cc1d4ee5cb61ee035e7312fc37 )
)

game (
	name "5eme Axe, Le (1985)(Loriciels)(FR)[b2]"
	description "5eme Axe, Le (1985)(Loriciels)(FR)[b2]"
	rom ( name 5eme Axe, Le (1985)(Loriciels)(FR)[b2].k7 size 52998 crc 7de608b7 md5 70c959ea3751ed295bacce3ba0e00a37 sha1 ca43ab608a18e88463925ddb8005543149381e76 )
)

game (
	name "5eme Axe, Le (1986)(Loriciels)(FR)[LOADM'''',,R]"
	description "5eme Axe, Le (1986)(Loriciels)(FR)[LOADM'''',,R]"
	rom ( name 5eme Axe, Le (1986)(Loriciels)(FR)[LOADM'''',,R].k7 size 54965 crc da89a78c md5 30b5a543a97ea6add44ba23c2c1f3623 sha1 656e3eab469675835b7fe47b42f96e1b9de1c052 )
)

game (
	name "5eme Axe, Le (1986-02)(Loriciels)(FR)[BASIC 1.0]"
	description "5eme Axe, Le (1986-02)(Loriciels)(FR)[BASIC 1.0]"
