clrmamepro (
	name "Vircon32"
	description "Vircon32"
	version "2023.08.24"
)

game (
	name "2048"
	description "A port of the classic puzzle game, with improved graphics and sound."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/2048"
	rom ( name 2048.v32 size 27189508 crc 51f51f4b md5 64c8dca07588736cd7bca278158e7849 )
)

game (
	name "Basic Platformer"
	description "A platformer game, simple but quite polished. Includes 30 levels split into 3 worlds."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/BasicPlatformer"
	rom ( name BasicPlatformer.v32 size 30071324 crc e3d4adef md5 a0466bab181f4fbe435c8a4eb23b8870 )
)

game (
	name "Chip-8 Emulator"
	description "Chip-8 Emulator for Vircon32 console."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/Chip8Emulator"
	rom ( name Chip8Emulator.v32 size 1387156 crc 5fde8173 md5 41610174b0bd60a0a4bc4b1d64d0e6a4 )
)

game (
	name "Bricks (Demo)"
	description "A simple proof of concept for an Arkanoid style game."
	developer "Carra"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/GameDemos/Demo-Bricks"
	rom ( name "Demo Bricks.v32" size 5156372 crc 96ab95aa md5 bc2b38f2359cb4bc3c46d521094d2401 )

)

game (
	name "Pseudo-3D Racer"
	description "A demo showing some advanced pseudo-3D effects."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/GameDemos/Pseudo3DRacer"
	rom ( name Demo-Pseudo3DRacer.v32 size 2239892 crc cac752dd md5 029363c0c43544bfa49954dd8206eb33 )
)

game (
	name "Triple Bubble (Demo)"
	description "A bubble shooting game."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/GameDemos/TripleBubble"
	rom ( name Demo-TripleBubble.v32 size 33411740 crc 8c5108fe md5 0a8e36802e5641c16cf155c981e96dae )
)

game (
	name "Fierce Soldier"
	description "This is a Contra style game where you shoot at enemies in 3 levels."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/FierceSoldier"
	rom ( name FierceSoldier.v32 size 35337576 crc 8ecded2a md5 8668469f55a1dca5bab760bcd28871f4 )
)

game (
	name "JellyFish"
	description "As a jellyfish, you must try to dodge other sea creatures to stay alive."
	developer "The R"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/JellyFish"
	rom ( name JellyFish.v32 size 9945972 crc 35d8069e md5 15ae7d896f9a74a0913b8e2f617b3f90 )
)

game (
	name "Mahjong"
	description "Mahjong solitaire"
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/Mahjong"
	rom ( name Mahjong.v32 size 38318332 crc ca7f0be3 md5 a08a54627075521e1f20ef7dfcf2b0d8 )
)

game (
	name "MineSweeper"
	description "A Vircon32 version of the classic Windows game."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/MineSweeper"
	rom ( name MineSweeper.v32 size 18094132 crc 71948acc md5 c4cb16fce1071f97c45494247b7c8f63 )
)

game (
	name "Party Man"
	description "A simple pacman clone for Vircon32."
	developer "SrxRaposo"
	download "https://www.vircon32.com/games.html"
	homepage "https://srxraposo.itch.io/partyman-a-pacman-clone"
	rom ( name PartyMan.v32 size 32828616 crc fb7ee1c3 md5 913a45fd909b187b85465b7c54cc0fb9 )
)

game (
	name "SimpleTennis"
	description "A Vircon32 version of the classic Pong."
	developer "Jack Brian"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/SimpleTennis"
	rom ( name SimpleTennis.v32 size 735912 crc c05ceed3 md5 767eaa944a6df2d2cb3f3b20d2cb9abb )
)

game (
	name "Solitaire"
	description "The classic card solitaire, now for Vircon32."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/Solitaire"
	rom ( name Solitaire.v32 size 25599608 crc 375c5ad1 md5 8b85d7e5c368891cf9ea0a5b42f0c11d )
)

game (
	name "Beat editor test"
	description "Beat editor test"
	developer "Carra"
	download "https://www.vircon32.com/testroms.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/TestPrograms/Test-BeatEditor"
