clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
	category "Standard DatFile"
	version 20180625-193745
	date "-insert date-"
	author "C. V. Reynolds, RetroUprising"
	email "-insert email-"
	homepage No-Intro
	url http://www.no-intro.org
	comment "-insert comment-"
)

game (
	name "[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe).int"
	description "[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe).int"
	rom ( name "[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe).int" size 24576 crc ea790a06 md5 2e72a9a2b897d330a35c8b07a6146c52 sha1 b7ccb38b881d7f8426cd6f1f8a7aabbd31784fc5 )
)

game (
	name "[BIOS] Intellivision Executive ROM (World).int"
	description "[BIOS] Intellivision Executive ROM (World).int"
	rom ( name "[BIOS] Intellivision Executive ROM (World).int" size 8192 crc cbce86f7 md5 62e761035cb657903761800f4437b8af sha1 5a65b922b562cb1f57dab51b73151283f0e20c7a )
)

game (
	name "[BIOS] Intellivision Graphic ROM (World).int"
	description "[BIOS] Intellivision Graphic ROM (World).int"
	rom ( name "[BIOS] Intellivision Graphic ROM (World).int" size 2048 crc 683a4158 md5 0cd5946c6473e42e8e4c2137785e427f sha1 f9608bb4ad1cfe3640d02844c7ad8e0bcd974917 )
)

game (
	name "[BIOS] Intellivoice (USA, Europe).int"
	description "[BIOS] Intellivoice (USA, Europe).int"
	rom ( name "[BIOS] Intellivoice (USA, Europe).int" size 2048 crc 0de7579d md5 d5530f74681ec6e0f282dab42e6b1c5f sha1 618563e512ff5665183664f52270fa9606c9d289 )
)

game (
	name "[BIOS] Sears Super Video Arcade (USA, Europe).int"
	description "[BIOS] Sears Super Video Arcade (USA, Europe).int"
	rom ( name "[BIOS] Sears Super Video Arcade (USA, Europe).int" size 8192 crc ea552a22 md5 8590d338a1bb5e0feed3e8a8cd493035 sha1 834339de056d42a35571cae7fd5b04d1344001e9 )
)

game (
	name "ABPA Backgammon ~ Backgammon (World).int"
	description "ABPA Backgammon ~ Backgammon (World).int"
	rom ( name "ABPA Backgammon ~ Backgammon (World).int" size 8192 crc a60e25fc md5 6890eaf1ac1a7d9a8494b7f5e25a1fac sha1 71b305f30283a11ccd594071a7e9ea06db6a2071 )
)

game (
	name "Advanced Dungeons & Dragons - Treasure of Tarmin (USA).int"
	description "Advanced Dungeons & Dragons - Treasure of Tarmin (USA).int"
	rom ( name "Advanced Dungeons & Dragons - Treasure of Tarmin (USA).int" size 16384 crc 16c3b62f md5 0229a4889e18a37d1d631505d1cb83df sha1 deffe81ac52caa93401ca2aaed734a1fb69c498d )
)

game (
	name "Advanced Dungeons & Dragons - Treasure of Tarmin ~ Minotaur (USA) (Beta).int"
	description "Advanced Dungeons & Dragons - Treasure of Tarmin ~ Minotaur (USA) (Beta).int"
	rom ( name "Advanced Dungeons & Dragons - Treasure of Tarmin ~ Minotaur (USA) (Beta).int" size 16384 crc bd731e3c md5 f5ad906c25cc2ab000f2dbe55e1d5236 sha1 1cf301a48856cff7ac5e2162889fd0f3956d911c )
)

game (
	name "Advanced Dungeons & Dragons ~ Cloudy Mountain ~ Crown of Kings ~ Adventure (USA, Europe) (Beta).int"
	description "Advanced Dungeons & Dragons ~ Cloudy Mountain ~ Crown of Kings ~ Adventure (USA, Europe) (Beta).int"
	rom ( name "Advanced Dungeons & Dragons ~ Cloudy Mountain ~ Crown of Kings ~ Adventure (USA, Europe) (Beta).int" size 16384 crc ab54d286 md5 ce338fe6899778aacfc28414f2d9498b sha1 897256b6709e1a4da9daba92b6bde39ccfccd8c1 )
)

game (
	name "Advanced Dungeons & Dragons ~ Cloudy Mountain ~ Crown of Kings ~ Adventure (USA, Europe).int"
	description "Advanced Dungeons & Dragons ~ Cloudy Mountain ~ Crown of Kings ~ Adventure (USA, Europe).int"
	rom ( name "Advanced Dungeons & Dragons ~ Cloudy Mountain ~ Crown of Kings ~ Adventure (USA, Europe).int" size 16384 crc f8b1f2b7 md5 f1168c0894946c290685f133b81b4fac sha1 c1add941f004130ee613dd73524afa67432d75e0 )
)

game (
	name "Adventures of TRON (USA) (Proto).int"
	description "Adventures of TRON (USA) (Proto).int"
	rom ( name "Adventures of TRON (USA) (Proto).int" size 16384 crc 5a144835 md5 05cee4b4d831c1d0e293f28bbfd08a75 sha1 c2125776338cbce61aabce80fbdb911a9814e564 )
)

game (
	name "Air Strike (USA) (Proto).int"
	description "Air Strike (USA) (Proto).int"
	rom ( name "Air Strike (USA) (Proto).int" size 8192 crc 2c668249 md5 131ab07864114f44d4019939481eadd3 sha1 45d4cc27ccb966b007c3c2d32766f568f613319f )
)

game (
	name "Armor Battle (USA, Europe).int"
	description "Armor Battle (USA, Europe).int"
	rom ( name "Armor Battle (USA, Europe).int" size 8192 crc 6f91fbc1 md5 7fa60b1cb4adac3088727d5ac53ec183 sha1 8bf07ba83bd0de42393187c6a3df60b8e341505d )
)

game (
	name "Astrosmash (USA, Europe).int"
	description "Astrosmash (USA, Europe).int"
	rom ( name "Astrosmash (USA, Europe).int" size 8192 crc fab2992c md5 8f6a5b5b65d84f947236e503d378370b sha1 d3529cad339b3fd5c67b4f503e9360188be9d3e8 )
)

game (
	name "Astrosmash ~ Meteor (USA) (Proto).int"
	description "Astrosmash ~ Meteor (USA) (Proto).int"
	rom ( name "Astrosmash ~ Meteor (USA) (Proto).int" size 8192 crc 00be8bba md5 c7b00e08feca5527c76f0eea1bd9db7e sha1 7da15a0b713cfc79e577650bd372b37cb3f6d7a4 )
)

game (
	name "Atlantis (USA, Europe).int"
	description "Atlantis (USA, Europe).int"
	rom ( name "Atlantis (USA, Europe).int" size 16384 crc 13ff363c md5 317ef1ee4d12df7ce7dd57dbc273b4b1 sha1 094b207668c03a6d903270490f495ddc237cd8d7 )
)

game (
	name "Auto Racing (World).int"
	description "Auto Racing (World).int"
	rom ( name "Auto Racing (World).int" size 8192 crc b35c1101 md5 97e865e173d137cf5576d080268f7df5 sha1 2e3461853f60a1928c5c93bb23deb9229e0230c9 )
)

game (
	name "B-17 Bomber (USA, Europe).int"
	description "B-17 Bomber (USA, Europe).int"
	rom ( name "B-17 Bomber (USA, Europe).int" size 24576 crc 8ad19ab3 md5 44fb31805c87974ac205871e61800a77 sha1 e1ef8a5102b1fc14321f83864d1f6e0e0ce5acf4 )
)

game (
	name "Beamrider (USA).int"
	description "Beamrider (USA).int"
	rom ( name "Beamrider (USA).int" size 16384 crc eaf650cc md5 0cf15a41cce922dbd7f0debfe0bff792 sha1 1faa1d401bc7484492f3e1de433ed73019cbb5b5 )
)

game (
	name "Beauty and the Beast (USA, Europe).int"
	description "Beauty and the Beast (USA, Europe).int"
	rom ( name "Beauty and the Beast (USA, Europe).int" size 16384 crc c047d487 md5 f6d0e268efe254dc4539fb6df5a6ce24 sha1 1b6fd19e745e50e8ea679bd5adfb719d1f276bc5 )
)

game (
	name "Blockade Runner (USA).int"
	description "Blockade Runner (USA).int"
	rom ( name "Blockade Runner (USA).int" size 16384 crc b03f739b md5 56fda8dcf4920a182de8f5bdd06590ea sha1 c82058d9678fe2453b0f9b7a4a0864af802f6eb9 )
)

game (
