
clrmamepro (
	name "LowResNX"
	description "Program retro games in BASIC!"
	version "1.2"
	homepage "https://github.com/timoinutilis/lowres-nx/tree/retroarch"
)


game (
    name "Space Harrier Intent V0.4"
    description "'SPACE HARRIER INTENT"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1699"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/A2Mz2eaoxF_Char_Designer_1.6.nx"
    rom ( name "Space Harrier Intent V0.4.nx" size "27333" md5 "b34b6c6c6a539448eee9ee8a64fe8c1d" crc "6e5c22ca" )
)

    
game (
    name "Mario Engine 0.6"
    description "PINK PLUMBER GUY (NOT MARIO OBVIOUSLY)"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1688"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/2iVptfBn8m_Space_Harrier_Intent_V0.4.nx"
    rom ( name "Mario Engine 0.6.nx" size "74742" md5 "f4ccd56cb035f620df41124a77708fbb" crc "f4a8f154" )
)

    
game (
    name "Animator"
    description "At long last, you can animate in NX."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1680"
    developer "Mrlegoboy"
    download "https://lowresnx.inutilis.com/uploads/GuTYmj8mF6_Mario_Engine_0.6.nx"
    rom ( name "Animator.nx" size "28723" md5 "cbbcc7dff8b999a4942fb478c7df0795" crc "62131529" )
)

    
game (
    name "Icloud Have Mercy"
    description "A to jump/climb ladders"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1668"
    developer "TrashCan Games"
    download "https://lowresnx.inutilis.com/uploads/6vFWgcsgJ7_Animator.nx"
    rom ( name "Icloud Have Mercy.nx" size "27382" md5 "bab669df77a37e88d6bde87d5da66f52" crc "600a2ec8" )
)

    
game (
    name "Kombat Arkade"
    description "Fours different games to test your reflexes and nerve, and a scoreboard to track your achievements for each game..."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1638"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/8htBFSKguP_Icloud_Have_Mercy.nx"
    rom ( name "Kombat Arkade.nx" size "26749" md5 "2ceaf98c2f4d24aad58f0bb634d76510" crc "45b00021" )
)

    
game (
    name "Survive 2"
    description "Left/Right to move"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1651"
    developer "TrashCan Games"
    download "https://lowresnx.inutilis.com/uploads/Eh8tMaWhpz_Kombat_Arkade.nx"
    rom ( name "Survive 2.nx" size "63634" md5 "a0246f84d63c7e9c75cf188f3f625eea" crc "35c71fc7" )
)

    
game (
    name "CHIP8"
    description "- Nobody : "
    homepage "https://lowresnx.inutilis.com/topic.php?id=1648"
    developer "Greenpilloz"
    download "https://lowresnx.inutilis.com/uploads/ztNN3VF6Hz_Survive_2.nx"
    rom ( name "CHIP8.nx" size "56681" md5 "65de5e4ab9b492fc605d813f3c274176" crc "97a8631e" )
)

    
game (
    name "EPAINT"
    description "A simple tap/click-to-draw pixel-based editor featuring:"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1637"
    developer "Ericisonit"
    download "https://lowresnx.inutilis.com/uploads/Qt5BEjdHKC_CHIP8.nx"
    rom ( name "EPAINT.nx" size "23893" md5 "c5927ab209a2be0fbf67b0d529f09e37" crc "10418ce" )
)

    
game (
    name "MANAWORLD(2)"
    description "When you come back from a trip you realize your home town has been destroyed. You then set out on your quest to defeat the Abyssal Wizard."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1633"
    developer "Tinycloud778"
    download "https://lowresnx.inutilis.com/uploads/b4UatWDxjw_EPAINT.nx"
    rom ( name "MANAWORLD(2).nx" size "74798" md5 "e5962201c6b4f32cac2553c70ab5cbae" crc "a43fe018" )
)

    
game (
    name "Epic Walk II V0.9.2"
    description "'EPIC WALK II V0.9"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1620"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/4JDcdGdcMN_MANAWORLD2.nx"
    rom ( name "Epic Walk II V0.9.2.nx" size "79503" md5 "df246dc428b3aff19b12a80477174776" crc "abd211b1" )
)

    
game (
    name "LLAFTIP 1.1"
    description "Help explorer Llaftip avoid perils and recover lost treasure. "
    homepage "https://lowresnx.inutilis.com/topic.php?id=1581"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/LhDpAt4uGr_Epic_Walk_II_V0.9.2.nx"
    rom ( name "LLAFTIP 1.1.nx" size "33404" md5 "0d1167f5ec738f9a87cb89f408a1ee74" crc "7772954" )
)

    
game (
    name "Epsilon 1.0"
    description "The universe is impure."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1589"
    developer "nousername010"
    download "https://lowresnx.inutilis.com/uploads/JrE7GYJ7bw_LLAFTIP_1.1.nx"
    rom ( name "Epsilon 1.0.nx" size "41839" md5 "db156d4a56bd3c1b92ec3be5552dd116" crc "e892e1e1" )
)

    
game (
    name "micromachines-4"
    description ""
    homepage "https://lowresnx.inutilis.com/topic.php?id=1580"
    developer "Greenpilloz"
    download "https://lowresnx.inutilis.com/uploads/KoUVdSaxBi_Epsilon_1.0.nx"
    rom ( name "micromachines-4.nx" size "48518" md5 "11d1b9c7c45cda8304d840acb79ef3cf" crc "42bd6c45" )
)

    
game (
    name "DashArenaV1-0"
    description "Dash past enemies and swiftly annihilate them with your laser sword! Watch out though, for they are far too big to be dealt really close with. Some are even armed with guns that might shoot you!"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1523"
    developer "nousername010"
    download "https://lowresnx.inutilis.com/uploads/DA8MWmttS5_micromachines4.nx"
    rom ( name "DashArenaV1-0.nx" size "30787" md5 "1415a53acb770c778f608ba0cbaebc76" crc "9376b64e" )
)

    
game (
    name "Dumb Difficult Platformer 1.25"
    description "Work in progress. There are a lot of unused content that will be used in future updates. Just a platformer that is incredibly difficult with the worst hazard hitboxes and annoying gameplay."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1480"
    developer "Kierham"
    download "https://lowresnx.inutilis.com/uploads/4wkiBib7BE_DashArenaV10.nx"
    rom ( name "Dumb Difficult Platformer 1.25.nx" size "60213" md5 "48ca86d6deed89a35776e25da3e27dd7" crc "96b08cb3" )
)

    
game (
    name "Gfx Designer 0.9"
    description "New tool to replace the Char Designer and the BG Designer."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1444"
    developer "Timo"
    download "https://lowresnx.inutilis.com/uploads/rM9v3phxqN_Dumb_Difficult_Platformer_1.25.nx"
    rom ( name "Gfx Designer 0.9.nx" size "61320" md5 "6e4d83f7c0a97bf507cbc5e770dad9e8" crc "745b0fb" )
)

    
game (
    name "Pacman Dungeon Adventure 1.33"
    description "CONTROLS (search mode)"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1465"
    developer "was8bit"
