clrmamepro (
	name "Videoton - TV-Computer"
	description "Videoton TVC custom converted from TVC GameBase"
	version "2022.01.11"
	homepage "http://tvc.hu/html/programok.html"
)

game (
	name "$ vadász"
	description "$ vadász"
	releaseyear "1987"
	publisher "Babják Software"
	region "Hungary"
	rom ( name "dvadasz.cas" size 4326 crc a9fd8bc3 md5 239801d03490da4aba7fd35cf74e632c sha1 a9369e45813e5c96a6d16d7c77493c74644f7f19 )
)

game (
	name "15-ös fejtörõ"
	description "15-ös fejtörõ"
	publisher "Nyitrai (Játékgyáros)"
	region "Hungary"
	rom ( name "FEJTORO.CAS" size 3456 crc 7065fb50 md5 29f12cba18e050537d73d2042d58cc76 sha1 bf5e4e55c044620ec23ff82a0cf3483fb9307450 )
)

game (
	name "21"
	description "21"
	publisher "Software in LUX (SiL) Bertók Zsolt"
	region "Hungary"
	rom ( name "21.CAS" size 10589 crc ef13ce93 md5 bc5f5ed75a495a67e30d99d574953079 sha1 1a6b3ec0ae407cccbc038ed9305ae8bbd4163547 )
)

game (
	name "2D Grafika"
	description "2D Grafika"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "2dgrafik.cas" size 5521 crc 74e04672 md5 ab13128300da782214890ad54afd0b39 sha1 d5de4880b138b708aab5052a0282c44019ae52c8 )
)

game (
	name "3 játék"
	description "3 játék"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "3jatek.cas" size 3892 crc beccdd53 md5 17b9e4a647a8457250418efd9218511d sha1 5e9c1caf9cd1d0a571f4d1a169d85cb0cef6a71b )
)

game (
	name "3D Cube (Basic)"
	description "3D Cube (Basic)"
	releaseyear "2019"
	publisher "Loki Péter"
	region "Hungary"
	rom ( name "3DCUBE.CAS" size 1558 crc 764b71c9 md5 50575e143bd5bc2cd9629e5552fc0004 sha1 2167c7dd06e9c07c7a67cebff3b85e0cad666803 )
)

game (
	name "5 labdajáték (f3)"
	description "5 labdajáték (f3)"
	releaseyear "1987"
	publisher "Tamási László"
	region "Hungary"
	rom ( name "5labdajatek.dsk" size 368640 crc 29074595 md5 f528ac8ef48742fd487c1c09f28e3fdb sha1 e58adb28b28c303e4f786576d291bb64e9b44146 )
)

game (
	name "A TVC 1. szexoktató programja (aka. Sex)"
	description "A TVC 1. szexoktató programja (aka. Sex)"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "SEX.CAS" size 8320 crc a47c78d8 md5 a575ad8b98c5f2098b2d0965a5696525 sha1 0bfef8a08da42a10378e5c7c9d5381af68bcf64d )
)

game (
	name "A TVC 2. szexoktató programja (aka. Sexshow) (f17)"
	description "A TVC 2. szexoktató programja (aka. Sexshow) (f17)"
	releaseyear "1988"
	publisher "Buddha Softhouse"
	region "Hungary"
	rom ( name "sexshow.dsk" size 368640 crc 8a376d05 md5 1a9ffa1c6172384e55555b7e45eb2ec5 sha1 d44165b97d929e5019541d68223cf17d68237efb )
)

game (
	name "A bolygó neve: Halál (f3)"
	description "A bolygó neve: Halál (f3)"
	releaseyear "1988"
	publisher "Bertók Zsolt (Berysoft)"
	region "Hungary"
	rom ( name "a_bolygo_neve_halal.dsk" size 368640 crc bb7b1cbe md5 0443b51d4745cc167287ed968cf87e74 sha1 77b70b640d9bf0bc7444097f9cd5e7c37afa3dcb )
)

game (
	name "A bolygó neve: Halál (f3) - magnós"
	description "A bolygó neve: Halál (f3) - magnós"
	releaseyear "1988"
	publisher "Bertók Zsolt (Berysoft)"
	region "Hungary"
	rom ( name "bnh.ttp" size 25881 crc 597fac7b md5 ff964ba4094064afbccdf08e3b96e276 sha1 ae3ee8963e8b479f288816b2ee370c5d39500b3e )
)

game (
	name "A gyíkkirály (v2)"
	description "A gyíkkirály (v2)"
	releaseyear "1990"
	publisher "Agilar"
	region "Hungary"
	rom ( name "GYIKKIRA.CAS" size 26577 crc c2dfe512 md5 a21975d3f88b26c3cb07e650da3044aa sha1 41a719d86aaa18c31c7adfd92851565f08a95faf )
)

game (
	name "A gyíkkirály szigete"
	description "A gyíkkirály szigete"
	releaseyear "1990"
	publisher "Agilar"
	region "Hungary"
	rom ( name "agyikkir.cas" size 34007 crc 5f47669e md5 7281544ee9c2332db620e67468ce9c9f sha1 a7a6e0593c8ca24700c0eb399404f44f041fd6fd )
)

game (
	name "A pokol 7 kapuja"
	description "A pokol 7 kapuja"
	publisher "Molnár János (Molmix)"
	region "Hungary"
	rom ( name "POKOL7.CAS" size 7160 crc 6bfcc8bf md5 a36050fcea54d179e90969680a460eb6 sha1 944a62bdc2fe65e537709d13c28882213bd0f2ce )
)

game (
	name "A sünikéd éhes..."
