clrmamepro (
	name "Nintendo - Nintendo DS"
	description "Nintendo - Nintendo DS"
	version #6588+x196
	comment "no-intro | www.no-intro.org"
)

game (
	name "0001 - Electroplankton (Japan)"
	description "0001 - Electroplankton (Japan)"
	serial "ATIJ"
	rom ( name "0001 - Electroplankton (Japan).nds" size 16777216 crc 94767CD4 md5 31683AD77BFC47A1D1A4F30959FDDE26 sha1 0B30B0FDB2240CABFC2FF9C3A6A11F0312F76227 flags verified )
)

game (
	name "0002 - Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It)"
	description "0002 - Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It)"
	serial "AUGE"
	rom ( name "0002 - Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It).nds" size 33554432 crc C37AB273 md5 283631768B2213227FBBEE91154C688F sha1 CF0A4FC47B61E14900C67F4A8619C472D363B0CD )
)

game (
	name "0003 - Yoshi Touch & Go (USA)"
	description "0003 - Yoshi Touch & Go (USA)"
	serial "AYIE"
	rom ( name "0003 - Yoshi Touch & Go (USA).nds" size 16777216 crc 03D56334 md5 C8065C4B4A21337C2928A14973218D26 sha1 203E222326B8EB788C24C4A8A1805845D0FE99F5 flags verified )
)

game (
	name "0004 - Feel the Magic - XY-XX (USA) (En,Ja)"
	description "0004 - Feel the Magic - XY-XX (USA) (En,Ja)"
	serial "APRE"
	rom ( name "0004 - Feel the Magic - XY-XX (USA) (En,Ja).nds" size 33554432 crc 662D929F md5 FD920DBC37C332D392B547B1D7D5839D sha1 5722D42C1DC2EE76F8E3A5219A795FF45B15F8FA flags verified )
)

game (
	name "0005 - WarioWare - Touched! (USA)"
	description "0005 - WarioWare - Touched! (USA)"
	serial "AZWE"
	rom ( name "0005 - WarioWare - Touched! (USA).nds" size 33554432 crc 2CE68FAD md5 69F4522CF11E4AB3379B9724C62C78BC sha1 C663D2C5A3FA4814431F820E70DFB6894E0289C0 flags verified )
)

game (
	name "0006 - Polarium (USA)"
	description "0006 - Polarium (USA)"
	serial "ASNE"
	rom ( name "0006 - Polarium (USA).nds" size 8388608 crc 9B49BD53 md5 110D7A308FDE39E544D9C9E808AD3F0F sha1 E68F95003F531472C898B933AFC47B8877E94F75 flags verified )
)

game (
	name "0007 - Puyo Puyo Fever (Japan) (En,Ja)"
	description "0007 - Puyo Puyo Fever (Japan) (En,Ja)"
	serial "APYJ"
	rom ( name "0007 - Puyo Puyo Fever (Japan) (En,Ja).nds" size 33554432 crc E84022EC md5 169613F353A40D9E10DE7F58D352BB3D sha1 A255163E9DC93E6EBB549DA4FE8EB04476A04A35 )
)

game (
	name "0008 - Pac-Pix (USA)"
	description "0008 - Pac-Pix (USA)"
	serial "APCE"
	rom ( name "0008 - Pac-Pix (USA).nds" size 16777216 crc F6AF8061 md5 7E9607D12249EA02F1F076A87F3CC856 sha1 724198790B24EBBBEB55A6833214567B96D6B90C )
)

game (
	name "0009 - Space Invaders DS (Japan)"
	description "0009 - Space Invaders DS (Japan)"
	serial "AIRJ"
	rom ( name "0009 - Space Invaders DS (Japan).nds" size 16777216 crc FCC4DDF5 md5 7978510FAC7A3A33E73929F37E3EAB33 sha1 A495870689382C4BB954D0D58162B2B37253AACD )
)

game (
	name "0010 - Zunou ni Asekaku Game Series! Vol. 1 - Cool 104 Joker & Setline (Japan)"
	description "0010 - Zunou ni Asekaku Game Series! Vol. 1 - Cool 104 Joker & Setline (Japan)"
	serial "AZAJ"
	rom ( name "0010 - Zunou ni Asekaku Game Series! Vol. 1 - Cool 104 Joker & Setline (Japan).nds" size 33554432 crc 58126FB5 md5 F24FEA60DD989F890D8F49F2633E2424 sha1 8412C85A3163D9679C345CE2BBB9F8F0A091BA4C )
)

game (
	name "0011 - Guruguru Nagetto (Japan)"
	description "0011 - Guruguru Nagetto (Japan)"
	serial "AGRJ"
	rom ( name "0011 - Guruguru Nagetto (Japan).nds" size 67108864 crc 5A18290A md5 724396EC077B22C1FCE2CE43AC4AE8EF sha1 79C349D9074DBD54B539B863FA904646B372CCDD )
)

game (
	name "0012 - Asphalt - Urban GT (USA) (En,Fr,Es)"
	description "0012 - Asphalt - Urban GT (USA) (En,Fr,Es)"
	serial "ASHE"
	rom ( name "0012 - Asphalt - Urban GT (USA) (En,Fr,Es).nds" size 33554432 crc 4F604498 md5 0B6F9335CE684224FE272C011E6CA085 sha1 0B491C7FCEC58CE4A66904C73FE3025F3712C485 flags verified )
)

game (
	name "0013 - Yoshi Touch & Go (Europe) (En,Fr,De,Es,It)"
	description "0013 - Yoshi Touch & Go (Europe) (En,Fr,De,Es,It)"
	serial "AYIP"
	rom ( name "0013 - Yoshi Touch & Go (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 1D829D6F md5 99D550900ED349D2084723A65B1A67B2 sha1 9C0DB52B0C70C3E159DA161BE9ECC216D2642953 flags verified )
)

game (
	name "0014 - Pac-Pix (Europe) (En,Fr,De,Es,It)"
	description "0014 - Pac-Pix (Europe) (En,Fr,De,Es,It)"
	serial "APCP"
	rom ( name "0014 - Pac-Pix (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 652FE4BC md5 63BDB68E220F3B19D8D17D77FE530590 sha1 BFEA6980C2698E7BDB1566F070830F9383ECF005 flags verified )
)

game (
	name "0015 - Catch! Touch! Yoshi! (Japan)"
	description "0015 - Catch! Touch! Yoshi! (Japan)"
	serial "AYIJ"
	rom ( name "0015 - Catch! Touch! Yoshi! (Japan).nds" size 16777216 crc 35EBD240 md5 0BEE5E5DE161F23D87EF777A37A121C9 sha1 4FC138DA61FF599CE60803B5076EBDFDF104F884 )
)

game (
	name "0016 - Meteos (Japan)"
	description "0016 - Meteos (Japan)"
	serial "AMTJ"
	rom ( name "0016 - Meteos (Japan).nds" size 67108864 crc 138556D1 md5 6F703407C8AEE35156945C029E9F7384 sha1 3DE7FFF199E8792CAC755B99A3FAECE27E5C522B )
)

game (
	name "0017 - Ridge Racer DS (USA, Europe)"
	description "0017 - Ridge Racer DS (USA, Europe)"
	serial "ARRE"
