clrmamepro (
	name "Sony - PlayStation 2"
	description "Sony - PlayStation 2"
	version "2018.4.7"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name ".Hack - Fragment (Japan)"
	serial "SLPS-25527"
	rom (
		serial "SLPS-25527"
		image ".Hack - Fragment (Japan).cue"
	)
)

game (
	name ".Hack - G.U. Vol.1 - Rebirth (USA)"
	serial "SLUS-21258"
	rom (
		serial "SLUS-21258"
		image ".Hack - G.U. Vol.1 - Rebirth (USA).cue"
	)
)

game (
	name ".Hack - G.U. Vol.2 - Reminisce (USA)"
	serial "SLUS-21488"
	rom (
		serial "SLUS-21488"
		image ".Hack - G.U. Vol.2 - Reminisce (USA).cue"
	)
)

game (
	name ".Hack - G.U. Vol.3 - Redemption (USA)"
	serial "SLUS-21489"
	rom (
		serial "SLUS-21489"
		image ".Hack - G.U. Vol.3 - Redemption (USA).cue"
	)
)

game (
	name ".Hack - Infection (Europe)"
	serial "SLES-52237"
	description "First in a four-part series, .hack//INFECTION is set in a near future when society has come to rely heavily on advanced network technology. Recently, a ban against online gaming has been lifted and millions upon millions of people have flocked to a new virtual reality known as 'The World.'"
	developer "CyberConnect2"
	publisher "Bandai / Atari"
	releaseyear "2004"
	releasemonth "3"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLES-52237"
		image ".Hack - Infection (Europe).cue"
	)
)

game (
	name ".Hack - Infection (USA)"
	serial "SLUS-20267"
	description "First in a four-part series, .hack//INFECTION is set in a near future when society has come to rely heavily on advanced network technology. Recently, a ban against online gaming has been lifted and millions upon millions of people have flocked to a new virtual reality known as 'The World.'"
	developer "CyberConnect2"
	publisher "Bandai"
	releaseyear "2003"
	releasemonth "3"
	releaseday "10"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20267"
		image ".Hack - Infection (USA).cue"
	)
)

game (
	name ".Hack - Kansen Kakudai Vol.1 (Japan)"
	serial "SLPS-25121"
	description "First in a four-part series, .hack//INFECTION is set in a near future when society has come to rely heavily on advanced network technology. Recently, a ban against online gaming has been lifted and millions upon millions of people have flocked to a new virtual reality known as 'The World.'"
	developer "CyberConnect2"
	publisher "Bandai"
	releaseyear "2002"
	releasemonth "6"
	releaseday "20"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-25121"
		image ".Hack - Kansen Kakudai Vol.1 (Japan).cue"
	)
)

game (
	name ".Hack - Part 2 – Mutation (USA)"
