clrmamepro (
	name "Nintendo - Nintendo 3DS"
	description "Nintendo - Nintendo 3DS"
	version 20141228-143705
	comment "no-intro | www.no-intro.org"
)

game (
	name "2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)"
	description "2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CTR-P-BELP"
	rom ( name "2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size 268435456 crc DFB75E7C md5 C70F5C9867B1BDC7384CE4468EAD8931 sha1 936C14EB896DC879766B39B9760B4913BBD662B5 )
)

game (
	name "2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	serial "CTR-P-BMFP"
	rom ( name "2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size 268435456 crc 3B79E227 md5 896722F5D91BD6C5AEB191B2109C5D70 sha1 58CD28FEB87843CCF486E8CDB90B21EC8417AB07 )
)

game (
	name "35 Classic Games (Europe) (En,Fr,Es,It)"
	description "35 Classic Games (Europe) (En,Fr,Es,It)"
	serial "CTR-P-AF5P"
	rom ( name "35 Classic Games (Europe) (En,Fr,Es,It).3ds" size 134217728 crc 0ABABADC md5 56DA760DB180779DAFA271C7043880A3 sha1 67DF2164E620B8A3477BAD467114A9FA5BAB2E8F )
)

game (
	name "3D Game Collection - 55 in 1 (Europe)"
	description "3D Game Collection - 55 in 1 (Europe)"
	serial "CTR-P-AD3P"
	rom ( name "3D Game Collection - 55 in 1 (Europe).3ds" size 134217728 crc BB28885F md5 CCBA3F9E8AB4AF7A8248B484B549A5B6 sha1 521CA9AD2396718DF514692783F8B3703E20D028 )
)

game (
	name "3D Game-Collection - 55 in 1 (Europe) (Fr,De)"
	description "3D Game-Collection - 55 in 1 (Europe) (Fr,De)"
	serial "CTR-P-AD3D"
	rom ( name "3D Game-Collection - 55 in 1 (Europe) (Fr,De).3ds" size 134217728 crc 1BB69B17 md5 9A6A5EB5C2A7E2728A2DA52B39BF3788 sha1 2B451F69C56EF3E1765BF221D7325D155364E1FE )
)

game (
	name "3D MahJongg (Europe) (En,Fr,De,Nl)"
	description "3D MahJongg (Europe) (En,Fr,De,Nl)"
	serial "CTR-P-AG2P"
	rom ( name "3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size 134217728 crc D3981D48 md5 960A55DB359F194A1E48701B3F47C14D sha1 03648425E43F766B3A261BE077E77B2FF7CFBBE2 )
)

game (
	name "4 Elements (Europe) (En,Fr,De,Nl)"
	description "4 Elements (Europe) (En,Fr,De,Nl)"
	serial "CTR-P-AELP"
	rom ( name "4 Elements (Europe) (En,Fr,De,Nl).3ds" size 134217728 crc 33506EFC md5 AE6E1B5F5527B337551C62C0E513A590 sha1 69749AE8D7F496FE1DF3CB0773295465A9FF7B14 )
)

game (
	name "50 Classic Games (Europe) (En,Fr,Es,It)"
	description "50 Classic Games (Europe) (En,Fr,Es,It)"
	serial "CTR-P-AF6P"
	rom ( name "50 Classic Games (Europe) (En,Fr,Es,It).3ds" size 134217728 crc 6C157C78 md5 C286E649550CEF7722F81D0008326A2F sha1 A118C789CC186A9431F6016BA89D14B69F6821FA )
)

game (
	name "50 Classic Games 3D (USA) (En,Fr,Es)"
	description "50 Classic Games 3D (USA) (En,Fr,Es)"
	serial "CTR-P-AC5E"
	rom ( name "50 Classic Games 3D (USA) (En,Fr,Es).3ds" size 134217728 crc E0A87673 md5 A77F8D08BAD3794030CA9918ED3ED4C8 sha1 3B6F27F0A9CE3971A65E71B93EFBB9DEE3B0D790 )
)

game (
	name "50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)"
	description "50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CTR-P-AF6Z"
