clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
	version 20140803-081637
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] CD-ROM System (Japan) (v1.0)"
	description "[BIOS] CD-ROM System (Japan) (v1.0)"
	rom ( name "[BIOS] CD-ROM System (Japan) (v1.0).pce" size 262144 crc 3F9F95A4 md5 2B7CCB3D86BAA18F6402C176F3065082 sha1 A39A66DA7DE6BA94AB84D04EEF7AFEEC7D4EE66A )
)

game (
	name "[BIOS] CD-ROM System (Japan) (v2.0)"
	description "[BIOS] CD-ROM System (Japan) (v2.0)"
	rom ( name "[BIOS] CD-ROM System (Japan) (v2.0).pce" size 262144 crc 52520BC6 md5 3A456F0ECCFF039EB5FF045F56EC1C3B sha1 F92EA593C8A935F58F8E1C3B2FC730951EC4FA71 )
)

game (
	name "[BIOS] CD-ROM System (Japan) (v2.1)"
	description "[BIOS] CD-ROM System (Japan) (v2.1)"
	rom ( name "[BIOS] CD-ROM System (Japan) (v2.1).pce" size 262144 crc 283B74E0 md5 3CDD6614A918616BFC41C862E889DD79 sha1 88DA02E2503F7C32810F5D93A34849D470742B6D )
)

game (
	name "[BIOS] Games Express CD Card (Japan)"
	description "[BIOS] Games Express CD Card (Japan)"
	rom ( name "[BIOS] Games Express CD Card (Japan).pce" size 32768 crc 51A12D90 md5 6D2CB14FC3E1F65CEB135633D1694122 sha1 014881A959E045E00F4DB8F52955200865D40280 )
)

game (
	name "[BIOS] Super CD-ROM System (Japan) (v3.0)"
	description "[BIOS] Super CD-ROM System (Japan) (v3.0)"
	rom ( name "[BIOS] Super CD-ROM System (Japan) (v3.0).pce" size 262144 crc 6D9A73EF md5 38179DF8F4AC870017DB21EBCBF53114 sha1 79F5FF55DD10187C7FD7B8DAAB0B3FFBD1F56A2C )
)

game (
	name "[BIOS] TurboGrafx CD Super System Card (USA) (v3.0)"
	description "[BIOS] TurboGrafx CD Super System Card (USA) (v3.0)"
	rom ( name "[BIOS] TurboGrafx CD Super System Card (USA) (v3.0).pce" size 262144 crc 2B5B75FE md5 0754F903B52E3B3342202BDAFB13EFA5 sha1 D02611D99921986147C753DF14C7349B31D71950 )
)

game (
	name "[BIOS] TurboGrafx CD System Card (USA) (v2.0)"
	description "[BIOS] TurboGrafx CD System Card (USA) (v2.0)"
	rom ( name "[BIOS] TurboGrafx CD System Card (USA) (v2.0).pce" size 262144 crc FF2A5EC3 md5 94279F315E8B52904F65AB3108542AFE sha1 2BEA3DAC98F84B2F2F469FA77EA720B8770D598D )
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	rom ( name "1943 Kai (Japan).pce" size 524288 crc FDE08D6D md5 42CFDF8495CE8338D83C73B38AE274B6 sha1 3AC86354155CA01859C53E2F2287A715CD3FCA13 )
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	description "21 Emon - Mezase Hotel Ou!! (Japan)"
	rom ( name "21 Emon - Mezase Hotel Ou!! (Japan).pce" size 524288 crc 73614660 md5 86E3ED839F053BB99EBF1760439C3A3C sha1 DE80A0D266916799EE5666815D9FD11602BDBDEC )
)

game (
	name "Adventure Island (Japan)"
	description "Adventure Island (Japan)"
	rom ( name "Adventure Island (Japan).pce" size 262144 crc 8E71D4F3 md5 65EA7BEBC2ECAEDA8CEE373FF2A83534 sha1 01AD5BBD7316740409E01917C19494CB26173FF5 )
)

game (
	name "Aero Blasters (Japan)"
	description "Aero Blasters (Japan)"
	rom ( name "Aero Blasters (Japan).pce" size 524288 crc 25BE2B81 md5 3D3B872D9031FA3227D68F2239B00B82 sha1 748EC92246140565D95F6FB727DE6167227B85D3 )
)

game (
	name "Aero Blasters (USA)"
	description "Aero Blasters (USA)"
	rom ( name "Aero Blasters (USA).pce" size 524288 crc B03E0B32 md5 B2B62BAAB5FEFAFC5DB6538720B503C3 sha1 23B7DA6A6067563AF5FDF303D83ADEAE818CDCDF )
)

game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	rom ( name "After Burner II (Japan).pce" size 524288 crc CA72A828 md5 AC0CDEE014E725E428FDE5774751FF8D sha1 50B9D22FE5179AEE5CB95022472714EF8483841F )
)

game (
	name "Air Zonk (USA)"
	description "Air Zonk (USA)"
	rom ( name "Air Zonk (USA).pce" size 524288 crc 933D5BCC md5 406BEC60FFCA9AC151A793969B0C10C6 sha1 1EE94B6016FFDF996409955287E8799019A68658 )
)

game (
	name "Alien Crush (USA)"
	description "Alien Crush (USA)"
	rom ( name "Alien Crush (USA).pce" size 262144 crc EA488494 md5 0088D1D20861490677EDB147D2DE60BD sha1 1BFA4B5139612B0C33E3282C23E56C1DFC08ED52 )
)

game (
	name "Alien Crush (Japan)"
	description "Alien Crush (Japan)"
	rom ( name "Alien Crush (Japan).pce" size 262144 crc 60EDF4E1 md5 6697CF388DD28E67C92276CE598DBEC8 sha1 A1E6AD82B66A82C25E0A9E25FB8BE370F49C8C2D )
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	description "Andre' Panza Kick Boxing (USA)"
	rom ( name "Andre' Panza Kick Boxing (USA).pce" size 524288 crc A980E0E9 md5 F9FDABCEFA6E69ABA547B1A5113A133F sha1 B21023FCF1B16B8EF9890E8087BAB71A43253700 )
)

game (
	name "Ankoku Densetsu (Japan)"
	description "Ankoku Densetsu (Japan)"
	rom ( name "Ankoku Densetsu (Japan).pce" size 262144 crc CACC06FB md5 CC264ACF289AB120F52457D5311D7AEC sha1 B6AE249F0A4954DF6E53C21BA81646ECBC7C2945 )
)

game (
	name "Aoi Blink (Japan)"
	description "Aoi Blink (Japan)"
	rom ( name "Aoi Blink (Japan).pce" size 393216 crc 08A09B9A md5 F1A8431D75E05812590D0F23135EECAA sha1 367AA348FCA42A2AA1CE28BB88800D2FB0CD0ED7 )
)

game (
	name "Appare Gateball (Japan)"
	description "Appare Gateball (Japan)"
	rom ( name "Appare Gateball (Japan).pce" size 262144 crc 2B54CBA2 md5 3F2F9B623FB76E272561A6DB1EA0F875 sha1 5EFEE117BB8FD24CCBC8ED68AE5D36CEA960F37E )
)

game (
	name "Armed F (Japan)"
	description "Armed F (Japan)"
	rom ( name "Armed F (Japan).pce" size 262144 crc 20EF87FD md5 C9EFECC5C9854BFE79DB25CD01614802 sha1 A326C9CECE6F14B82629C4C79B34DF819B022DCE )
)

game (
	name "Artist Tool (Japan)"
	description "Artist Tool (Japan)"
	rom ( name "Artist Tool (Japan).pce" size 262144 crc 5E4FA713 md5 549D32279281AF79C104F51A3C603628 sha1 691AC36CCFCADE010E34E2D1DEDBCC9AF6ED5CD4 )
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	description "Atomic Robo-Kid Special (Japan)"
	rom ( name "Atomic Robo-Kid Special (Japan).pce" size 524288 crc DD175EFD md5 548CA5EB135F526F3A2837F5259D795F sha1 1EA46287855EF25E4614A3F37A7037BAA5A49545 )
)

game (
	name "AV Poker - World Gambler (Japan)"
	description "AV Poker - World Gambler (Japan)"
	rom ( name "AV Poker - World Gambler (Japan).pce" size 524288 crc B866D282 md5 D395BEB4A1E3FC80831870995B169358 sha1 9D71B3DCA401EA02595917CE5A3DBE8FB6EDB7BB )
)

game (
	name "Ballistix (Japan)"
	description "Ballistix (Japan)"
	rom ( name "Ballistix (Japan).pce" size 262144 crc 8ACFC8AA md5 6DE6635138B034E133720D11279B8EA7 sha1 E687ABEB0F94E85FAFA52E92B0BEB82542F0C368 )
)

game (
	name "Ballistix (USA)"
	description "Ballistix (USA)"
	rom ( name "Ballistix (USA).pce" size 262144 crc 420FA189 md5 9610910760ED0C034961866CEB7D4E23 sha1 8F65C5B459B477ADC97AB7809CA8E85329F25769 )
)

game (
	name "Bari Bari Densetsu (Japan)"
	description "Bari Bari Densetsu (Japan)"
	rom ( name "Bari Bari Densetsu (Japan).pce" size 393216 crc C267E25D md5 539EB9333D3E39F597786288872917DC sha1 D063CF1B378A4741E4EB01E9DE99D6F618B077DA )
)

game (
	name "Barunba (Japan)"
	description "Barunba (Japan)"
	rom ( name "Barunba (Japan).pce" size 524288 crc 4A3DF3CA md5 A39FBA5FE056AE0FB25DED19F1CDAEED sha1 5F110864AF252462E144AA01A7A6ECB88D2A4EB1 )
)

game (
	name "Batman (Japan)"
	description "Batman (Japan)"
	rom ( name "Batman (Japan).pce" size 393216 crc 106BB7B2 md5 6C35CBAF97B7285A9373B9AE9F553411 sha1 87E93E23C0C3EF960E9A226FC10A5FC9625D43A7 )
)

game (
	name "Battle Lode Runner (Japan)"
	description "Battle Lode Runner (Japan)"
	rom ( name "Battle Lode Runner (Japan).pce" size 262144 crc 59E44F45 md5 52AC9B2E9F552558B8658CABAE4639A3 sha1 0907D3A3503BD7DC2CAE0D1B88C1F3F5BE56FA22 )
)

game (
	name "Battle Royale (USA)"
	description "Battle Royale (USA)"
	rom ( name "Battle Royale (USA).pce" size 524288 crc E70B01AF md5 BEB2B4486ED8A66F0DF10E260BDC5224 sha1 07B39D5315AA07BF880B89B10DC3C01ED7CED5AB )
)

game (
	name "Be Ball (Japan)"
	description "Be Ball (Japan)"
	rom ( name "Be Ball (Japan).pce" size 262144 crc E439F299 md5 04761094BE302ABFD6CEB0F38DBB78CE sha1 14163A792777C246F35A0867D6B145A7CB7DF3B7 )
)

game (
	name "Benkei Gaiden (Japan)"
	description "Benkei Gaiden (Japan)"
	rom ( name "Benkei Gaiden (Japan).pce" size 393216 crc E1A73797 md5 FE54EE82279992CEF3AEB14AA3F795D9 sha1 4BC46592F3707A7C3E514ABC23E640E3194879AD )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	description "Benkei Gaiden (Japan) (Alt 1)"
	rom ( name "Benkei Gaiden (Japan) (Alt 1).pce" size 393216 crc C9626A43 md5 41E5131613FD41B9CAB87191CEE474A5 sha1 0BE41C774E7EE75B84EFDC2B05A7A45EC0201503 )
)

game (
	name "Bikkuriman World (Japan)"
	description "Bikkuriman World (Japan)"
	rom ( name "Bikkuriman World (Japan).pce" size 262144 crc 2841FD1E md5 7822065CAF6C6B5CD8F16189915B4E21 sha1 5C09536BBD46337BD563818F637AFE2A609BB08B )
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	description "Bikkuriman World (Japan) (Alt 1)"
	rom ( name "Bikkuriman World (Japan) (Alt 1).pce" size 262144 crc 34893891 md5 FE2DAB5A24D21EF36089E88F62B53865 sha1 B063DC0057AB7CD00A6A46F080EA5AF776948043 )
)

game (
	name "Blazing Lazers (USA)"
	description "Blazing Lazers (USA)"
	rom ( name "Blazing Lazers (USA).pce" size 393216 crc B4A1B0F6 md5 3C2F85FC7898DE73A7C789033D22B8F5 sha1 13712AAEE596AD96AB743D5E82ED96895089AFEB )
)

game (
	name "Blodia (Japan)"
	description "Blodia (Japan)"
	rom ( name "Blodia (Japan).pce" size 131072 crc 958BCD09 md5 F00D36670099FF22488315C94DE39931 sha1 BCB3070F617059C9D0D781ECE2AEE9AE74951F6A )
)

game (
	name "Bloody Wolf (USA)"
	description "Bloody Wolf (USA)"
	rom ( name "Bloody Wolf (USA).pce" size 524288 crc 37BAF6BC md5 F19869D1823A28E8472452BAF697CF56 sha1 45F8762414FB6B581B6159908CC35B2607ECF237 )
)

game (
	name "Bodycon Quest II (Japan)"
	description "Bodycon Quest II (Japan)"
	rom ( name "Bodycon Quest II (Japan).pce" size 524288 crc FFD92458 md5 AC341B143C8A35A9EFD5E8D3C803E543 sha1 72EDAF529C41F7C81D1E1FC7DC27BAE8E598DA9B )
)

game (
	name "Bomberman (USA)"
	description "Bomberman (USA)"
	rom ( name "Bomberman (USA).pce" size 262144 crc 5F6F3C2A md5 22945308EB41396F39C00444BE9F251F sha1 DC63680E579764BBACB7F07514F4F49AB888D3B1 )
)

game (
	name "Bomberman (Japan)"
	description "Bomberman (Japan)"
	rom ( name "Bomberman (Japan).pce" size 262144 crc 9ABB4D1F md5 4BECE0E426EEC02F894399219F1951CF sha1 738BBCED47D87CD438D7972EBA58C08F5C031A74 )
)

game (
	name "Bomberman '93 (USA)"
	description "Bomberman '93 (USA)"
	rom ( name "Bomberman '93 (USA).pce" size 524288 crc 56171C1C md5 795321485B7D58701CD5B661D6AD636A sha1 709B47DE6E0EBC18FB80C951D5CFAA6CE82D6CE0 )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	description "Bomberman '93 (Japan) (Special Version)"
	rom ( name "Bomberman '93 (Japan) (Special Version).pce" size 524288 crc 02309AA0 md5 8930D24E64BE677B898423A295B2BDE0 sha1 79AF6D5987267238CF8F729AF79E25349CB0BF03 )
)

game (
	name "Bomberman '93 (Japan)"
	description "Bomberman '93 (Japan)"
	rom ( name "Bomberman '93 (Japan).pce" size 524288 crc B300C5D0 md5 17A08FCA7468A24039F1A6C97015807F sha1 64131AEB6753BFFDE2910D641C73B56108874320 )
)

game (
	name "Bomberman '94 (Japan)"
	description "Bomberman '94 (Japan)"
	rom ( name "Bomberman '94 (Japan).pce" size 1048576 crc 05362516 md5 31A21937E7BDA97EE54FD49F2475B6D3 sha1 9085B474199531259B4EBBC05A279AE96CB7C5BD )
)

game (
	name "Bomberman - Users Battle (Japan)"
	description "Bomberman - Users Battle (Japan)"
	rom ( name "Bomberman - Users Battle (Japan).pce" size 262144 crc 1489FA51 md5 DCCEDF6D85EA5CF9C37C1C963B328735 sha1 96BA02050843CACB149859128A8F3313BFF44358 )
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
