clrmamepro (
	name "BIOS"
	description "BIOS"
	comment "BIOS files required by libretro, merged into one folder."
	version "2018-03-12"
	author "libretro"
	homepage "http://github.com/libretro/libretro-database"
	url "http://github.com/libretro/libretro-database"
)

game (
	name "BIOS"
	comment "BIOS"

	comment "Arcade (various)"
	rom ( name neo-geo.rom size 131072 crc 9036D879 md5 2968f59f44bf328639aa79391aeeeab4 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )

	comment "Atari - 5200"
	rom ( name 5200.rom size 2048 crc 4248D3E3 md5 281f20ea4320404ec820fb7ec0693b38 sha1 6ad7a1e8c9fad486fbec9498cb48bf5bc3adc530 )

	comment "Atari - 7800"
	rom ( name "7800 BIOS (E).rom" size 16384 crc d5b61170 md5 397bb566584be7b9764e7a68974c4263 sha1 5a140136a16d1d83e4ff32a19409ca376a8df874 )
	rom ( name "7800 BIOS (U).rom" size 4096 crc 5d13730c md5 0763f1ffb006ddbe32e52d497ee848ae sha1 d9d134bb6b36907c615a594cc7688f7bfcef5b43 )

	comment "Atari - Lynx"
	rom ( name lynxboot.img size 512 crc 0d973c9d md5 fcd403db69f54290b51035d82f835e7b sha1 e4ed47fae31693e016b081c6bda48da5b70d7ccb )

	comment "Atari - ST"
	rom ( name tos.img size 196608 crc d3c32283 md5 c1c57ce48e8ee4135885cee9e63a68a2 sha1 735793fdba07fe8d5295caa03484f6ef3de931f5 )

	comment "Id Software - Doom"
	rom ( name prboom.wad size 143312 crc a5751b99 md5 72ae1b47820fcc93cc0df9c428d0face sha1 5f4aed208301449c2e9514edfd325fe9dead76fa )

	comment "J2ME"
	rom ( name freej2me.jar size 535555 crc b9a8037e md5 707cbaabaafc2a4f9726a5c03449406a sha1 8677869bfc4aec0ec843e9ac2420efbeb7ad9249 )
	rom ( name freej2me-fx.jar size 535555 crc 427c78b1 md5 86fdd1ff260cd5a8f4c4d46bdde1a78a sha1 a6623a24c8f0517b2bb1defc517021cb0bf47110 )
	rom ( name freej2me-lr.jar size 535558 crc c8587c7b md5 d8aec1b68dc4e2ffc5eeff4e22fd607b sha1 3342d7d0dd59929e5bb490ec8a461c0addab8ed3 )

	comment "Magnavox - Odyssey2"
	rom ( name o2rom.bin size 1024 crc 8016a315 md5 562d5ebf9e030a40d6fabfc2f33139fd sha1 b2e1955d957a475de2411770452eff4ea19f4cee )

	name "Mattel - Intellivision"
	rom ( name exec.bin size 8192 crc cbce86f7 md5 62e761035cb657903761800f4437b8af sha1 5a65b922b562cb1f57dab51b73151283f0e20c7a )
	rom ( name grom.bin size 2048 crc 683a4158 md5 0cd5946c6473e42e8e4c2137785e427f sha1 f9608bb4ad1cfe3640d02844c7ad8e0bcd974917 )

	comment "Microsoft - MSX"
	rom ( name MSX.ROM size 32768 crc 94ee12f3 md5 aa95aea2563cd5ec0a0919b44cc17d47 sha1 409e82adac40f6bdd18eb6c84e8b2fbdc7fb5498 )
	rom ( name MSX2.ROM size 32768 crc 6cdaf3a5 md5 ec3a01c91f24fbddcbcab0ad301bc9ef sha1 6103b39f1e38d1aa2d84b1c3219c44f1abb5436e )
	rom ( name MSX2EXT.ROM size 16384 crc 66237ecf md5 2183c2aff17cf4297bdb496de78c2e8a sha1 5c1f9c7fb655e43d38e5dd1fcc6b942b2ff68b02 )
	rom ( name MSX2P.ROM size 32768 crc 00870134 md5 6d8c0ca64e726c82a4b726e9b01cdf1e sha1 e2fbd56e42da637609d23ae9df9efd1b4241b18a )
	rom ( name MSX2PEXT.ROM size 16384 crc b8ba44d3 md5 7c8243c71d8f143b2531f01afa6a05dc sha1 fe0254cbfc11405b79e7c86c7769bd6322b04995 )

	comment "NEC - PC Engine - TurboGrafx 16"
	rom ( name syscard3.pce size 262144 crc 6d9a73ef md5 38179df8f4ac870017db21ebcbf53114 sha1 79f5ff55dd10187c7fd7b8daab0b3ffbd1f56a2c )
	rom ( name gecard.pce size 32768 crc 51a12d90 md5 6d2cb14fc3e1f65ceb135633d1694122 sha1 014881a959e045e00f4db8f52955200865d40280 )

	comment "NEC - PC Engine SuperGrafx"
	rom ( name syscard3.pce size 262144 crc 6d9a73ef md5 38179df8f4ac870017db21ebcbf53114 sha1 79f5ff55dd10187c7fd7b8daab0b3ffbd1f56a2c )
