clrmamepro (
	name "MicroU8"
	description "MicroU8"
	version "2023.4.13"
	homepage "https://github.com/libretro/libretro-database/tree/master/dat/MicroU8.dat"
)

game (
	name "Platformer"
	description "Platformer"
  developer "kivutar"
  homepage "https://github.com/kivutar/uw8-platformer"
	rom ( name "Platformer.uw8" size 6570 crc 517c0037 )
)

game (
	name "Skip Ahead"
	description "Skip Ahead"
  developer "exoticorn"
  homepage "https://github.com/exoticorn/microw8"
	rom ( name "skipahead.uw8" size 249 crc fa02366e )
)
